Year,Player,College,Position,Grade,Height,Arm Length,Weight,Hands,40 Yard Dash,Bench Press,Vertical Jump,Broad Jump,Three Cone Drill,20 Yard Shuttle,60 Yard Shuttle
2017,Mitchell Trubisky,North Carolina,QB,6.7,74,32,222,9.5,4.67,,27.5,116,6.87,4.25,
2017,Deshaun Watson,Clemson,QB,6.27,74,33,221,9.75,4.66,,32.5,119,6.95,4.31,
2017,Patrick Mahomes,Texas Tech,QB,5.9,74,33.25,225,9.25,4.8,,30,114,6.88,4.08,
2017,DeShone Kizer,Notre Dame,QB,5.88,76,33.125,233,9.875,4.83,,30.5,107,7.4,4.53,
2017,Nathan Peterman,Pittsburgh,QB,5.85,74,32,226,9.875,4.82,,31,110,7.14,4.31,
2017,Brad Kaaya,Miami,QB,5.62,76,32,214,9.75,,,,,,,
2017,Davis Webb,California,QB,5.3,77,33.125,229,9.25,4.79,,33,118,6.92,4.21,
2017,Joshua Dobbs,Tennessee,QB,5.15,75,32.625,216,9.25,4.64,,33,122,6.75,4.31,
2017,Cooper Rush,Central Michigan,QB,5.13,75,32.375,228,9.125,4.93,,27,105,7.23,4.47,
2017,C.J. Beathard,Iowa,QB,5.05,74,30.625,219,9.375,,,31,113,,,
2017,Sefo Liufau,Colorado,QB,4.89,75,33.5,232,10.75,5.08,,27,105,7.32,4.45,
2017,Mitch Leidner,Minnesota,QB,4.85,75,33.75,226,10,4.93,,34.5,123,6.96,4.25,
2017,Trevor Knight,Texas A&M,QB,4.8,73,30.625,219,9.875,4.54,,35.5,125,7.04,4.14,11.28
2017,Jerod Evans,Virginia Tech,QB,,75,33.125,232,9.375,4.8,,26.5,112,,4.41,
2017,Seth Russell,Baylor,QB,,75,32.25,213,9.625,,,,,,,
2017,Leonard Fournette,LSU,RB,7.15,72,31.625,240,9.25,4.51,,28.5,,,,
2017,Dalvin Cook,Florida State,RB,6.54,70,32.375,210,9.25,4.49,22,30.5,116,7.27,4.53,
2017,Alvin Kamara,Tennessee,RB,6.02,70,32.75,214,9.25,4.56,15,39.5,131,,,
2017,Christian McCaffrey,Stanford,RB,5.93,71,30,202,9,4.48,10,37.5,121,6.57,4.22,11.03
2017,D'Onta Foreman,Texas,RB,5.76,72,31.375,233,10.125,,18,,,,,
2017,Samaje Perine,Oklahoma,RB,5.64,71,30.375,233,10,4.65,30,33,116,7.26,4.37,11.71
2017,Jeremy McNichols,Boise State,RB,5.61,69,31.5,214,10,4.49,,35.5,121,6.93,4.28,
2017,Marlon Mack,USF,RB,5.54,71,32,213,9,4.5,15,35.5,125,,,
2017,Kareem Hunt,Toledo,RB,5.52,70,31.375,216,9.625,4.62,18,36.5,119,,,
2017,Wayne Gallman,Clemson,RB,5.51,72,32.625,215,9.125,4.6,21,29.5,120,7.17,4.28,
2017,Tarik Cohen,North Carolina A&T;,RB,5.49,66,29.75,179,10.125,4.42,11,31.5,118,,,
2017,Corey Clement,Wisconsin,RB,5.43,70,30.5,220,9.75,4.68,19,28.5,115,,,
2017,James Conner,Pittsburgh,RB,5.4,73,31.25,233,9.875,4.65,20,29,113,,,
2017,Matt Dayes,NC State,RB,5.38,69,30,205,10.5,,18,28,109,,,
2017,Joe Williams,Utah,RB,5.35,71,30.75,210,9.375,4.41,14,35,125,7.19,4.19,
2017,Donnel Pumphrey,San Diego State,RB,5.33,68,29,176,8.5,4.48,5,33.5,117,,,
2017,T.J. Logan,North Carolina,RB,5.3,69,32,196,9,4.37,17,33.5,121,,,
2017,Devine Redding,Indiana,RB,5.25,68,29.25,205,9.625,4.76,16,30.5,116,7.18,4.46,12.03
2017,Elijah McGuire,Louisiana,RB,5.23,70,31,214,9,4.53,15,36,120,7.26,4.56,11.78
2017,Christopher Carson,Oklahoma State,RB,5.22,72,33.25,218,9.625,4.58,23,37,130,,,
2017,Dare Ogunbowale,Wisconsin,RB,5.2,71,31.375,213,9.125,4.65,14,35,120,6.99,4.34,
2017,Sam Rogers,Virginia Tech,FB,5.18,70,30.25,231,9.75,4.93,19,32,114,7.27,4.34,11.84
2017,Elijah Hood,North Carolina,RB,5.14,71,30.375,232,9.375,,18,,,,,
2017,Jamaal Williams,BYU,RB,5.13,72,31.25,212,10,4.59,,30,123,7.25,4.53,
2017,De'Angelo Henderson,Coastal Carolina,RB,5.12,67,29,208,9.5,4.48,20,34,120,,,
2017,Justin Davis,USC,RB,5.08,73,31,208,9.625,,21,,,,,
2017,Freddie Stevenson,Florida State,FB,5.05,72,32.75,234,9.625,4.75,24,28,111,7.65,4.45,
2017,Jahad Thomas,Temple,RB,5.05,70,30.125,190,9,4.62,11,32,116,,,
2017,Stanley Williams,Kentucky,RB,4.99,67,30,190,8.625,4.51,18,36,121,6.86,4.18,
2017,De'Veon Smith,Michigan,RB,4.9,71,29.5,223,9,,22,29,108,7.3,4.56,11.75
2017,Brian Hill,Wyoming,RB,,73,31.375,219,8.875,4.54,15,34,125,7.03,4.32,11.29
2017,Aaron Jones,UTEP,RB,,69,32.5,208,9.5,4.56,16,37.5,127,6.82,4.2,11.53
2017,Rushel Shell,West Virginia,RB,,70,30,227,9.625,4.74,21,32.5,,,,
2017,Mike Williams,Clemson,WR,6.32,76,33.375,218,9.375,,15,32.5,121,,,
2017,Corey Davis,Western Michigan,WR,6.23,75,33,209,9.125,,,,,,,
2017,John Ross,Washington,WR,6.19,71,31.5,188,8.75,4.22,,37,133,,,
2017,JuJu Smith-Schuster,USC,WR,5.85,73,32.875,215,10.5,4.54,15,32.5,120,,,
2017,Chad Hansen,California,WR,5.84,74,32.125,202,10.125,4.53,11,35,119,6.74,4.13,
2017,Cooper Kupp,Eastern Washington,WR,5.81,74,31.5,204,9.5,4.62,,31,116,6.75,4.08,
2017,Dede Westbrook,Oklahoma,WR,5.77,72,30.625,178,9,,,,,,,
2017,Isaiah Ford,Virginia Tech,WR,5.74,73,32.625,194,9.25,4.61,14,35.5,127,6.94,4.34,
2017,Curtis Samuel,Ohio State,WR,5.73,71,31.25,196,9.5,4.31,18,37,119,7.09,4.33,
2017,Shelton Gibson,West Virginia,WR,5.72,71,32,191,8.875,4.5,8,32,118,6.83,4.2,10.71
2017,Josh Reynolds,Texas A&M,WR,5.71,75,31.5,194,9.375,4.52,,37,124,6.83,4.13,11.32
2017,Travin Dural,LSU,WR,5.67,73,32,202,9,4.57,,30.5,116,7.29,4.55,12.21
2017,Taywan Taylor,Western Kentucky,WR,5.66,71,32.625,203,9.25,4.5,13,33.5,132,6.57,4.21,11.23
2017,Amara Darboh,Michigan,WR,5.56,74,32.625,214,9.875,4.45,17,36,124,,,
2017,Zay Jones,East Carolina,WR,5.55,74,32.5,201,9,4.45,15,36.5,133,6.79,4.01,11.17
2017,Mack Hollins,North Carolina,WR,5.51,76,33.25,221,9.75,4.53,,,,,,
2017,Travis Rudolph,Florida State,WR,5.51,72,31.875,189,9.25,4.65,12,31.5,114,6.93,4.46,
2017,Noah Brown,Ohio State,WR,5.5,74,31.75,222,9.125,,19,,,7.07,4.33,
2017,Jalen Robinette,Air Force,WR,5.5,75,32.375,220,10.875,4.62,13,31.5,120,6.77,4.46,11.68
2017,Carlos Henderson,Louisiana Tech,WR,5.49,71,31.375,199,9.125,4.46,13,36,131,7.18,4.35,11.79
2017,Artavis Scott,Clemson,WR,5.47,70,31,193,9.375,4.61,13,31,116,7.19,4.49,12.06
2017,Jehu Chesson,Michigan,WR,5.46,75,33.25,204,9.125,4.47,10,35.5,132,6.7,4.09,
2017,Kenny Golladay,Northern Illinois,WR,5.45,76,32,218,9.75,4.5,18,35.5,120,7,4.15,
2017,Rodney Adams,USF,WR,5.41,73,32,189,9,4.44,8,29.5,125,6.98,4.28,11.39
2017,Malachi Dupre,LSU,WR,5.39,74,31.5,196,9,4.52,11,39.5,135,7.19,4.26,11.88
2017,Keon Hatcher,Arkansas,WR,5.38,73,32,212,9.5,4.64,16,,,,,
2017,Stacy Coley,Miami,WR,5.35,72,32.25,195,9.75,4.45,10,34,122,,,
2017,Jamari Staples,Louisville,WR,5.33,75,33.5,195,9.5,4.51,,36,130,,,
2017,Amba Etta-Tawo,Syracuse,WR,5.32,73,32,208,9.125,4.49,14,31,126,6.95,4.32,
2017,KD Cannon,Baylor,WR,5.3,71,30.75,182,8.875,4.41,13,37,119,,,
2017,Kendrick Bourne,Eastern Washington,WR,5.27,73,32.5,203,9.125,4.68,9,34,125,6.73,4.21,
2017,Drew Morgan,Arkansas,WR,5.25,72,30.375,190,9.5,4.74,10,30,112,6.85,4.12,11.19
2017,Ryan Switzer,North Carolina,WR,5.23,68,28,181,9.25,4.51,11,32,116,6.77,4,11.14
2017,Quincy Adeboyejo,Ole Miss,WR,5.22,75,31.75,197,9.375,4.42,8,34.5,123,6.73,4.14,
2017,Darreus Rogers,USC,WR,5.22,73,32,216,10.125,,8,26.5,112,7.22,4.54,
2017,Isaiah McKenzie,Georgia,WR,5.2,67,28.875,173,8.875,4.42,11,36,123,6.64,4.15,
2017,Gabe Marks,Washington State,WR,5.18,71,30.375,189,8.75,4.56,11,29.5,117,7.01,4.2,
2017,Trent Taylor,Louisiana Tech,WR,5.18,68,28.75,181,8.25,4.63,13,33,117,6.74,4.01,11.14
2017,Noel Thomas,Connecticut,WR,5.12,72,30,205,8.75,4.63,9,32.5,118,,,
2017,Bobo Wilson,Florida State,WR,5.07,69,31.375,189,9.375,4.57,10,,119,,4.57,
2017,Krishawn Hogan,Marian,WR,5,75,32.125,222,9.875,4.56,13,36.5,124,6.74,4.21,
2017,James Quick,Louisville,WR,5,72,30.75,186,9,4.6,11,31,115,7,4.39,
2017,Keevan Lucas,Tulsa,WR,4.97,69,31.875,192,9.875,4.55,11,32.5,119,7.23,4.43,12
2017,Speedy Noil,Texas A&M,WR,4.96,71,30,199,9.25,,18,43.5,133,,,
2017,Michael Rector,Stanford,WR,4.96,72,32.5,193,9.25,4.42,,36.5,129,6.77,4.19,11.31
2017,Billy Brown,Shepherd,WR,4.95,76,33,255,10.375,4.7,23,29,118,,,
2017,Fred Ross,Mississippi State,WR,4.94,73,31.25,213,9.25,4.51,10,35,113,6.99,4.28,
2017,Kermit Whitfield,Florida State,WR,4.94,68,30,185,8.5,4.44,8,32.5,120,7.17,4.37,
2017,Zach Pascal,Old Dominion,WR,4.93,74,32,219,10,4.55,14,36,126,7.11,4.29,
2017,"Greg Ward, Jr.",Houston,WR,4.93,71,31.125,186,9.875,,10,,,,,
2017,Jerome Lane,Akron,WR,4.92,74,31.5,226,9.75,4.6,16,35,125,6.87,4.12,
2017,Bug Howard,North Carolina,WR,4.9,76,33.125,221,10.375,4.58,,37.5,119,6.95,4.14,11.75
2017,"Victor Bolden, Jr.",Oregon State,WR,,68,31.125,178,9,4.54,9,32,117,6.83,4.22,11.21
2017,Robert Davis,Georgia State,WR,,75,33,219,9.625,4.44,19,41,136,6.82,4.28,11.48
2017,Chris Godwin,Penn State,WR,,73,31.625,209,9.125,4.42,19,36,126,7.01,4,11.21
2017,Josh Malone,Tennessee,WR,,75,31.375,208,9.625,4.4,10,30.5,121,7.05,4.19,11.77
2017,Ricky Seals-Jones,Texas A&M,WR,,77,33.125,243,9.625,4.69,17,28,121,7.46,4.33,11.85
2017,ArDarius Stewart,Alabama,WR,,71,32.5,204,9.375,4.49,,34,124,,,
2017,O.J. Howard,Alabama,TE,6.51,78,33.75,251,10,4.51,22,30,121,6.85,4.16,11.46
2017,David Njoku,Miami,TE,6.4,76,35.25,246,10,4.64,21,37.5,133,6.97,4.34,
2017,Gerald Everett,South Alabama,TE,6,75,33,239,8.5,4.62,22,37.5,126,6.99,4.33,
2017,Bucky Hodges,Virginia Tech,TE,5.93,78,32.5,257,10.125,4.57,18,39,134,,4.45,12.08
2017,Evan Engram,Ole Miss,TE,5.82,75,33.5,234,10,4.42,19,36,125,6.92,4.23,
2017,Jake Butt,Michigan,TE,5.81,77,32,246,10,,,,,,,
2017,Adam Shaheen,Ashland,TE,5.75,78,33.5,278,9.625,4.79,24,32.5,121,7.09,4.38,12.38
2017,Jeremy Sprinkle,Arkansas,TE,5.7,77,34.5,252,10.75,4.69,,29,116,,,
2017,Jordan Leggett,Clemson,TE,5.58,77,33.5,258,10.375,,18,33,114,7.12,4.33,12.06
2017,Jonnu Smith,FIU,TE,5.46,75,32.875,248,9.25,4.62,22,38,127,,4.18,11.57
2017,Michael Roberts,Toledo,TE,5.45,76,33,270,11.5,4.86,,30,110,7.05,4.51,
2017,George Kittle,Iowa,TE,5.38,76,33.125,247,9.25,4.52,18,35,132,,,
2017,Eric Saubert,Drake,TE,5.37,77,33.5,253,10.375,,22,33,121,,,
2017,Hayden Plinke,UTEP,TE,5.34,76,32.5,264,10,4.97,18,28,109,7.55,4.59,12.41
2017,Cole Hikutini,Louisville,TE,5.3,76,32.75,247,10,,20,,,,,
2017,Darrell Daniels,Washington,TE,5.19,75,34.5,247,10.25,4.55,17,32,116,7.09,4.47,
2017,Scott Orndoff,Pittsburgh,TE,5.14,77,33.25,253,10,4.84,17,27,112,7.37,4.45,12.34
2017,Pharaoh Brown,Oregon,TE,4.96,78,35.625,255,10.375,,24,34,,,,
2017,Cethan Carter,Nebraska,TE,4.9,75,32.375,241,9,4.68,19,,,,,
2017,Ryan Ramczyk,Wisconsin,OT,6.2,78,33.75,310,10.875,,25,,,,,
2017,Cam Robinson,Alabama,OT,6.16,78,35.5,322,10.5,5.15,,26,106,7.81,4.82,
2017,Forrest Lamp,Western Kentucky,OG,6.11,76,32.25,309,10.625,5,34,27.5,111,7.55,4.62,
2017,Garett Bolles,Utah,OT,6.1,77,34,297,9.375,4.95,,28,115,7.29,4.55,
2017,Pat Elflein,Ohio State,C,5.85,75,33.25,303,9.75,5.32,22,23.5,99,7.94,4.71,
2017,Dorian Johnson,Pittsburgh,OG,5.83,77,35.25,300,10.875,5.27,21,30,114,8.39,5.09,
2017,Dan Feeney,Indiana,OG,5.79,76,33.375,305,10.25,5.24,26,28,101,7.52,4.68,
2017,Antonio Garcia,Troy,OT,5.75,78,33.375,302,9.875,5.15,24,31,108,7.98,4.94,
2017,Zach Banner,USC,OT,5.72,80,34.875,353,10.75,5.58,22,23.5,92,8.31,5.21,
2017,Dion Dawkins,Temple,OG,5.71,76,35,314,9.875,5.11,26,26,106,7.3,4.78,
2017,Ethan Pocic,LSU,C,5.7,78,33.125,310,10.125,5.15,26,27,107,7.89,4.81,
2017,Taylor Moton,Western Michigan,OG,5.68,77,34.125,319,10.625,5.18,23,30.5,109,7.73,4.58,
2017,Roderick Johnson,Florida State,OT,5.62,79,36,298,10.75,,,,,,,
2017,Nico Siragusa,San Diego State,OG,5.54,76,33.5,319,10.625,5.35,28,32,110,7.71,4.56,
2017,Will Holden,Vanderbilt,OT,5.53,79,33.25,311,10.125,5.47,23,28,111,7.71,4.72,
2017,Isaac Asiata,Utah,OG,5.51,75,33.75,323,10.375,5.34,35,25.5,102,7.83,4.93,
2017,Collin Buchanan,Miami (OH),OL,5.51,77,32.375,316,10.5,,23,25,97,,,
2017,Adam Bisnowaty,Pittsburgh,OT,5.5,78,33.875,304,11.375,5.23,23,29.5,96,8.02,4.94,
2017,Damien Mama,USC,G,5.49,75,35,334,11,5.84,,24.5,96,8.51,5.38,
2017,David Sharpe,Florida,OT,5.49,78,35.375,343,10,5.44,19,20.5,97,7.87,4.78,
2017,Jermaine Eluemunor,Texas A&M,OL,5.46,76,33.25,332,9.5,5.22,34,,,,,
2017,Chad Wheeler,USC,C,5.46,79,33.125,306,9.5,5.48,15,20.5,105,,5.01,
2017,Chase Roullier,Wyoming,C,5.42,76,32.25,312,9.5,5.54,19,26.5,97,7.6,4.47,
2017,Aviante Collins,TCU,OT,5.39,76,33.375,295,9.375,4.81,34,,,,,
2017,Avery Gennesy,Texas A&M,OT,5.39,75,33.625,318,9.5,5.35,24,20,91,8.08,5,
2017,Jordan Morgan,Kutztown,G,5.39,75,34.625,309,10,5.36,21,27,102,8.13,4.73,
2017,Tyler Orlosky,West Virginia,C,5.38,75,32.25,298,9.75,,24,,,,,
2017,Jon Toth,Kentucky,C,5.35,77,33.625,307,10,5.51,21,25.5,100,8.09,4.84,
2017,Kyle Fuller,Baylor,C,5.31,77,34.125,307,10.25,5.24,23,26,96,7.71,4.84,
2017,Danny Isidora,Miami,G,5.3,75,33,306,9.875,5.03,26,29,94,8.13,4.9,
2017,Jessamen Dunker,Tennessee State,G,5.28,76,33.5,318,10,4.98,23,28.5,108,,,
2017,Cameron Lee,Illinois State,OG,5.28,77,33.875,312,10.875,5.44,18,25.5,100,8.02,4.75,
2017,Julie'n Davenport,Bucknell,OT,5.26,79,36.5,318,10.5,5.45,18,27,106,7.57,4.69,
2017,Justin Senior,Mississippi State,OT,5.21,77,34,331,10.25,5.55,,23,98,8.19,5.06,
2017,Erik Austell,Charleston Southern,OT,5.2,75,32,301,9,5.23,24,27.5,107,8.13,4.9,
2017,J.J. Dielman,Utah,C,5.2,77,32.25,309,10,,27,,,,,
2017,Ethan Cooper,Indiana (PA),OL,5.19,74,32.625,322,10.375,5.36,26,24.5,99,8.02,4.88,
