Year,Player,College,Position,Grade,Height,Arm Length,Weight,Hands,40 Yard Dash,Bench Press,Vertical Jump,Broad Jump,Three Cone Drill,20 Yard Shuttle,60 Yard Shuttle
2017,Jerry Ugokwe,William & Mary,OT,5.18,79,35.375,321,10.375,5.61,18,26,103,8.35,5.17,
2017,Corey Levin,Chattanooga,OL,5.15,76,33.5,307,10.875,5.16,26,26.5,106,7.55,4.73,
2017,Sean Harlow,Oregon State,OG,5.14,76,32,303,9.5,5.15,26,30.5,105,8.16,4.81,
2017,Dan Skipper,Arkansas,OT,5.1,82,33.375,309,10.5,5.42,,26,97,7.61,5.01,
2017,Conor McDermott,UCLA,OT,5.07,80,34.75,307,11,5.18,,28.5,105,7.52,4.58,
2017,Daniel Brunskill,San Diego State,OT,4.97,77,33.875,273,9.875,,17,28,106,7.9,4.84,
2017,Javarius Leamon,South Carolina State,OL,4.9,79,35.25,332,9.625,,22,23.5,,,,
2017,Sam Tevi,Utah,OT,4.9,77,34,311,10.125,5.27,15,26,107,7.84,4.6,
2017,Nate Theaker,Wayne State (MI),OG,4.9,77,32.625,315,9.625,5.41,23,27,105,7.97,4.89,
2017,Ben Braden,Michigan,OG,4.88,78,34,329,9.875,5.04,25,28,102,7.85,4.9,
2017,Myles Garrett,Texas A&M,DE,7.63,76,35.25,272,10.25,4.64,33,41,128,,,
2017,Solomon Thomas,Stanford,DE,6.85,75,33,273,9.375,4.69,30,35,126,6.95,4.28,
2017,Jonathan Allen,Alabama,DE,6.81,75,33.625,286,9.375,5,21,30,108,7.49,4.5,
2017,Taco Charlton,Michigan,DE,6.58,78,34.25,277,9.75,4.92,25,33,116,7.17,4.39,
2017,Malik McDowell,Michigan State,DT,6.56,78,34.75,295,10.5,4.85,23,28.5,112,7.69,4.53,
2017,Caleb Brantley,Florida,DT,6.31,75,32,307,9.75,5.14,21,27,105,7.66,4.62,
2017,Haason Reddick,Temple,DE,6.25,73,32.75,237,10.125,4.52,24,36.5,133,7.01,4.37,
2017,Tim Williams,Alabama,DE,6.24,75,32.75,244,9.25,4.68,,33.5,124,7.36,4.57,
2017,Derek Barnett,Tennessee,DE,6.21,75,32.125,259,10,4.88,,31,117,6.96,4.44,
2017,Takkarist McKinley,UCLA,DE,6.1,74,34.75,250,9.75,4.59,24,33,122,7.48,4.62,
2017,Charles Harris,Missouri,DE,6,75,32.375,253,9.625,4.82,21,32,109,7.47,4.42,12.48
2017,Larry Ogunjobi,Charlotte,DT,5.79,75,32.625,305,10,4.97,26,32,116,7.55,4.75,
2017,Jarron Jones,Notre Dame,DT,5.77,78,35.5,316,10.5,5.33,22,20.5,,,,
2017,Carl Lawson,Auburn,DE,5.75,74,31.5,261,10.375,4.67,35,33,114,7.46,4.19,
2017,D.J. Jones,Ole Miss,DT,5.73,73,32.5,319,10.25,5.04,25,28.5,108,7.73,4.65,
2017,Chris Wormley,Michigan,DE,5.7,77,34.125,298,10.5,,23,,,,,
2017,Jaleel Johnson,Iowa,DT,5.67,75,33.25,316,9.625,5.38,19,28,100,7.64,4.62,
2017,Dalvin Tomlinson,Alabama,DT,5.64,75,33.5,310,10.125,5.19,,27,110,7.68,4.59,
2017,Demarcus Walker,Florida State,DE,5.64,76,33,280,10.5,,18,,,,,
2017,Eddie Vanderdoes,UCLA,DT,5.63,75,33.125,305,10.625,4.99,28,28.5,111,7.69,4.39,
2017,Jordan Willis,Kansas State,DE,5.62,76,33.5,255,9.875,4.53,24,39,125,6.85,4.28,
2017,Montravius Adams,Auburn,DT,5.61,76,32.75,304,9.25,4.87,22,29,108,7.62,4.89,
2017,Elijah Qualls,Washington,DT,5.6,73,30.625,313,9.375,5.13,33,31.5,105,7.65,4.66,
2017,Tanoh Kpassagnon,Villanova,DE,5.59,79,35.625,289,10.625,4.83,23,30,128,7.46,4.62,
2017,Tarell Basham,Ohio,DE,5.57,76,34.25,269,10.25,4.7,15,31.5,119,7.27,4.35,
2017,Daeshon Hall,Texas A&M,DE,5.57,77,35,266,9.625,4.76,18,36,123,7.03,4.38,
2017,Nazair Jones,North Carolina,DT,5.57,77,34.625,304,10.875,5.11,,24.5,101,7.93,4.63,
2017,Carlos Watkins,Clemson,DT,5.57,75,34.625,309,10.375,,25,,,,,
2017,Charles Walker,Oklahoma,DT,5.56,74,33.75,310,9.625,4.96,25,28,107,7.89,4.96,
2017,Avery Moss,Youngstown State,DE,5.53,75,34.5,264,10.375,4.79,14,32.5,114,7.25,4.43,
2017,Noble Nwachukwu,West Virginia,DE,5.51,73,33.125,268,9,4.83,27,30.5,110,,,
2017,Stevie Tu'ikolovatu,USC,NT,5.5,73,33,331,10.25,5.45,28,24.5,91,7.83,5,
2017,Ejuan Price,Pittsburgh,DE,5.49,71,32.75,241,10,4.84,20,31.5,117,,4.34,
2017,Dawuane Smoot,Illinois,DE,5.49,75,33.25,264,9.25,4.77,,29.5,117,7.18,4.39,
2017,Tanzel Smart,Tulane,DT,5.48,73,32.875,296,9.625,5.24,22,27,105,7.53,4.57,
2017,Ryan Glasgow,Michigan,DT,5.46,75,33.375,302,9.625,5.13,20,27.5,105,7.55,4.5,
2017,Deatrich Wise,Arkansas,DE,5.46,77,35.625,274,10.5,4.92,22,33,125,7.07,4.36,
2017,Davon Godchaux,LSU,DT,5.41,75,32.375,310,10.25,5.27,18,,,,,
2017,Derek Rivers,Youngstown State,DE,5.41,76,32.75,248,9.375,4.61,30,35,123,6.94,4.4,12.43
2017,Carroll Phillips,Illinois,DE,5.4,75,33,242,9.75,4.64,23,30,123,7.06,4.37,
2017,Isaac Rochell,Notre Dame,DT,5.4,76,32.75,280,9.75,4.89,25,31.5,114,,,
2017,Bryan Cox Jr.,Florida,DE,5.39,75,33.75,265,9.5,4.89,16,26.5,109,7.36,4.46,
2017,Dylan Donahue,West Georgia,DL,5.39,75,30.25,248,9,4.75,26,29.5,116,7.02,4.46,
2017,Josh Carraway,TCU,DE,5.37,75,34.25,242,9.25,4.74,25,29.5,120,7.2,4.44,11.71
2017,Ifeadi Odenigbo,Northwestern,DL,5.36,75,32.625,258,10.5,4.72,25,31.5,128,7.26,4.4,
2017,Vincent Taylor,Oklahoma State,DT,5.35,75,34.375,304,10.125,5.07,26,28.5,108,7.58,4.72,
2017,Tashawn Bower,LSU,DE,5.29,77,33.375,250,9.875,4.82,20,31.5,121,7.2,4.37,11.77
2017,Trey Hendrickson,FAU,DE,5.29,76,32,266,9.875,4.65,,33.5,122,7.03,4.2,11.43
2017,Garrett Sickels,Penn State,DE,5.25,75,32.125,261,9.5,4.9,20,28,105,7.21,4.41,
2017,Al-Quadin Muhammad,Miami,DE,5.22,75,33.25,253,9.375,4.88,22,30.5,117,7.25,4.47,12.14
2017,Treyvon Hester,Toledo,DT,5.18,74,32,300,9.75,,,,,,,
2017,Harvey Langi,BYU,DE,5.13,74,32.875,251,9.125,,23,33,118,7,4.32,11.83
2017,Fadol Brown,Ole Miss,DE,5.12,76,35,273,10.25,4.94,19,34,115,7.24,4.44,
2017,Pita Taumoepenu,Utah,DL,5.1,73,32.375,243,9.875,4.67,24,28.5,112,6.91,4.33,
2017,Ken Ekanem,Virginia Tech,DL,5.05,75,32,257,10.5,4.88,,30.5,115,7.38,4.58,12.3
2017,Chunky Clements,Illinois,DT,5,74,32.875,301,10.375,,23,,,,,
2017,Keionta Davis,Chattanooga,DE,5,75,34,271,9.5,,,,,,,
2017,Jeremiah Ledbetter,Arkansas,DE,5,75,34.25,280,10,4.84,29,32.5,113,7.55,4.56,
2017,Reuben Foster,Alabama,LB,6.43,72,32.375,229,10.25,,,,,,,
2017,Jabrill Peppers,Michigan,LB,6.14,71,30.75,213,9.625,4.46,19,35.5,128,,,
2017,Zach Cunningham,Vanderbilt,LB,5.94,75,34.375,234,9.25,4.67,15,35,125,7.03,4.29,
2017,Jarrad Davis,Florida,LB,5.91,73,33.5,238,9.75,,,,,,,
2017,Ryan Anderson,Alabama,OLB,5.89,74,31.5,253,9.375,4.78,,,,,,
2017,T.J. Watt,Wisconsin,LB,5.88,76,33.125,252,11,4.69,21,37,128,6.79,4.13,11.2
2017,Alex Anzalone,Florida,LB,5.74,75,32.125,241,9.125,4.63,16,30.5,116,6.88,4.25,11.71
2017,Kendell Beckwith,LSU,ILB,5.62,74,33,243,9.5,,20,,,,,
2017,Tyus Bowser,Houston,LB,5.62,75,33.25,247,10.125,4.65,21,37.5,127,6.75,,
2017,Raekwon McMillan,Ohio State,LB,5.55,74,33,240,9.75,4.61,23,33,121,7.15,4.39,11.84
2017,Anthony Walker Jr.,Northwestern,LB,5.53,73,30.375,238,9.5,4.65,23,30.5,116,7.23,4.34,
2017,Devonte' Fields,Louisville,OLB,5.52,74,32.375,236,9,4.72,,34,124,7.4,4.5,
2017,Blair Brown,Ohio,LB,5.48,71,31.25,238,9.375,4.65,,37,124,6.92,4.18,
2017,Duke Riley,LSU,OLB,5.43,72,32,232,9.25,4.58,18,34.5,122,6.89,4.21,
2017,Connor Harris,Lindenwood,ILB,5.41,71,30.125,242,9.375,4.73,18,33,114,7.13,4.31,11.84
2017,Matt Milano,Boston College,OLB,5.37,72,32,223,9.375,4.67,24,35,126,,,
2017,Jalen Reeves-Maybin,Tennessee,LB,5.36,72,32.25,230,9.625,,,,,,,
2017,Vince Biegel,Wisconsin,OLB,5.28,75,32.375,246,9.125,4.67,21,33.5,118,6.92,4.3,
2017,Marquel Lee,Wake Forest,LB,5.2,75,32.5,240,9.5,,25,31,118,,,
2017,Ben Gedeon,Michigan,ILB,5.18,74,32.625,244,10,4.75,27,34.5,119,6.98,4.13,11.58
2017,Tanner Vallejo,Boise State,LB,5.11,73,30.5,228,9.625,4.67,,33.5,121,,4.39,
2017,JoJo Mathis,Washington,OLB,5.1,74,33,266,9,,24,,,,,
2017,Ben Boulware,Clemson,ILB,5.05,72,30.5,238,10,,20,29.5,111,7.02,4.43,12.13
2017,Jayon Brown,UCLA,LB,5.01,72,31.375,231,9.625,4.7,17,31.5,120,,,
2017,Riley Bullough,Michigan State,LB,5,74,31.25,226,9.875,,20,31.5,116,,,
2017,Kevin Davis,Colorado State,LB,4.97,74,32.375,235,10.25,4.91,11,30.5,110,7.18,4.38,11.91
2017,Brooks Ellis,Arkansas,ILB,4.92,74,31.75,240,9.75,4.79,18,29.5,115,6.8,4.25,11.28
2017,Hardy Nickerson,Illinois,LB,4.92,72,32,232,10,4.78,18,33,116,,4.38,
2017,Keith Kelsey,Louisville,LB,4.88,72,31.375,233,10.125,4.92,23,29.5,112,7.28,4.56,
2017,Malik Hooker,Ohio State,S,6.7,73,32.25,206,10.75,,,,,,,
2017,Jamal Adams,LSU,S,6.6,72,33.375,214,9.25,4.56,18,31.5,120,6.96,4.13,11.92
2017,Marshon Lattimore,Ohio State,CB,6.52,72,31.25,193,8.875,4.36,,38.5,132,,,
2017,Sidney Jones,Washington,CB,6.5,72,31.5,186,9.375,4.47,,33.5,123,7.02,4.28,
2017,Marlon Humphrey,Alabama,CB,6.16,72,32.25,197,8.75,4.41,10,,125,6.75,,
2017,Teez Tabor,Florida,CB,6.15,72,32,199,8.625,4.62,9,31,120,,,
2017,Tre'Davious White,LSU,CB,6,71,32.125,192,9.125,4.47,16,32,119,6.9,4.32,
2017,Gareon Conley,Ohio State,CB,5.91,72,33,195,9.5,4.44,11,37,129,6.68,4.18,
2017,Josh Jones,NC State,S,5.88,73,32,220,9.375,4.41,20,37.5,132,,,
2017,Marcus Williams,Utah,S,5.87,73,32.5,202,9.5,4.56,14,43.5,129,6.85,4.2,11.26
2017,Budda Baker,Washington,S,5.86,70,30.75,195,9,4.45,15,32.5,115,6.76,4.08,
2017,Rasul Douglas,West Virginia,CB,5.86,74,32.375,209,9.25,4.59,16,33.5,120,6.97,4.26,
2017,Adoree' Jackson,USC,CB,5.86,70,31.375,186,9.25,4.42,,36,122,,,
2017,Marcus Maye,Florida,S,5.84,72,32.5,210,9.125,,,,,,,
2017,Justin Evans,Texas A&M,S,5.82,72,32,199,9.75,,14,,,,,
2017,Desmond King,Iowa,S,5.8,70,31.125,201,9.625,,14,34,117,6.67,4.18,11.57
2017,Cordrea Tankersley,Clemson,CB,5.8,73,32.25,199,9.125,4.4,13,29.5,121,7,4.32,
2017,John Johnson,Boston College,S,5.79,72,32,208,9.875,4.61,14,37,119,6.72,4.18,
2017,Quincy Wilson,Florida,CB,5.79,73,32.25,211,9.625,4.54,14,32,118,6.86,4.02,
2017,Jourdan Lewis,Michigan,CB,5.78,70,31.625,188,9.25,4.54,15,34.5,121,,,
2017,Howard Wilson,Houston,CB,5.78,73,31.375,184,9.625,4.57,,33.5,119,6.68,3.94,
2017,Cameron Sutton,Tennessee,CB,5.77,71,30,188,8.25,4.52,11,34,120,6.81,,
2017,Ahkello Witherspoon,Colorado,CB,5.73,75,33,198,9.875,4.45,,40.5,127,6.93,4.13,11.6
2017,Obi Melifonwu,Connecticut,S,5.72,76,32.5,224,9.125,4.4,17,44,141,,,
2017,Chidobe Awuzie,Colorado,CB,5.68,72,30.625,202,8.5,4.43,16,34.5,132,6.81,4.14,
2017,Lorenzo Jerome,St. Francis,S,5.65,70,30.625,204,8.625,4.7,11,,,7.63,4.68,
2017,Josh Harvey-Clemons,Louisville,S,5.64,76,35.375,217,10.375,,12,31.5,121,,,
2017,Kevin King,Washington,CB,5.6,75,32,200,9.5,4.43,11,39.5,,6.56,3.89,11.14
2017,Fabian Moreau,UCLA,CB,5.59,72,31.375,206,9,4.35,,38,136,6.94,4.12,11.45
2017,William Likely,Maryland,DB,5.57,67,29,180,9.5,,15,,,,,
2017,Tedric Thompson,Colorado,FS,5.57,72,31.5,204,9.625,4.6,17,32.5,117,7.11,4.36,11.65
2017,Jadar Johnson,Clemson,S,5.56,72,32,206,9.25,4.6,19,33,119,6.9,4.2,11.5
2017,Damontae Kazee,San Diego State,CB,5.55,70,30.875,184,8.625,4.54,11,34,124,,,
2017,Corn Elder,Miami,CB,5.46,70,31.25,183,8.75,4.55,,,,,,
2017,Marquez White,Florida State,CB,5.44,72,32.125,194,10,4.59,,36,123,,,
2017,Chuck Clark,Virginia Tech,DB,5.4,72,32.25,208,9,4.54,16,34,122,6.85,4.07,
2017,Eddie Jackson,Alabama,S,5.4,72,32.25,201,9.25,,10,,,,,
2017,Rayshawn  Jenkins,Miami,S,5.4,73,32.75,214,9.625,4.51,19,37,128,,,
2017,Nate Hairston,Temple,CB,5.37,72,31,196,9.5,4.52,14,35.5,118,,,
2017,Channing Stribling,Michigan,CB,5.34,73,31.5,188,8.5,4.6,5,31.5,114,6.94,4.56,
2017,Brendan Langley,Lamar,CB,5.32,72,32,201,9.5,4.43,22,35.5,123,7.06,4.21,11.19
2017,Shaquill Griffin,UCF,DB,5.31,72,32.375,194,8.75,4.38,17,38.5,132,6.87,4.14,11.62
2017,Nate Gerry,Nebraska,S,5.21,74,31.25,218,9.25,4.58,17,30.5,122,,,
2017,Damarius Travis,Minnesota,S,5.21,73,31.75,206,9,,13,32.5,115,7.08,4.28,
2017,Jamal Carter,Miami,S,5.2,73,31,218,9.375,4.64,19,35,122,,,
2017,Jeremy Clark,Michigan,CB,5.19,75,32.875,220,9.375,,20,,,,,
2017,Xavier Woods,Louisiana Tech,S,5.19,71,30.375,197,9.375,4.54,19,33.5,122,6.72,4.13,11.56
2017,Delano Hill,Michigan,SS,5.18,73,32.125,216,9.375,4.47,17,33.5,115,6.96,4.27,
2017,Rudy Ford,Auburn,S,5.13,71,30,205,8.875,,20,,,,,
2017,Ashton Lampkin,Oklahoma State,CB,5.12,72,31,189,9.375,4.52,19,34.5,120,,,
2017,Sojourn Shelton,Wisconsin,CB,5.12,69,31,177,8.375,4.51,10,35,120,6.92,4.02,
2017,Treston Decoud,Oregon State,CB,5.1,74,33,206,9.25,4.62,11,31,116,,,
2017,Jalen Myrick,Minnesota,CB,5.1,70,31.625,200,8.75,4.28,13,37.5,124,7.06,4.22,
2017,Michael Tyson,Cincinnati,S,5.05,73,31.75,204,9.25,4.56,17,33,118,,,
2017,Jack Tocho,NC State,CB,5,72,31.625,202,9.375,4.54,21,35,125,,,
2017,Shalom Luani,Washington State,S,4.99,71,32,202,9.75,4.55,12,31,116,6.87,4.21,11.22
2017,Art Maulet,Memphis,DB,4.96,70,31.25,189,9.625,4.62,18,34.5,120,,,
2017,Brian Allen,Utah,DB,4.92,75,34,215,10,4.48,15,34.5,117,6.64,4.34,
2017,Montae Nicholson,Michigan State,S,4.92,74,33.375,212,9.5,4.42,,35,125,,,
2017,Ezra Robinson,Tennessee State,CB,4.88,71,31.5,189,8.75,4.47,13,34,130,,,
2017,Zane Gonzalez,Arizona State,K,5.3,72,29.5,202,9,,,,,,,
2017,Austin Rehkow,Idaho,P,5.2,75,31.875,214,9.875,,,,,,,
2017,Jake Elliott,Memphis,K,5.15,69,29,167,9,4.79,,,,,,
2017,Justin Vogel,Miami,P,4.99,76,32.5,219,9,4.7,,34,,,,
2017,Cameron Johnston,Ohio State,P,4.98,71,31,194,9,4.92,,,,,,
2017,Toby Baker,Arkansas,P,4.92,75,31.625,210,9.25,,,,,,,
2017,Hayden Hunt,Colorado State,P,4.9,72,29.875,212,9.25,,,,,,,
2017,Harrison Butker,Georgia Tech,K,,76,31.75,199,8.75,,,,,,,
2017,Conrad Ukropina,Stanford,K,,72,31.375,190,9.125,,,,,,,
2017,Colin Holba,Louisville,LS,5.05,76,33.625,248,9.625,5.19,,28,115,,,
2017,Bradley Northnagel,California,LS,,74,32.5,243,10,5.3,,25.5,99,,,