Rank,Name,Team,Position,Played,SoloTackles,AssistedTackles,TacklesForLoss,Sacks,SackYards,QuarterbackHits,PassesDefended,Interceptions,FumblesForced,FumblesRecovered,DefensiveTouchdowns,FantasyPointsPerGame,FantasyPoints
134,Za'Darius Smith,BAL,OLB,13,10,10,4,1,0,4,1,0,1,0,0,2.2,29
135,Rey Maualuga,CIN,ILB,14,18,10,0.5,0,0,0,2,1,0,0,0,2,28.5
136,Corey Lemonier,NYJ,OLB,9,8,1,2,2,8,3,1,0,2,1,0,3.1,28.3
137,Philip Wheeler,ATL,OLB,16,17,10,3,0,0,2,0,0,0,0,0,1.7,27
137,Paul Worrilow,ATL,ILB,12,13,6,2,0,0,1,2,0,0,2,0,2.2,27
139,Trent Cole,IND,OLB,7,12,5,3,2,0,4,1,0,0,0,0,3.8,26.5
140,Sean Weatherspoon,ATL,ILB,4,21,6,2,0,0,0,0,0,0,0,0,6.5,26
140,Donald Butler,MIA,OLB,14,17,11,3.5,0,0,0,0,0,0,0,0,1.9,26
140,Myles Jack,JAX,ILB,16,17,6,1,0.5,0,2,2,0,0,0,0,1.6,26
143,LaRoy Reynolds,ATL,OLB,16,16,10,0.5,0,0,1,0,0,0,1,0,1.6,25.5
144,Jelani Jenkins,MIA,ILB,9,15,14,2,0,0,0,1,0,0,0,0,2.8,25
145,Aaron Lynch,SF,OLB,7,12,1,4.5,1.5,4,4,0,0,0,0,0,3.5,24.4
146,Kyler Fackrell,GB,OLB,13,10,1,1,2,15,3,1,0,1,0,0,1.8,24
147,Martrell Spaight,WAS,OLB,14,16,6,0.5,0,0,0,1,1,0,0,0,1.7,23.5
148,Antwione Williams,DET,OLB,14,13,8,2,0,0,1,0,0,0,1,0,1.6,23
149,Dan Skuta,JAX,OLB,13,15,3,3,0,0,2,1,0,0,0,0,1.7,22.5
150,Joe Schobert,CLE,ILB,16,13,6,1,0.5,3,3,1,0,0,0,0,1.4,22.3
151,Mike Hull,MIA,OLB,16,12,12,0,0,0,0,1,1,0,0,0,1.4,22
152,John Timu,CHI,ILB,11,15,3,4,0,0,0,1,0,0,0,0,2,21.5
152,Justin March,KC,OLB,5,15,7,1,0,0,0,2,0,0,0,0,4.3,21.5
154,DeAndre Levy,DET,OLB,5,16,5,0.5,0,0,1,1,0,0,0,0,4.2,21
155,Jayrone Elliott,GB,OLB,11,11,4,4.5,1,0,1,0,0,0,0,0,1.9,20.5
156,Max Bullough,HOU,ILB,16,14,5,2.5,0,0,0,0,0,0,0,0,1.2,19
157,Jeremiah Attaochu,LAC,OLB,8,7,0,2,2,19,4,0,0,0,0,0,2.4,18.9
158,Julian Stanford,NYJ,ILB,9,15,5,1,0,0,0,0,0,0,0,0,2.1,18.5
159,James Laurinaitis,NO,ILB,5,9,8,0,0,0,0,1,0,0,1,0,3.4,17
159,Stephone Anthony,NO,OLB,10,12,4,3,0,0,0,0,0,0,0,0,1.7,17
161,Erin Henderson,NYJ,ILB,5,12,7,1,0,0,0,0,0,0,0,0,3.3,16.5
161,Koa Misi,MIA,OLB,3,11,11,0,0,0,0,0,0,0,0,0,5.5,16.5
161,Ray Ray Armstrong,SF,ILB,2,7,1,1,0,0,0,2,1,0,1,0,8.2,16.5
164,Manti Te'o,LAC,ILB,3,11,6,2,0,0,0,0,0,0,0,0,5.3,16
164,Brandon Copeland,DET,OLB,16,8,4,0,0,0,0,0,0,2,0,0,1,16
164,Brock Coyle,SEA,ILB,12,7,9,1.5,1,0,1,0,0,0,0,0,1.3,16
164,DJ Alexander,KC,OLB,16,11,2,1,0,0,0,0,0,1,0,0,1,16
168,Kyle Wilber,DAL,OLB,15,6,1,0,0,0,0,0,0,1,2,0,1,15.5
168,Nick Vigil,CIN,OLB,16,13,3,0,0,0,0,1,0,0,0,0,1,15.5
170,Terence Garvin,WAS,OLB,16,10,4,0,0.5,4,2,0,0,0,0,0,1,15.4
171,James Cowser,OAK,OLB,6,7,2,1,1,0,1,0,0,0,1,0,2.5,15
172,Kasim Edebali,NO,OLB,16,6,3,1.5,1,8,2,1,0,0,0,0,0.9,14.8
173,Michael Morgan,SEA,OLB,9,6,4,2,0,0,0,1,1,0,0,0,1.6,14
173,Aaron Wallace,TEN,OLB,10,7,3,1.5,1,0,2,0,0,0,0,0,1.4,14
175,Patrick Onwuasor,BAL,OLB,11,6,9,0,0,0,0,0,0,1,0,0,1.2,13.5
176,Michael Mauti,NO,ILB,8,6,1,0,1,9,1,0,0,1,0,0,1.7,13.4
177,Ben Heeney,OAK,OLB,4,11,2,0,0,0,1,0,0,0,0,0,3.2,13
178,Josh McNary,IND,OLB,16,9,7,0,0,0,0,0,0,0,0,0,0.8,12.5
178,Joshua Perry,LAC,ILB,15,9,5,1,0,0,0,0,0,0,0,0,0.8,12.5
180,Andrew Gachkar,DAL,OLB,16,5,3,1.5,0.5,0,3,0,0,0,0,0,0.8,12
180,Lerentee McCray,BUF,OLB,13,5,8,0,0,0,0,0,0,1,0,0,0.9,12
180,Cory Littleton,LAR,ILB,16,9,5,0.5,0,0,0,0,0,0,0,0,0.8,12
183,Tourek Williams,LAC,OLB,16,6,3,1,1,0,0,1,0,0,0,0,0.7,11.5
183,David Mayo,CAR,OLB,15,9,3,1,0,0,0,0,0,0,0,0,0.8,11.5
185,Jonathan Freeny,NE,ILB,5,6,4,0,0,0,0,0,0,1,0,0,2.2,11
185,Thurston Armbrister,DET,ILB,14,10,0,1,0,0,0,0,0,0,0,0,0.8,11
187,Kareem Martin,ARI,OLB,13,3,1,1,1,4,1,0,0,1,0,0,0.8,10.9
188,Kevin Dodd,TEN,OLB,9,5,0,1,1,6,2,0,0,0,0,0,1.2,10.6
189,Bruce Carter,NYJ,ILB,13,6,5,1,0,0,0,1,0,0,0,0,0.8,10.5
189,David Bass,TEN,OLB,13,8,5,0,0,0,0,0,0,0,0,0,0.8,10.5
189,Tyler Matakevich,PIT,ILB,16,9,3,0,0,0,0,0,0,0,0,0,0.7,10.5
192,Zaire Anderson,DEN,ILB,15,5,4,0,0,0,0,0,0,1,0,0,0.7,10
192,Freddie Bishop,NYJ,OLB,4,5,4,2,0,0,0,1,0,0,0,0,2.5,10
194,Adarius Taylor,TB,OLB,16,9,1,0,0,0,0,0,0,0,0,0,0.6,9.5
195,Ufomba Kamalu,HOU,OLB,4,3,2,2,1,0,1,0,0,0,0,0,2.2,9
196,Ryan Davis,DAL,OLB,9,1,3,1,0,0,2,0,0,0,1,0,0.9,8.5
196,Matt Longacre,LAR,OLB,6,4,2,2.5,0,0,1,0,0,0,0,0,1.4,8.5
198,Christian Jones,CHI,OLB,16,6,2,0,0,0,0,1,0,0,0,0,0.5,8
198,BJ Goodson,NYG,ILB,15,3,4,0,0,0,0,0,0,1,0,0,0.5,8
198,Brennan Scarlett,HOU,OLB,7,3,7,1.5,0,0,0,0,0,0,0,0,1.1,8
201,Ramon Humber,BUF,OLB,16,7,1,0,0,0,0,0,0,0,0,0,0.5,7.5
202,Stephen Tulloch,PHI,ILB,13,7,0,0,0,0,0,0,0,0,0,0,0.5,7
203,Brandon Spikes,BUF,ILB,11,4,5,0,0,0,0,0,0,0,0,0,0.6,6.5
203,Emmanuel Lamur,MIN,OLB,16,4,5,0,0,0,0,0,0,0,0,0,0.4,6.5
203,Kamalei Correa,BAL,OLB,9,2,1,0,0,0,0,1,0,1,0,0,0.7,6.5
206,Nate Palmer,TEN,ILB,14,6,0,0,0,0,0,0,0,0,0,0,0.4,6
206,Howard Jones,TB,OLB,8,2,0,0,0,0,1,0,0,0,1,0,0.8,6
206,Tyrone Holmes,CLE,OLB,11,1,4,0,1,0,1,0,0,0,0,0,0.5,6
209,Daren Bates,OAK,ILB,16,4,3,0,0,0,0,0,0,0,0,0,0.3,5.5
209,Kevin Pierre-Louis,SEA,ILB,13,3,5,0,0,0,0,0,0,0,0,0,0.4,5.5
211,Zaviar Gooden,ARI,ILB,8,4,2,0,0,0,0,0,0,0,0,0,0.6,5
211,Gabe Martin,ARI,ILB,8,1,2,0,0,0,0,0,0,0,1,0,0.6,5
211,Kentrell Brothers,MIN,OLB,10,5,0,0,0,0,0,0,0,0,0,0,0.5,5
211,Curt Maggitt,IND,OLB,9,2,4,0,0,0,1,0,0,0,0,0,0.6,5
215,Akeem Dent,HOU,OLB,16,4,1,0,0,0,0,0,0,0,0,0,0.3,4.5
215,Najee Goode,PHI,OLB,16,4,1,0,0,0,0,0,0,0,0,0,0.3,4.5
215,Barkevious Mingo,NE,OLB,16,4,1,0,0,0,0,0,0,0,0,0,0.3,4.5
215,Carl Bradford,SF,ILB,6,2,1,1,0,0,1,0,0,0,0,0,0.8,4.5
215,Hayes Pullard,JAX,ILB,16,3,3,0,0,0,0,0,0,0,0,0,0.3,4.5
215,Nick Dzubnar,LAC,ILB,4,3,3,0,0,0,0,0,0,0,0,0,1.1,4.5
215,Jeremy Cash,CAR,OLB,8,4,1,0,0,0,0,0,0,0,0,0,0.6,4.5
222,Lamarr Houston,CHI,OLB,2,2,2,0,0,0,1,0,0,0,0,0,2,4
222,Audie Cole,MIN,OLB,16,2,4,0,0,0,0,0,0,0,0,0,0.2,4
222,Josh Martin,NYJ,OLB,15,1,2,0,0.5,0,1,0,0,0,0,0,0.3,4
225,Dominique Alexander,CLE,OLB,14,1,0,0,0,0,0,0,0,0,1,0,0.2,3.4
226,Chris Carter,IND,OLB,14,2,2,0,0,0,0,0,0,0,0,0,0.2,3
226,LJ Fort,PIT,ILB,14,2,0,0,0,0,1,0,0,0,0,0,0.2,3
226,Steven Johnson,PIT,ILB,6,0,0,0,0,0,0,0,0,1,0,0,0.5,3
226,Marquis Flowers,CIN,ILB,16,3,0,0,0,0,0,0,0,0,0,0,0.2,3
226,Shayne Skov,SF,OLB,9,2,2,0,0,0,0,0,0,0,0,0,0.3,3
226,Bryce Hager,LAR,ILB,16,2,0,0,0,0,0,1,0,0,0,0,0.2,3
226,Brandon King,NE,LB,16,2,2,0,0,0,0,0,0,0,0,0,0.2,3
226,Brennen Beyer,BAL,ILB,1,2,1,0.5,0,0,0,0,0,0,0,0,3,3
234,Lynden Trail,WAS,OLB,2,1,1,0,0,0,0,1,0,0,0,0,1.2,2.5
234,Jonathan Anderson,CHI,ILB,8,2,1,0,0,0,0,0,0,0,0,0,0.3,2.5
234,Brian Peters,HOU,ILB,12,1,1,1,0,0,0,0,0,0,0,0,0.2,2.5
234,Kamu Grugier-Hill,PHI,OLB,12,1,1,1,0,0,0,0,0,0,0,0,0.2,2.5
234,Terrance Smith,KC,ILB,9,2,1,0,0,0,0,0,0,0,0,0,0.3,2.5
239,Mark Herzlich,NYG,ILB,14,1,2,0,0,0,0,0,0,0,0,0,0.1,2
239,Tank Carder,CLE,ILB,16,2,0,0,0,0,0,0,0,0,0,0,0.1,2
239,Mark Nzeocha,DAL,OLB,6,2,0,0,0,0,0,0,0,0,0,0,0.3,2
239,Taiwan Jones,NYJ,ILB,3,1,0,1,0,0,0,0,0,0,0,0,0.7,2
239,Jared Norris,CAR,ILB,14,1,2,0,0,0,0,0,0,0,0,0,0.1,2
244,Cameron Lynch,TB,OLB,12,1,1,0,0,0,0,0,0,0,0,0,0.1,1.5
245,JT Thomas,NYG,OLB,1,1,0,0,0,0,0,0,0,0,0,0,1,1
245,Arthur Brown,NYJ,ILB,14,1,0,0,0,0,0,0,0,0,0,0,0.1,1
245,Sam Barrington,NO,ILB,7,1,0,0,0,0,0,0,0,0,0,0,0.1,1
245,Nick Moody,WAS,ILB,1,1,0,0,0,0,0,0,0,0,0,0,1,1
245,Jordan Tripp,GB,ILB,9,1,0,0,0,0,0,0,0,0,0,0,0.1,1
245,Deontae Skinner,NYG,OLB,4,1,0,0,0,0,0,0,0,0,0,0,0.2,1
245,Edmond Robinson,MIN,OLB,12,1,0,0,0,0,0,0,0,0,0,0,0.1,1
245,Houston Bates,WAS,OLB,14,0,2,0,0,0,0,0,0,0,0,0,0.1,1
245,Dadi Nicolas,KC,OLB,11,0,0,0,0,0,0,1,0,0,0,0,0.1,1
245,Scooby Wright,ARI,ILB,3,0,2,0,0,0,0,0,0,0,0,0,0.3,1
245,Deon King,IND,OLB,6,1,0,0,0,0,0,0,0,0,0,0,0.2,1
256,Dezman Moses,KC,OLB,3,0,1,0,0,0,0,0,0,0,0,0,0.2,0.5
256,Victor Ochi,NYJ,OLB,2,0,1,0,0,0,0,0,0,0,0,0,0.2,0.5
258,AJ Hawk,ATL,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Jason Trusnik,NO,OLB,3,0,0,0,0,0,0,0,0,0,0,0,0,0
258,O'Brien Schofield,ATL,OLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Sean Porter,JAX,OLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Justin Staples,TEN,ILB,3,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Joplo Bartu,ARI,ILB,7,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Ben Jacobs,CAR,OLB,4,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Randell Johnson,NYJ,ILB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Trevor Reilly,MIA,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Paul Dawson,CIN,OLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Deiontrez Mount,IND,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Obum Gwacham,NO,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Tyrell Adams,OAK,OLB,6,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Alani Fua,ARI,OLB,3,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Zach Vigil,WAS,ILB,9,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Marcus Rush,JAX,OLB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Trevor Roach,CIN,ILB,4,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Josh Keyes,ATL,ILB,5,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Trevor Bates,IND,ILB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Steve Longa,DET,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Bryson Albright,BUF,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Luke Rhodes,IND,ILB,4,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Lamar Louis,BAL,OLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Nicholas Grigsby,LAR,LB,6,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Quentin Gause,DEN,ILB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Wynton McManis,SF,ILB,2,0,0,0,0,0,0,0,0,0,0,0,0,0
