,Rank,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGame,FantasyPoints
0,1,Drew Brees,NO,QB,16,422,670,63.0,5177,7.7,43,19,96.34,15,5,0.3,1,21.6,345.58
1,2,Aaron Rodgers,GB,QB,16,371,552,67.2,4295,7.8,39,8,108.02,54,259,4.8,2,21.5,343.6
2,3,Tom Brady,NE,QB,16,401,637,63.0,4827,7.6,34,8,98.68,23,32,1.4,4,21.3,340.28
3,4,Cam Newton,CAR,QB,16,280,485,57.7,3869,8.0,19,12,86.18,127,741,5.8,8,20.2,323.46
4,5,Robert Griffin III,WAS,QB,15,258,393,65.6,3200,8.1,20,5,102.38,120,815,6.8,7,21.2,317.5
5,6,Peyton Manning,DEN,QB,16,400,583,68.6,4659,8.0,37,11,105.85,23,6,0.3,0,19.4,310.96
6,7,Matt Ryan,ATL,QB,16,422,615,68.6,4719,7.7,32,14,99.1,34,141,4.1,1,19.1,304.86
7,8,Tony Romo,DAL,QB,16,425,648,65.6,4903,7.6,28,19,90.45,30,49,1.6,1,17.4,278.92
8,9,Andrew Luck,IND,QB,16,339,627,54.1,4374,7.0,23,18,76.47,62,255,4.1,5,17.3,276.46
9,10,Russell Wilson,SEA,QB,16,252,393,64.1,3118,7.9,26,10,100.03,94,489,5.2,4,17.2,275.62
10,11,Matthew Stafford,DET,QB,16,435,727,59.8,4967,6.8,20,17,79.84,35,126,3.6,4,17.2,275.58
11,12,Andy Dalton,CIN,QB,16,329,528,62.3,3669,6.9,27,16,87.38,47,120,2.6,4,15.7,250.76
12,13,Josh Freeman,TB,QB,16,306,558,54.8,4065,7.3,27,17,81.57,39,139,3.6,0,15.5,248.5
13,14,Joe Flacco,BAL,QB,16,317,531,59.7,3817,7.2,22,10,87.75,32,22,0.7,3,14.7,234.88
14,15,Eli Manning,NYG,QB,16,321,536,59.9,3948,7.4,26,15,87.19,20,30,1.5,0,14.6,232.92
15,16,Sam Bradford,LAR,QB,16,328,551,59.5,3702,6.7,21,13,82.56,37,127,3.4,1,14.4,230.78
16,17,Carson Palmer,OAK,QB,15,345,565,61.1,4018,7.1,22,14,85.25,18,36,2.0,1,15.0,224.32
17,18,Ben Roethlisberger,PIT,QB,13,284,449,63.3,3265,7.3,26,8,96.97,26,92,3.5,0,17.2,223.8
18,19,Matt Schaub,HOU,QB,16,350,544,64.3,4008,7.4,22,12,90.69,21,-9,-0.4,0,13.9,222.82
19,20,Ryan Fitzpatrick,BUF,QB,16,306,505,60.6,3400,6.7,24,16,83.27,48,197,4.1,1,13.4,213.7
20,21,Philip Rivers,LAC,QB,16,338,527,64.1,3606,6.8,26,15,88.63,27,40,1.5,0,13.0,208.24
21,22,Christian Ponder,MIN,QB,16,300,483,62.1,2935,6.1,18,12,81.23,60,253,4.2,2,12.1,193.2
22,23,Jay Cutler,CHI,QB,15,255,434,58.8,3033,7.0,19,14,81.32,41,233,5.7,0,12.3,184.62
23,24,Ryan Tannehill,MIA,QB,16,282,484,58.3,3294,6.8,12,13,76.07,49,211,4.3,2,11.4,182.86
24,25,Colin Kaepernick,SF,QB,13,136,218,62.4,1814,8.3,10,3,98.3,63,415,6.6,5,13.4,174.06
25,26,Brandon Weeden,CLE,QB,15,297,517,57.4,3385,6.5,14,17,72.56,27,111,4.1,0,11.0,165.6
26,27,Michael Vick,PHI,QB,10,204,351,58.1,2362,6.7,12,10,78.08,62,332,5.4,1,15.2,151.68
27,28,Jake Locker,TEN,QB,11,177,314,56.4,2176,6.9,10,11,73.95,41,291,7.1,1,12.0,132.14
28,29,Alex Smith,SF,QB,16,153,218,70.2,1737,8.0,13,5,104.09,31,132,4.3,0,7.7,122.68
29,30,Mark Sanchez,NYJ,QB,15,246,453,54.3,2883,6.4,13,18,66.86,22,28,1.3,0,7.9,118.12
30,31,Chad Henne,JAX,QB,10,166,308,53.9,2084,6.8,11,11,72.21,19,64,3.4,1,11.3,113.16
31,32,Blaine Gabbert,JAX,QB,10,162,278,58.3,1662,6.0,9,6,77.35,18,56,3.1,0,9.4,94.08
32,33,Nick Foles,PHI,QB,7,161,265,60.8,1699,6.4,6,5,79.11,11,42,3.8,1,12.3,86.16
33,34,Kevin Kolb,ARI,QB,6,109,183,59.6,1169,6.4,8,3,86.08,16,100,6.2,1,14.1,84.76
34,35,Matt Cassel,KC,QB,9,161,277,58.1,1796,6.5,6,12,66.7,27,145,5.4,1,8.7,78.34
35,36,Matt Hasselbeck,TEN,QB,8,138,221,62.4,1367,6.2,7,5,81.02,13,38,2.9,0,9.6,76.48
36,37,Brady Quinn,KC,QB,10,112,197,56.9,1141,5.8,2,8,60.06,19,66,3.5,0,4.4,44.24
37,38,Kirk Cousins,WAS,QB,3,33,48,68.8,466,9.7,4,3,101.56,3,22,7.3,0,10.9,32.84
38,39,John Skelton,ARI,QB,7,109,201,54.2,1132,5.6,2,9,55.4,4,5,1.2,0,4.5,31.78
39,40,Tyrod Taylor,BAL,QB,7,17,29,58.6,179,6.2,0,1,62.28,14,73,5.2,1,2.6,18.46
40,41,Byron Leftwich,PIT,QB,2,25,53,47.2,272,5.1,0,1,54.91,1,31,31.0,1,9.0,17.98
41,42,Jason Campbell,CHI,QB,6,32,51,62.7,265,5.2,2,2,72.75,7,28,4.0,0,2.9,17.4
42,43,Charlie Batch,PIT,QB,2,45,70,64.3,475,6.8,1,4,64.88,0,0,0.0,0,7.5,15.0
43,44,Shaun Hill,DET,QB,1,10,13,76.9,172,13.2,2,0,157.85,1,-1,-1.0,0,14.8,14.78
44,45,Brian Hoyer,ARI,QB,2,30,53,56.6,330,6.2,1,2,65.76,1,6,6.0,0,6.9,13.8
45,46,Ryan Lindley,ARI,QB,6,89,171,52.0,752,4.4,0,7,46.72,4,7,1.8,0,2.1,12.78
46,47,Tim Tebow,NYJ,QB,12,6,8,75.0,39,4.9,0,0,84.9,32,102,3.2,0,1.0,11.76
47,48,Greg McElroy,NYJ,QB,2,19,31,61.3,214,6.9,1,1,79.23,8,30,3.8,0,5.8,11.56
48,49,Thaddeus Lewis,CLE,QB,1,22,32,68.8,204,6.4,1,1,83.33,1,3,3.0,0,10.5,10.46
49,50,Kyle Orton,DAL,QB,1,9,10,90.0,89,8.9,1,0,137.08,0,0,0.0,0,9.6,9.56
50,51,Matt Moore,MIA,QB,6,11,19,57.9,131,6.9,1,0,96.6,5,-3,-0.6,0,1.5,8.94
51,52,Colt McCoy,CLE,QB,3,9,17,52.9,79,4.6,1,0,85.17,4,15,3.8,0,2.9,8.66
52,53,TJ Yates,HOU,QB,4,4,10,40.0,38,3.8,0,1,11.67,2,-1,-0.5,1,0.9,3.42
53,54,Matt Leinart,OAK,QB,2,16,33,48.5,115,3.5,0,1,44.38,0,0,0.0,0,1.3,2.6
54,55,Bruce Gradkowski,CIN,QB,2,5,11,45.5,65,5.9,0,0,64.58,4,-2,-0.5,0,1.2,2.4
55,56,Derek Anderson,CAR,QB,2,4,4,100.0,58,14.5,0,0,118.75,0,0,0.0,0,1.2,2.32
56,57,Matt Flynn,SEA,QB,3,5,9,55.6,68,7.6,0,0,79.86,4,-5,-1.2,0,0.7,2.22
57,58,Chase Daniel,NO,QB,16,1,1,100.0,10,10.0,0,0,108.33,3,17,5.7,0,0.1,2.1
58,59,Dan Orlovsky,TB,QB,1,4,7,57.1,51,7.3,0,0,80.06,0,0,0.0,0,2.0,2.04
59,60,Rusty Smith,TEN,QB,1,3,5,60.0,34,6.8,0,0,80.42,0,0,0.0,0,1.4,1.36
60,61,Trent Edwards,PHI,QB,1,2,2,100.0,14,7.0,0,0,95.83,0,0,0.0,0,0.6,0.56
61,62,David Carr,NYG,QB,2,2,3,66.7,19,6.3,0,0,84.03,3,-3,-1.0,0,0.2,0.46
62,63,Kellen Clemens,LAR,QB,2,1,3,33.3,39,13.0,0,1,42.36,2,5,2.5,0,0.0,0.06
63,64,Joe Webb,MIN,QB,1,0,0,0.0,0,0.0,0,0,0.0,1,-1,-1.0,0,-0.1,-0.1
64,65,Luke McCown,ATL,QB,2,0,0,0.0,0,0.0,0,0,0.0,2,-3,-1.5,0,-0.2,-0.3
65,66,Brock Osweiler,DEN,QB,5,2,4,50.0,12,3.0,0,0,56.25,8,-13,-1.6,0,-0.2,-0.82
66,67,Graham Harrell,GB,QB,4,2,4,50.0,20,5.0,0,0,64.58,4,-3,-0.8,0,-0.4,-1.5
67,68,Josh Johnson,CLE,QB,1,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,-2.0,-2.0
68,69,Ryan Mallett,NE,QB,4,1,4,25.0,17,4.2,0,1,5.21,8,-9,-1.1,0,-0.6,-2.22
0,1,Peyton Manning,DEN,QB,16,450,659,68.3,5477,8.3,55,10,115.11,32,-31,-1.0,1,25.6,409.98
1,2,Drew Brees,NO,QB,16,446,650,68.6,5162,7.9,39,12,104.66,35,52,1.5,3,22.4,357.68
2,3,Cam Newton,CAR,QB,16,292,473,61.7,3379,7.1,24,13,88.76,111,585,5.3,6,18.6,297.66
3,4,Andrew Luck,IND,QB,16,343,570,60.2,3822,6.7,23,9,87.04,63,377,6.0,4,18.3,292.58
4,5,Andy Dalton,CIN,QB,16,363,586,61.9,4296,7.3,33,20,88.8,61,183,3.0,2,18.0,288.14
5,6,Philip Rivers,LAC,QB,16,378,544,69.5,4478,8.2,32,11,105.47,28,72,2.6,0,18.0,287.42
6,7,Matthew Stafford,DET,QB,16,371,634,58.5,4650,7.3,29,19,84.17,36,74,2.1,2,17.5,279.4
7,8,Russell Wilson,SEA,QB,16,257,407,63.1,3357,8.2,26,9,101.15,96,539,5.6,1,16.9,270.18
8,9,Colin Kaepernick,SF,QB,16,243,416,58.4,3197,7.7,21,8,91.6,92,524,5.7,4,16.5,264.28
9,10,Tony Romo,DAL,QB,15,342,535,63.9,3828,7.2,31,10,96.69,20,38,1.9,0,17.4,260.92
10,11,Ben Roethlisberger,PIT,QB,16,375,584,64.2,4261,7.3,28,14,91.99,26,99,3.8,1,16.3,260.84
11,12,Nick Foles,PHI,QB,13,203,317,64.0,2891,9.1,27,2,119.21,57,221,3.9,3,20.0,259.74
12,13,Alex Smith,KC,QB,15,308,508,60.6,3313,6.5,23,7,89.13,76,431,5.7,1,16.9,253.22
13,14,Tom Brady,NE,QB,16,380,628,60.5,4343,6.9,25,11,87.29,33,18,0.5,0,15.7,251.52
14,15,Matt Ryan,ATL,QB,16,439,651,67.4,4515,6.9,26,17,89.61,17,55,3.2,0,15.5,248.1
15,16,Ryan Tannehill,MIA,QB,16,355,588,60.4,3913,6.7,24,17,81.68,40,238,6.0,1,14.9,238.32
16,17,Carson Palmer,ARI,QB,16,362,572,63.3,4274,7.5,24,22,83.92,27,3,0.1,0,13.6,217.26
17,18,Robert Griffin III,WAS,QB,13,274,456,60.1,3203,7.0,16,12,82.15,86,489,5.7,0,16.4,213.02
18,19,Joe Flacco,BAL,QB,16,362,614,59.0,3912,6.4,19,22,73.15,27,131,4.9,1,13.0,207.58
19,20,Geno Smith,NYJ,QB,16,247,443,55.8,3046,6.9,12,21,66.47,72,366,5.1,6,12.1,193.74
20,21,Eli Manning,NYG,QB,16,317,551,57.5,3818,6.9,18,27,69.37,18,36,2.0,0,10.6,170.32
21,22,Aaron Rodgers,GB,QB,9,193,290,66.6,2536,8.7,17,6,104.9,30,120,4.0,0,18.8,169.44
22,23,Jay Cutler,CHI,QB,11,225,356,63.2,2619,7.4,19,12,89.15,23,118,5.1,0,15.3,168.56
23,24,Ryan Fitzpatrick,TEN,QB,11,217,350,62.0,2454,7.0,14,12,82.01,43,225,5.2,3,15.2,166.66
24,25,Chad Henne,JAX,QB,15,305,503,60.6,3241,6.4,13,14,76.48,27,77,2.9,0,10.8,161.34
25,26,Mike Glennon,TB,QB,13,247,416,59.4,2608,6.3,19,9,83.89,27,37,1.4,0,12.2,158.02
26,27,Josh McCown,CHI,QB,8,149,224,66.5,1829,8.2,13,1,109.02,13,69,5.3,1,17.0,136.06
27,28,EJ Manuel,BUF,QB,10,180,306,58.8,1972,6.4,11,9,77.68,53,186,3.5,2,13.3,133.48
28,29,Sam Bradford,LAR,QB,7,159,262,60.7,1687,6.4,14,4,90.94,15,31,2.1,0,16.9,118.58
29,30,Jason Campbell,CLE,QB,9,180,317,56.8,2015,6.4,11,8,76.94,14,107,7.6,0,12.8,115.3
30,31,Matt Cassel,MIN,QB,9,153,254,60.2,1807,7.1,11,9,81.59,18,57,3.2,1,12.0,107.98
31,32,Christian Ponder,MIN,QB,9,152,239,63.6,1648,6.9,7,9,77.89,34,151,4.4,4,11.9,107.02
32,33,Matt Schaub,HOU,QB,10,219,358,61.2,2310,6.5,10,14,72.96,5,24,4.8,0,10.5,104.8
33,34,Case Keenum,HOU,QB,8,137,253,54.2,1760,7.0,9,6,78.17,14,72,5.1,1,13.0,103.6
34,35,Michael Vick,PHI,QB,7,77,141,54.6,1215,8.6,5,3,86.45,36,306,8.5,2,14.4,101.0
35,36,Jake Locker,TEN,QB,7,111,183,60.7,1256,6.9,8,4,86.69,24,155,6.5,2,14.2,99.74
36,37,Brandon Weeden,CLE,QB,8,141,267,52.8,1731,6.5,9,9,70.29,12,44,3.7,0,11.2,89.64
37,38,Kellen Clemens,LAR,QB,10,142,242,58.7,1673,6.9,8,7,78.75,23,64,2.8,0,8.5,85.32
38,39,Matt McGloin,OAK,QB,7,118,211,55.9,1547,7.3,8,8,76.08,11,27,2.5,0,11.2,78.58
39,40,Matt Flynn,GB,QB,7,124,200,62.0,1392,7.0,8,5,85.67,20,65,3.2,0,10.3,72.18
40,41,Thaddeus Lewis,BUF,QB,6,93,157,59.2,1092,7.0,4,3,80.96,24,52,2.2,1,9.8,58.88
41,42,Brian Hoyer,CLE,QB,3,57,96,59.4,615,6.4,5,3,82.6,6,16,2.7,0,13.4,40.2
42,43,Scott Tolzien,GB,QB,3,55,90,61.1,717,8.0,1,5,66.76,5,55,11.0,1,11.4,34.18
43,44,Kirk Cousins,WAS,QB,5,81,155,52.3,854,5.5,4,7,58.37,4,14,3.5,0,6.7,33.56
44,45,Josh Freeman,MIN,QB,4,63,147,42.9,761,5.2,2,4,52.57,5,20,4.0,0,7.6,30.44
45,46,Kyle Orton,DAL,QB,3,33,51,64.7,398,7.8,2,2,85.25,1,8,8.0,0,6.9,20.72
46,47,Chase Daniel,KC,QB,5,25,38,65.8,248,6.5,1,1,81.91,15,51,3.4,0,3.4,17.02
47,48,Tarvaris Jackson,SEA,QB,4,10,13,76.9,151,11.6,1,0,140.22,4,1,0.2,1,4.0,16.14
48,49,Blaine Gabbert,JAX,QB,3,42,86,48.8,481,5.6,1,7,36.05,9,32,3.6,0,4.1,12.44
49,50,Jeff Tuel,BUF,QB,2,26,59,44.1,309,5.2,1,3,45.09,3,17,5.7,0,6.0,12.06
50,51,Chris Simms,NYJ,QB,3,16,31,51.6,156,5.0,1,1,63.37,5,37,7.4,0,3.3,9.94
51,52,Tyrod Taylor,BAL,QB,3,1,5,20.0,2,0.4,0,1,0.0,8,64,8.0,0,1.7,5.08
52,53,Brock Osweiler,DEN,QB,4,11,16,68.8,95,5.9,0,0,84.11,3,2,0.7,0,1.0,4.0
53,54,Seneca Wallace,GB,QB,2,16,24,66.7,139,5.8,0,1,64.41,0,0,0.0,0,1.8,3.56
54,55,Dominique Davis,ATL,QB,1,5,7,71.4,34,4.9,0,0,81.85,0,0,0.0,0,3.4,3.36
55,56,Joe Webb,MIN,QB,16,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.2,3.3
56,57,Matt Hasselbeck,IND,QB,3,7,12,58.3,130,10.8,0,1,61.11,2,-2,-1.0,0,1.0,3.0
57,58,Josh Johnson,CIN,QB,2,0,0,0.0,0,0.0,0,0,0.0,7,20,2.9,0,1.0,2.0
58,59,Matt Barkley,PHI,QB,3,30,49,61.2,300,6.1,0,4,44.6,2,-2,-1.0,0,0.6,1.8
59,60,TJ Yates,HOU,QB,3,15,22,68.2,113,5.1,0,2,42.42,1,0,0.0,0,0.2,0.52
60,61,Dan Orlovsky,TB,QB,2,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0
61,61,Derek Anderson,CAR,QB,4,0,0,0.0,0,0.0,0,0,0.0,5,0,0.0,0,0.0,0.0
62,63,Colt McCoy,SF,QB,4,1,1,100.0,13,13.0,0,0,118.75,6,-6,-1.0,0,0.0,-0.08
63,64,Shaun Hill,DET,QB,1,0,0,0.0,0,0.0,0,0,0.0,2,-2,-1.0,0,-0.2,-0.2
64,65,Luke McCown,NO,QB,16,0,1,0.0,0,0.0,0,0,39.58,3,-4,-1.3,0,0.0,-0.4
65,66,Charlie Whitehurst,LAC,QB,2,0,0,0.0,0,0.0,0,0,0.0,6,-5,-0.8,0,-0.2,-0.5
66,67,Matt Moore,MIA,QB,1,2,6,33.3,53,8.8,0,2,27.08,0,0,0.0,0,-1.9,-1.88
67,68,Curtis Painter,NYG,QB,3,8,16,50.0,57,3.6,0,2,19.01,3,-2,-0.7,0,-0.6,-1.92
0,1,Aaron Rodgers,GB,QB,16,341,520,65.6,4381,8.4,38,5,112.19,43,269,6.3,2,22.1,354.14
1,2,Andrew Luck,IND,QB,16,380,616,61.7,4761,7.7,40,16,96.52,64,263,4.1,3,21.9,350.74
2,3,Russell Wilson,SEA,QB,16,285,452,63.1,3475,7.7,20,7,94.96,118,849,7.2,6,20.5,327.6
3,4,Peyton Manning,DEN,QB,16,395,597,66.2,4727,7.9,39,15,101.52,24,-24,-1.0,0,19.5,312.68
4,5,Ben Roethlisberger,PIT,QB,16,408,608,67.1,4952,8.1,32,9,103.32,32,27,0.8,0,19.1,306.18
