,Rank,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGame,FantasyPoints
5,6,Drew Brees,NO,QB,16,456,659,69.2,4952,7.5,33,17,97.0,27,68,2.5,1,18.9,302.98
6,7,Matt Ryan,ATL,QB,16,415,628,66.1,4694,7.5,28,14,93.87,29,145,5.0,0,17.8,284.26
7,8,Ryan Tannehill,MIA,QB,16,392,590,66.4,4045,6.9,27,12,92.8,56,311,5.6,1,17.4,278.5
8,9,Tom Brady,NE,QB,16,374,583,64.2,4109,7.0,33,9,97.34,36,57,1.6,0,17.4,278.06
9,10,Eli Manning,NYG,QB,16,379,601,63.1,4410,7.3,30,14,92.14,12,31,2.6,1,16.8,269.5
10,11,Tony Romo,DAL,QB,15,304,435,69.9,3705,8.5,34,9,113.24,26,61,2.3,0,17.8,266.3
11,12,Philip Rivers,LAC,QB,16,379,570,66.5,4286,7.5,31,18,93.79,38,104,2.7,0,16.6,265.84
12,13,Joe Flacco,BAL,QB,16,344,555,62.0,3986,7.2,27,12,90.87,39,70,1.8,2,16.4,262.44
13,14,Jay Cutler,CHI,QB,15,370,561,66.0,3812,6.8,28,18,88.63,39,191,4.9,2,17.0,255.58
14,15,Matthew Stafford,DET,QB,16,363,602,60.3,4257,7.1,22,12,85.67,43,93,2.2,2,15.7,251.58
15,16,Colin Kaepernick,SF,QB,16,289,478,60.5,3369,7.0,19,10,86.37,105,641,6.1,1,15.7,250.86
16,17,Cam Newton,CAR,QB,14,262,448,58.5,3127,7.0,18,12,82.13,103,539,5.2,5,17.8,248.98
17,18,Andy Dalton,CIN,QB,16,309,482,64.1,3398,7.0,19,17,83.32,60,169,2.8,4,14.0,224.62
18,19,Alex Smith,KC,QB,15,303,464,65.3,3265,7.0,18,6,93.36,49,254,5.2,1,14.7,220.0
19,20,Derek Carr,OAK,QB,16,348,599,58.1,3270,5.5,21,12,76.58,30,87,2.9,0,12.0,191.5
20,21,Ryan Fitzpatrick,HOU,QB,12,197,312,63.1,2483,8.0,17,8,95.34,50,184,3.7,2,15.0,179.72
21,22,Teddy Bridgewater,MIN,QB,13,259,402,64.4,2919,7.3,14,12,85.2,47,209,4.4,1,13.8,179.66
22,23,Kyle Orton,BUF,QB,12,287,447,64.2,3018,6.8,18,10,87.82,15,14,0.9,1,14.7,176.12
23,24,Blake Bortles,JAX,QB,14,280,475,58.9,2907,6.1,11,17,69.51,56,419,7.5,0,12.0,168.18
24,25,Brian Hoyer,CLE,QB,14,243,439,55.4,3335,7.6,12,13,76.64,25,32,1.3,0,11.2,156.6
25,26,Geno Smith,NYJ,QB,14,219,367,59.7,2525,6.9,13,13,77.53,59,238,4.0,1,10.8,150.8
26,27,Mark Sanchez,PHI,QB,9,198,309,64.1,2418,7.8,14,11,88.36,34,87,2.6,1,15.5,139.42
27,28,Josh McCown,TB,QB,12,184,327,56.3,2206,6.7,11,14,70.46,25,127,5.1,3,10.6,126.94
28,29,Nick Foles,PHI,QB,8,187,312,59.9,2163,6.9,13,10,81.45,16,68,4.2,0,14.9,119.32
29,30,Austin Davis,LAR,QB,10,180,284,63.4,2001,7.0,12,9,85.14,16,36,2.2,0,10.8,107.64
30,31,Carson Palmer,ARI,QB,6,141,224,62.9,1626,7.3,11,3,95.57,8,25,3.1,0,17.3,103.54
31,32,Drew Stanton,ARI,QB,9,132,240,55.0,1711,7.1,7,5,78.66,25,63,2.5,0,10.5,94.74
32,33,Mike Glennon,TB,QB,6,117,203,57.6,1417,7.0,10,6,83.3,10,49,4.9,0,14.9,89.58
33,34,Shaun Hill,LAR,QB,9,145,229,63.3,1657,7.2,8,7,83.91,10,10,1.0,1,9.9,89.28
34,35,Kirk Cousins,WAS,QB,6,126,204,61.8,1710,8.4,10,9,86.44,7,20,2.9,0,14.7,88.4
35,36,Robert Griffin III,WAS,QB,9,147,214,68.7,1694,7.9,4,6,86.86,38,176,4.6,1,9.7,87.36
36,37,Charlie Whitehurst,TEN,QB,7,105,185,56.8,1326,7.2,7,2,87.35,20,90,4.5,0,12.4,87.04
37,38,Zach Mettenberger,TEN,QB,7,107,179,59.8,1412,7.9,8,7,83.37,5,4,0.8,0,10.1,70.88
38,39,Jake Locker,TEN,QB,7,86,146,58.9,993,6.8,5,7,70.95,22,142,6.5,1,9.1,63.92
39,40,Colt McCoy,WAS,QB,5,91,128,71.1,1057,8.3,4,3,96.39,16,66,4.1,1,12.6,62.88
40,41,EJ Manuel,BUF,QB,5,76,131,58.0,838,6.4,5,3,80.26,16,52,3.2,1,11.7,58.72
41,42,Derek Anderson,CAR,QB,7,65,97,67.0,701,7.2,5,0,105.22,8,24,3.0,0,7.2,50.44
42,43,Michael Vick,NYJ,QB,10,64,121,52.9,604,5.0,3,2,68.34,26,153,5.9,0,4.3,43.46
43,44,Chad Henne,JAX,QB,3,42,78,53.8,492,6.3,3,1,80.72,4,25,6.2,0,10.1,30.18
44,45,Matt Cassel,MIN,QB,3,41,71,57.7,425,6.0,3,4,65.76,7,19,2.7,0,7.6,22.9
45,45,Case Keenum,HOU,QB,2,45,77,58.4,435,5.6,2,2,72.16,10,35,3.5,0,11.4,22.9
46,47,Ryan Lindley,ARI,QB,3,45,93,48.4,562,6.0,2,4,56.83,0,0,0.0,0,7.5,22.48
47,48,Brandon Weeden,DAL,QB,5,24,41,58.5,303,7.4,3,2,85.72,6,-1,-0.2,0,4.0,20.02
48,49,Ryan Mallett,HOU,QB,3,41,75,54.7,400,5.3,2,2,67.64,6,-2,-0.3,0,6.6,19.8
49,50,Matt Hasselbeck,IND,QB,4,30,44,68.2,301,6.8,2,0,102.56,8,-11,-1.4,0,4.2,16.94
50,51,Jimmy Clausen,CHI,QB,4,26,48,54.2,223,4.6,2,1,71.79,3,9,3.0,0,4.0,15.82
51,52,Christian Ponder,MIN,QB,2,22,44,50.0,222,5.0,0,2,45.83,4,16,4.0,1,6.2,12.48
52,53,Jimmy Garoppolo,NE,QB,6,19,27,70.4,182,6.7,1,0,101.16,10,9,0.9,0,2.0,12.18
53,54,Johnny Manziel,CLE,QB,5,18,35,51.4,175,5.0,0,2,41.96,9,29,3.2,1,2.4,11.9
54,55,Chase Daniel,KC,QB,3,16,28,57.1,157,5.6,0,0,73.07,4,15,3.8,0,2.6,7.78
55,56,Brock Osweiler,DEN,QB,4,4,10,40.0,52,5.2,1,0,90.42,8,0,0.0,0,1.5,6.08
56,57,Blaine Gabbert,SF,QB,1,3,7,42.9,38,5.4,1,0,100.0,1,5,5.0,0,6.0,6.02
57,58,Matt McGloin,OAK,QB,1,12,19,63.2,129,6.8,1,2,60.96,2,3,1.5,0,5.5,5.46
58,59,Connor Shaw,CLE,QB,1,14,28,50.0,177,6.3,0,1,55.21,7,9,1.3,0,4.0,3.98
59,60,Ryan Nassib,NYG,QB,4,4,5,80.0,60,12.0,0,0,116.67,2,-3,-1.5,0,0.5,2.1
60,61,Matt Simms,NYJ,QB,1,3,8,37.5,39,4.9,0,0,53.65,1,2,2.0,0,1.8,1.76
61,62,Joe Webb,CAR,QB,7,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.2,1.6
62,63,Jason Campbell,CIN,QB,4,11,19,57.9,74,3.9,0,0,66.56,1,1,1.0,0,0.3,1.06
63,64,Matt Moore,MIA,QB,2,2,4,50.0,21,5.2,0,0,65.62,2,-2,-1.0,0,0.3,0.64
64,65,TJ Yates,ATL,QB,1,3,4,75.0,64,16.0,0,1,77.08,0,0,0.0,0,0.6,0.56
65,66,Tom Savage,HOU,QB,2,10,19,52.6,127,6.7,0,1,51.86,6,-6,-1.0,0,0.2,0.48
66,67,Kellen Clemens,LAC,QB,2,1,3,33.3,10,3.3,0,0,43.75,0,0,0.0,0,0.2,0.4
67,68,Jordan Palmer,TEN,QB,1,1,3,33.3,7,2.3,0,0,42.36,1,-1,-1.0,0,0.2,0.18
68,69,Luke McCown,NO,QB,15,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0
69,69,Matt Barkley,PHI,QB,1,0,1,0.0,0,0.0,0,0,39.58,3,0,0.0,0,0.0,0.0
70,69,Tarvaris Jackson,SEA,QB,1,1,1,100.0,0,0.0,0,0,79.17,0,0,0.0,0,0.0,0.0
71,72,Bruce Gradkowski,PIT,QB,1,0,0,0.0,0,0.0,0,0,0.0,2,-2,-1.0,0,-0.2,-0.2
72,73,Tyrod Taylor,BAL,QB,1,0,0,0.0,0,0.0,0,0,0.0,4,-3,-0.8,0,-0.3,-0.3
73,74,Matt Flynn,GB,QB,7,8,16,50.0,66,4.1,0,1,34.9,10,-10,-1.0,0,-0.3,-2.36
74,75,Matt Schaub,OAK,QB,11,5,10,50.0,57,5.7,0,2,27.92,0,0,0.0,0,-0.3,-3.72
0,1,Cam Newton,CAR,QB,16,296,495,59.8,3837,7.8,35,10,99.36,132,636,4.8,10,24.3,389.08
1,2,Tom Brady,NE,QB,16,402,624,64.4,4770,7.6,36,7,102.18,34,53,1.6,3,21.5,343.7
2,3,Russell Wilson,SEA,QB,16,329,483,68.1,4024,8.3,34,8,110.12,103,553,5.4,1,21.0,336.26
3,4,Blake Bortles,JAX,QB,16,355,606,58.6,4428,7.3,35,18,88.22,52,310,6.0,2,19.8,316.12
4,5,Carson Palmer,ARI,QB,16,342,537,63.7,4671,8.7,35,11,104.59,25,24,1.0,1,19.3,309.24
5,6,Drew Brees,NO,QB,15,428,627,68.3,4870,7.8,32,11,101.03,24,14,0.6,1,20.3,304.2
6,7,Aaron Rodgers,GB,QB,16,347,572,60.7,3821,6.7,31,8,92.71,58,344,5.9,1,18.8,301.24
7,8,Kirk Cousins,WAS,QB,16,379,543,69.8,4166,7.7,29,11,101.58,26,48,1.8,5,18.3,293.44
8,9,Matthew Stafford,DET,QB,16,398,592,67.2,4262,7.2,32,13,96.97,44,159,3.6,1,18.1,289.78
9,10,Eli Manning,NYG,QB,16,387,618,62.6,4432,7.2,35,14,93.59,21,70,3.3,0,18.0,288.28
10,11,Ryan Fitzpatrick,NYJ,QB,16,335,562,59.6,3905,6.9,31,15,87.97,60,270,4.5,2,17.8,285.2
11,12,Philip Rivers,LAC,QB,16,437,661,66.1,4792,7.2,29,13,93.81,17,28,1.6,0,17.8,284.48
12,13,Jameis Winston,TB,QB,16,312,535,58.3,4042,7.6,22,15,84.19,54,213,3.9,6,17.2,274.98
13,14,Derek Carr,OAK,QB,16,350,573,61.1,3987,7.0,32,13,91.14,34,138,4.1,0,17.0,271.28
14,15,Alex Smith,KC,QB,16,307,470,65.3,3486,7.4,20,7,95.4,84,498,5.9,2,17.0,271.24
15,16,Tyrod Taylor,BUF,QB,14,242,380,63.7,3035,8.0,20,6,99.4,104,568,5.5,4,19.3,270.6
16,17,Ryan Tannehill,MIA,QB,16,363,586,61.9,4208,7.2,24,12,88.74,32,141,4.4,1,16.1,257.32
17,18,Andy Dalton,CIN,QB,13,255,386,66.1,3250,8.4,25,7,106.25,57,142,2.5,3,18.8,244.2
18,19,Matt Ryan,ATL,QB,16,407,614,66.3,4591,7.5,21,16,89.02,37,63,1.7,0,14.6,233.94
19,20,Ben Roethlisberger,PIT,QB,12,319,469,68.0,3938,8.4,21,16,94.46,15,29,1.9,0,19.0,228.12
20,21,Jay Cutler,CHI,QB,15,311,483,64.4,3659,7.6,21,11,92.31,38,201,5.3,1,15.1,226.46
21,22,Marcus Mariota,TEN,QB,12,230,370,62.2,2818,7.6,19,10,91.48,34,252,7.4,2,17.5,210.02
22,23,Teddy Bridgewater,MIN,QB,16,292,447,65.3,3231,7.2,14,9,88.69,44,192,4.4,3,12.5,200.44
23,24,Sam Bradford,PHI,QB,14,346,532,65.0,3725,7.0,19,14,86.4,26,39,1.5,0,13.9,194.9
24,25,Brian Hoyer,HOU,QB,11,224,369,60.7,2606,7.1,19,7,91.36,15,44,2.9,0,15.1,166.64
25,26,Joe Flacco,BAL,QB,10,266,413,64.4,2791,6.8,14,12,83.11,13,23,1.8,3,16.2,161.94
26,27,Josh McCown,CLE,QB,8,186,292,63.7,2109,7.2,12,4,93.25,20,98,4.9,1,16.5,132.16
27,28,Andrew Luck,IND,QB,7,162,293,55.3,1881,6.4,15,12,74.91,33,196,5.9,0,18.7,130.84
28,29,Blaine Gabbert,SF,QB,8,178,282,63.1,2031,7.2,10,7,86.17,32,185,5.8,1,16.2,129.74
29,30,Brock Osweiler,DEN,QB,8,170,275,61.8,1967,7.2,10,6,86.43,21,61,2.9,1,14.6,116.78
30,31,Colin Kaepernick,SF,QB,9,144,244,59.0,1615,6.6,6,5,78.5,45,256,5.7,1,12.2,110.2
31,32,Nick Foles,LAR,QB,11,190,337,56.4,2052,6.1,7,10,69.0,17,20,1.2,1,8.7,96.08
32,33,Johnny Manziel,CLE,QB,9,129,223,57.8,1500,6.7,7,5,79.44,37,230,6.2,0,10.6,95.0
33,34,Peyton Manning,DEN,QB,10,198,331,59.8,2249,6.8,9,17,67.91,6,-6,-1.0,0,9.1,91.36
34,35,Matt Hasselbeck,IND,QB,8,156,256,60.9,1690,6.6,9,5,83.95,16,15,0.9,0,11.4,91.1
35,36,Ryan Mallett,BAL,QB,8,136,244,55.7,1336,5.5,5,6,67.93,5,15,3.0,1,8.9,70.94
36,37,Matt Cassel,DAL,QB,10,119,204,58.3,1276,6.3,5,7,70.63,15,78,5.2,0,6.7,66.84
37,38,Brandon Weeden,HOU,QB,6,97,140,69.3,1043,7.4,5,2,96.82,16,47,2.9,1,11.1,66.42
38,39,AJ McCarron,CIN,QB,7,79,119,66.4,854,7.2,6,2,97.11,14,31,2.2,0,7.9,55.26
39,40,Case Keenum,LAR,QB,6,76,125,60.8,828,6.6,4,1,87.68,12,5,0.4,0,7.3,43.62
40,41,Zach Mettenberger,TEN,QB,7,101,166,60.8,935,5.6,4,7,66.72,9,8,0.9,1,6.0,42.2
41,42,Tony Romo,DAL,QB,4,83,121,68.6,884,7.3,5,7,79.36,4,13,3.2,0,10.2,40.66
42,43,EJ Manuel,BUF,QB,7,52,84,61.9,561,6.7,3,3,78.52,17,64,3.8,1,5.5,38.84
43,44,Jimmy Clausen,BAL,QB,4,72,125,57.6,739,5.9,2,4,66.72,11,36,3.3,0,8.3,33.16
44,45,Kellen Moore,DAL,QB,3,61,104,58.7,779,7.5,4,6,70.95,2,-1,-0.5,0,11.0,33.06
45,46,Mark Sanchez,PHI,QB,4,59,91,64.8,616,6.8,4,4,80.65,6,22,3.7,0,8.2,32.84
46,47,Michael Vick,PIT,QB,5,40,66,60.6,371,5.6,2,1,79.8,20,99,5.0,0,6.1,30.74
47,48,Matt Schaub,BAL,QB,2,52,80,65.0,540,6.8,3,4,76.04,4,10,2.5,0,13.3,26.6
48,49,TJ Yates,HOU,QB,4,28,57,49.1,370,6.5,3,1,80.3,6,0,0.0,0,5.7,22.8
49,50,Landry Jones,PIT,QB,7,32,55,58.2,513,9.3,3,4,77.31,5,-5,-1.0,0,3.1,22.02
50,51,Geno Smith,NYJ,QB,1,27,42,64.3,265,6.3,2,1,87.9,2,34,17.0,0,20.0,20.0
51,52,Austin Davis,CLE,QB,3,56,94,59.6,547,5.8,1,3,66.22,7,33,4.7,0,6.4,19.18
52,53,Luke McCown,NO,QB,8,32,39,82.1,335,8.6,0,1,91.77,0,0,0.0,0,1.4,11.4
53,54,Josh Freeman,IND,QB,1,15,28,53.6,149,5.3,1,1,65.92,8,24,3.0,0,10.4,10.36
54,55,Dan Orlovsky,DET,QB,3,22,40,55.0,201,5.0,1,1,66.77,0,0,0.0,0,3.3,10.04
55,56,Matt McGloin,OAK,QB,2,23,32,71.9,142,4.4,2,1,88.28,0,0,0.0,0,4.8,9.68
56,57,Colt McCoy,WAS,QB,2,7,11,63.6,128,11.6,1,0,133.9,3,-3,-1.0,0,4.4,8.82
57,58,Alex Tanney,TEN,QB,1,10,14,71.4,99,7.1,1,0,114.88,0,0,0.0,0,8.0,7.96
58,59,Ryan Nassib,NYG,QB,1,5,5,100.0,68,13.6,1,0,158.33,0,0,0.0,0,6.7,6.72
59,60,Kellen Clemens,LAC,QB,2,5,6,83.3,63,10.5,1,0,150.0,1,-1,-1.0,0,3.2,6.42
60,61,Ryan Lindley,IND,QB,1,6,10,60.0,58,5.8,1,0,109.58,0,0,0.0,0,6.3,6.32
61,62,Charlie Whitehurst,IND,QB,5,16,32,50.0,150,4.7,0,1,50.26,2,1,0.5,0,0.8,4.1
62,63,BJ Daniels,HOU,QB,8,1,2,50.0,7,3.5,0,0,58.33,6,6,1.0,0,0.3,2.68
63,64,Derek Anderson,CAR,QB,3,4,6,66.7,36,6.0,0,0,82.64,7,-2,-0.3,0,0.4,1.24
64,64,Sean Mannion,LAR,QB,1,6,7,85.7,31,4.4,0,0,85.12,0,0,0.0,0,1.2,1.24
65,66,Tarvaris Jackson,SEA,QB,4,4,6,66.7,37,6.2,0,0,83.33,8,-8,-1.0,0,0.2,0.68
66,67,Matt Moore,MIA,QB,1,1,1,100.0,14,14.0,0,0,118.75,3,-2,-0.7,0,0.4,0.36
67,68,Shaun Hill,MIN,QB,3,2,7,28.6,15,2.1,0,0,39.58,4,-5,-1.2,0,0.0,0.1
68,69,Chase Daniel,KC,QB,2,2,2,100.0,4,2.0,0,0,79.17,2,-2,-1.0,0,0.0,-0.04
69,70,Joe Webb,CAR,QB,16,0,0,0.0,0,0.0,0,0,0.0,1,-1,-1.0,0,0.0,-0.1
70,70,Trevor Siemian,DEN,QB,1,0,0,0.0,0,0.0,0,0,0.0,1,-1,-1.0,0,-0.1,-0.1
71,72,Scott Tolzien,GB,QB,3,1,1,100.0,4,4.0,0,0,83.33,3,-3,-1.0,0,0.0,-0.14
72,73,Jimmy Garoppolo,NE,QB,5,1,4,25.0,6,1.5,0,0,39.58,5,-5,-1.0,0,-0.1,-0.26
73,74,Drew Stanton,ARI,QB,7,11,25,44.0,104,4.2,0,2,22.75,13,-13,-1.0,0,-0.2,-1.14
74,75,Sean Renfree,ATL,QB,2,3,7,42.9,11,1.6,0,1,10.71,1,-4,-4.0,0,-1.0,-1.96
0,1,Aaron Rodgers,GB,QB,16,401,610,65.7,4428,7.3,40,7,104.19,67,369,5.5,4,23.8,380.02
