,Rank,Name,Team,Position,Played,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints
99,100,Taiwan Jones,OAK,RB,12,16,74,4.6,0,9,7,106,1,2,1,1.8,22.0
100,100,Branden Oliver,LAC,RB,8,31,108,3.5,0,15,13,112,0,1,0,2.8,22.0
101,102,Zac Stacy,NYJ,RB,8,31,89,2.9,1,12,9,65,0,0,0,2.7,21.4
102,103,Terrance West,BAL,RB,8,62,231,3.7,0,5,4,21,0,2,2,2.6,21.2
103,104,Bruce Miller,SF,FB,16,6,14,2.3,1,14,10,135,0,0,0,1.3,20.9
104,105,John Kuhn,GB,FB,16,9,28,3.1,2,10,6,56,0,0,0,1.3,20.4
105,105,David Cobb,TEN,RB,7,52,146,2.8,1,2,1,-2,0,0,0,2.9,20.4
106,107,Kerwynn Williams,ARI,RB,6,27,142,5.3,1,2,2,16,0,2,1,3.3,19.8
107,108,Jalston Fowler,TEN,RB,16,7,13,1.9,1,6,5,44,1,0,0,1.1,17.7
108,109,Roy Helu,OAK,RB,9,17,39,2.3,0,16,9,75,1,0,0,1.9,17.4
109,110,Knile Davis,KC,RB,14,28,72,2.6,1,3,2,24,0,0,0,1.1,15.6
110,111,Anthony Dixon,BUF,RB,16,21,44,2.1,1,7,6,44,0,0,0,0.9,14.8
111,111,Pierre Thomas,WAS,RB,5,15,64,4.3,0,11,9,84,0,0,0,3.0,14.8
112,113,Rex Burkhead,CIN,RB,16,4,4,1.0,0,15,10,94,1,1,1,0.9,13.8
113,114,Lorenzo Taliaferro,BAL,RB,3,13,47,3.6,1,5,5,29,0,0,0,4.5,13.6
114,115,Akeem Hunt,HOU,RB,7,17,96,5.6,0,10,6,39,0,0,0,1.9,13.5
115,116,Bryce Brown,SEA,RB,4,26,72,2.8,1,2,0,0,0,0,0,3.3,13.2
116,117,Steven Jackson,NE,RB,2,21,50,2.4,1,1,1,20,0,0,0,6.5,13.0
117,118,Dan Herron,IND,RB,10,25,79,3.2,0,10,9,47,0,1,0,1.3,12.6
118,118,Kenjon Barner,PHI,RB,11,28,124,4.4,0,12,9,22,0,1,1,1.1,12.6
119,120,Will Tukuafu,SEA,FB,14,4,1,0.2,1,1,1,7,1,1,1,0.8,10.8
120,121,Kendall Gaskins,SF,FB,9,16,38,2.4,0,10,8,69,0,0,0,1.2,10.7
121,122,Will Johnson,PIT,FB,16,4,7,1.8,1,4,2,16,0,0,0,0.6,10.3
122,123,Michael Burton,DET,FB,16,4,2,0.5,0,6,6,39,1,0,0,0.6,10.1
123,124,Juwan Thompson,DEN,RB,15,18,48,2.7,0,9,6,51,0,0,0,0.7,9.9
124,124,Austin Johnson,NO,FB,10,4,9,2.2,1,8,5,30,0,0,0,1.0,9.9
125,126,Mike Davis,SF,RB,6,35,58,1.7,0,13,7,38,0,0,0,1.6,9.6
126,127,Stevan Ridley,NYJ,RB,9,36,90,2.5,0,5,4,-2,0,0,0,1.0,8.8
127,128,Zurlon Tipton,IND,RB,10,5,20,4.0,0,8,5,57,0,0,0,0.8,7.7
128,129,Zach Zenner,DET,RB,6,17,60,3.5,0,3,2,11,0,0,0,1.2,7.1
129,130,Toby Gerhart,JAX,RB,7,20,44,2.2,0,5,3,23,0,0,0,1.0,6.7
130,131,Stepfan Taylor,ARI,RB,16,17,58,3.4,0,3,1,4,0,0,0,0.4,6.2
131,131,Fitzgerald Toussaint,PIT,RB,5,18,42,2.3,0,0,0,0,0,0,0,1.2,6.2
132,133,Jarryd Hayne,SF,RB,8,17,52,3.1,0,7,6,27,0,3,1,0.7,5.9
133,134,Tommy Bohanon,NYJ,FB,16,2,2,1.0,0,8,4,56,0,0,0,0.4,5.8
134,135,Josh Robinson,IND,RB,5,17,39,2.3,0,7,6,33,0,1,1,1.0,5.2
135,136,Jacquizz Rodgers,CHI,RB,5,14,41,2.9,0,3,1,10,0,0,0,1.0,5.1
136,136,Joey Iosefa,NE,RB,2,15,51,3.4,0,0,0,0,0,0,0,2.6,5.1
137,138,Reggie Bush,SF,RB,5,8,28,3.5,0,10,4,19,0,0,0,0.9,4.7
138,139,Anthony Sherman,KC,FB,16,1,0,0.0,0,5,4,34,0,0,0,0.2,3.4
139,140,Jay Prosch,HOU,FB,16,6,33,5.5,0,1,0,0,0,0,0,0.2,3.3
140,141,Derrick Coleman,SEA,FB,14,8,32,4.0,0,1,1,0,0,0,0,0.2,3.2
141,141,Darrel Young,WAS,FB,16,6,10,1.7,0,6,6,22,0,1,0,0.2,3.2
142,143,Nick Bellore,SF,RB,16,0,0,0.0,0,0,0,0,0,0,0,0.2,3.0
143,144,Jordan Todman,PIT,RB,11,4,22,5.5,0,2,0,0,0,0,0,0.2,2.2
144,145,John Crockett,GB,RB,2,9,21,2.3,0,0,0,0,0,0,0,1.0,2.1
145,146,Tyler Varga,IND,RB,3,1,2,2.0,0,2,1,18,0,0,0,0.7,2.0
146,147,Alonzo Harris,GB,RB,6,4,19,4.8,0,1,0,0,0,0,0,0.3,1.9
147,148,Aaron Ripkowski,GB,FB,15,0,0,0.0,0,1,1,18,0,0,0,0.1,1.8
148,148,Bernard Pierce,JAX,RB,7,6,11,1.8,0,5,3,7,0,0,0,0.3,1.8
149,150,Roosevelt Nix,PIT,RB,15,0,0,0.0,0,3,2,16,0,0,0,0.1,1.6
150,151,Malcolm Johnson,CLE,FB,12,0,0,0.0,0,6,4,15,0,0,0,0.1,1.5
151,151,Malcolm Brown,LAR,RB,1,4,17,4.2,0,1,1,-2,0,0,0,1.5,1.5
152,153,Jerome Felton,BUF,FB,16,1,2,2.0,0,2,1,12,0,0,0,0.1,1.4
153,153,Bobby Rainey,TB,RB,16,5,18,3.6,0,3,3,16,0,8,1,0.1,1.4
154,155,Jorvorskie Lane,TB,FB,16,1,0,0.0,0,2,2,13,0,0,0,0.1,1.3
155,156,Trey Williams,IND,RB,2,2,12,6.0,0,0,0,0,0,0,0,0.6,1.2
156,157,Antone Smith,CHI,RB,5,1,11,11.0,0,0,0,0,0,0,0,0.2,1.1
157,157,Rod Smith,DAL,RB,11,2,5,2.5,0,2,1,6,0,0,0,0.1,1.1
158,159,Terrence Magee,BAL,RB,4,2,5,2.5,0,1,1,2,0,0,0,0.2,0.7
159,160,Tyler Clutts,DAL,FB,16,0,0,0.0,0,1,1,4,0,0,0,0.0,0.4
160,161,Kendall Hunter,NO,RB,2,1,2,2.0,0,0,0,0,0,0,0,0.1,0.2
161,162,George Winn,DET,RB,7,4,1,0.2,0,0,0,0,0,0,0,0.0,0.1
162,163,Richie Brockel,CAR,FB,2,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
163,163,Brandon Wegher,CAR,RB,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
164,163,Cedric Peerman,CIN,RB,16,0,0,0.0,0,0,0,0,0,1,0,0.0,0.0
165,163,Keith Smith,DAL,FB,5,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
166,163,Kapri Bibbs,DEN,RB,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
167,163,Joe Banyard,JAX,RB,5,0,0,0.0,0,0,0,0,0,1,0,0.0,0.0
168,163,Chase Reynolds,LAR,RB,12,0,0,0.0,0,0,0,0,0,1,0,0.0,0.0
169,163,Trey Watts,LAR,RB,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
170,163,LaMichael James,MIA,RB,1,0,0,0.0,0,0,0,0,0,1,0,0.0,0.0
171,163,Toben Opurum,NO,FB,2,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
172,163,Nikita Whitlock,NYG,RB,14,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
173,163,Dri Archer,PIT,RB,8,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
174,163,Dreamius Smith,LAC,RB,2,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
175,176,Cierre Wood,BUF,RB,2,2,3,1.5,0,1,1,-6,0,0,0,-0.2,-0.3
176,177,Corey Grant,JAX,RB,6,6,2,0.3,0,3,2,13,0,1,1,-0.1,-0.5
177,178,Isaiah Pead,PIT,RB,2,2,3,1.5,0,0,0,0,0,1,1,-0.8,-1.7
178,179,Raheem Mostert,CLE,RB,11,0,0,0.0,0,0,0,0,0,2,1,-0.2,-2.0
179,179,Marcus Murphy,NO,RB,13,1,0,0.0,0,0,0,0,0,3,1,-0.2,-2.0
180,181,Glenn Winston,CLE,RB,3,1,-8,-8.0,0,0,0,0,0,1,1,-0.9,-2.8
181,182,Marcus Thigpen,BUF,RB,9,1,-1,-1.0,0,0,0,0,0,3,2,-0.5,-4.1
0,1,David Johnson,ARI,RB,16,293,1239,4.2,16,120,80,879,4,5,3,20.5,327.8
1,2,Ezekiel Elliott,DAL,RB,15,322,1631,5.1,15,40,32,363,1,5,1,19.6,293.4
2,3,LeSean McCoy,BUF,RB,15,234,1267,5.4,13,58,51,356,1,3,0,16.6,248.3
3,4,Le'Veon Bell,PIT,RB,12,261,1268,4.9,7,94,75,616,2,4,1,20.2,242.4
4,5,DeMarco Murray,TEN,RB,16,293,1287,4.4,9,67,53,377,3,3,1,15.0,240.8
5,6,Devonta Freeman,ATL,RB,16,227,1079,4.8,11,65,54,462,2,1,1,14.4,230.1
6,7,LeGarrette Blount,NE,RB,16,299,1161,3.9,18,8,7,38,0,2,1,14.1,225.9
7,8,Melvin Gordon,LAC,RB,13,254,997,3.9,10,57,41,419,2,2,2,16.1,209.6
8,9,Jordan Howard,CHI,RB,15,252,1313,5.2,6,50,29,298,1,2,1,13.4,201.1
9,10,Mark Ingram,NO,RB,16,205,1043,5.1,6,58,46,319,4,2,2,12.3,196.2
10,11,Jay Ajayi,MIA,RB,15,260,1272,4.9,8,35,27,151,0,4,1,12.6,188.3
11,12,Frank Gore,IND,RB,16,263,1026,3.9,4,47,38,277,4,2,1,11.0,176.3
12,13,Latavius Murray,OAK,RB,14,195,788,4.0,12,43,33,264,0,2,1,12.5,175.2
13,14,Isaiah Crowell,CLE,RB,16,198,952,4.8,7,53,40,319,0,2,2,10.3,165.1
14,14,Carlos Hyde,SF,RB,13,217,988,4.6,6,33,27,163,3,5,3,12.7,165.1
15,16,Spencer Ware,KC,RB,14,214,922,4.3,3,42,33,447,2,4,3,11.5,160.9
16,17,Lamar Miller,HOU,RB,14,268,1073,4.0,5,39,31,188,1,2,1,11.4,160.1
17,17,Tevin Coleman,ATL,RB,13,118,520,4.4,8,40,31,421,3,1,0,12.3,160.1
18,19,Jeremy Hill,CIN,RB,15,222,839,3.8,9,27,21,174,0,0,0,10.4,155.3
19,20,Todd Gurley,LAR,RB,16,278,885,3.2,6,58,43,327,0,2,1,9.7,155.2
20,21,Matt Forte,NYJ,RB,14,218,813,3.7,7,43,30,263,1,1,1,11.0,153.6
21,22,Bilal Powell,NYJ,RB,16,131,722,5.5,3,74,58,388,2,1,1,8.7,139.0
22,23,Jonathan Stewart,CAR,RB,13,218,824,3.8,9,21,8,60,0,3,2,10.6,138.4
23,24,Terrance West,BAL,RB,16,193,774,4.0,5,45,34,236,1,2,0,8.6,137.0
24,25,Ryan Mathews,PHI,RB,13,155,661,4.3,8,14,13,115,1,3,2,10.1,131.6
25,26,Rob Kelley,WAS,RB,15,168,704,4.2,6,18,12,82,1,0,0,8.0,120.6
26,27,Mike Gillislee,BUF,RB,15,101,576,5.7,8,11,9,50,1,1,0,7.8,116.6
27,28,Christine Michael,GB,RB,15,148,583,3.9,7,29,22,107,1,2,1,7.7,115.0
28,29,Devontae Booker,DEN,RB,16,174,612,3.5,4,46,31,265,1,4,3,7.0,111.7
29,30,Darren Sproles,PHI,RB,15,94,438,4.7,2,71,52,427,2,1,0,7.4,110.5
30,31,Theo Riddick,DET,RB,10,92,357,3.9,1,67,53,371,5,0,0,10.9,108.8
31,32,Jerick McKinnon,MIN,RB,15,159,539,3.4,2,53,43,255,2,0,0,7.0,105.4
32,33,Tim Hightower,NO,RB,16,133,548,4.1,4,26,22,200,1,0,0,6.6,104.8
33,34,Rashad Jennings,NYG,RB,13,181,593,3.3,3,42,35,201,1,1,0,8.0,103.4
34,35,James White,NE,RB,16,39,166,4.3,0,86,60,551,5,0,0,6.4,101.7
35,36,Matt Asiata,MIN,RB,16,121,402,3.3,6,38,32,263,0,1,1,6.3,100.5
36,37,Chris Thompson,WAS,RB,16,68,356,5.2,3,62,49,349,2,2,1,6.2,98.5
37,38,Ty Montgomery,GB,RB,15,77,457,5.9,3,56,44,348,0,2,1,6.4,96.5
38,39,Derrick Henry,TEN,RB,15,110,490,4.5,5,15,13,137,0,0,0,6.2,92.7
39,40,Duke Johnson,CLE,RB,16,73,358,4.9,1,74,53,514,0,2,1,5.7,91.2
40,41,Nick Bellore,SF,RB,14,0,0,0.0,0,0,0,0,0,0,0,6.5,90.9
41,42,TJ Yeldon,JAX,RB,15,130,465,3.6,1,68,50,312,1,2,1,5.8,87.7
42,43,Jalen Richard,OAK,RB,16,83,492,5.9,1,39,29,194,2,0,0,5.4,86.6
43,44,CJ Anderson,DEN,RB,7,110,437,4.0,4,24,16,128,1,0,0,12.4,86.5
44,45,Giovani Bernard,CIN,RB,10,91,337,3.7,2,51,39,336,1,1,1,8.3,83.3
45,46,Robert Turbin,IND,RB,15,47,164,3.5,7,35,26,179,1,0,0,5.5,82.3
46,47,DeAngelo Williams,PIT,RB,9,98,343,3.5,4,27,18,118,2,0,0,9.1,82.1
47,48,Shaun Draughn,SF,RB,16,74,196,2.6,4,39,29,263,2,1,1,5.0,79.9
48,49,Jacquizz Rodgers,TB,RB,10,129,560,4.3,2,16,13,98,0,0,0,7.8,77.8
49,50,Zach Zenner,DET,RB,14,88,334,3.8,4,23,18,196,0,1,1,5.4,75.0
50,51,Chris Ivory,JAX,RB,11,117,439,3.8,3,28,20,186,0,6,3,6.8,74.5
51,52,Kenneth Dixon,BAL,RB,12,88,382,4.3,2,41,30,162,1,1,0,6.0,72.4
52,53,Doug Martin,TB,RB,8,144,421,2.9,3,16,14,134,0,1,1,8.9,71.5
53,54,Damien Williams,MIA,RB,15,35,115,3.3,3,31,23,249,3,1,1,4.7,70.4
54,55,Deandre Washington,OAK,RB,14,87,467,5.4,2,23,17,115,0,1,1,4.9,68.2
55,56,Matt Jones,WAS,RB,7,99,460,4.6,3,8,8,73,0,3,2,9.6,67.3
56,57,Charcandrick West,KC,RB,15,88,293,3.3,1,34,28,188,2,0,0,4.4,66.1
57,58,Thomas Rawls,SEA,RB,9,109,349,3.2,3,17,13,96,0,0,0,6.9,62.5
58,59,Paul Perkins,NYG,RB,14,112,456,4.1,0,24,15,162,0,1,0,4.4,61.8
59,60,Rex Burkhead,CIN,RB,16,74,344,4.6,2,20,17,145,0,1,1,3.7,58.9
60,61,Jeremy Langford,CHI,RB,12,62,200,3.2,4,27,19,142,0,2,2,4.5,54.2
61,62,Travaris Cadet,NO,RB,15,4,19,4.8,0,54,40,281,4,0,0,3.6,54.0
62,63,Alfred Blue,HOU,RB,14,100,420,4.2,1,16,12,40,0,2,1,3.6,50.0
63,64,Fozzy Whittaker,CAR,RB,16,57,265,4.6,0,33,25,226,0,1,1,2.9,47.1
64,65,Jamize Olawale,OAK,FB,16,17,47,2.8,2,14,12,227,1,0,0,2.8,45.4
65,66,CJ Prosise,SEA,RB,6,30,172,5.7,1,19,17,208,0,0,0,7.3,44.0
66,67,Charles Sims,TB,RB,7,51,149,2.9,1,32,24,190,1,1,1,6.3,43.9
67,68,Justin Forsett,DEN,RB,9,87,291,3.3,1,27,20,85,0,2,1,4.6,41.6
68,69,John Kuhn,NO,FB,16,18,37,2.1,4,20,16,70,1,0,0,2.5,40.7
69,69,Wendell Smallwood,PHI,RB,13,77,312,4.1,1,13,6,55,0,1,1,3.1,40.7
70,71,James Starks,GB,RB,9,63,145,2.3,0,25,19,134,2,1,0,4.4,39.9
71,72,Eddie Lacy,GB,RB,5,71,360,5.1,0,7,4,28,0,0,0,7.8,38.8
72,73,Dwayne Washington,DET,RB,12,90,265,2.9,1,15,10,62,0,0,0,3.2,38.7
73,74,Dion Lewis,NE,RB,7,64,283,4.4,0,24,17,94,0,1,0,5.4,37.7
74,75,Aaron Ripkowski,GB,FB,16,34,150,4.4,2,10,9,46,1,0,0,2.4,37.6
75,76,Alfred Morris,DAL,RB,14,69,243,3.5,2,6,3,11,0,0,0,2.7,37.4
76,77,Kyle Juszczyk,BAL,FB,16,5,22,4.4,1,49,37,266,0,0,0,2.3,36.8
77,78,Kenyan Drake,MIA,RB,16,33,179,5.4,2,10,9,46,0,1,0,2.2,34.5
78,79,Corey Grant,JAX,RB,11,32,164,5.1,1,7,4,35,1,0,0,2.9,31.9
79,80,Peyton Barber,TB,RB,15,55,223,4.1,1,6,5,28,0,0,0,2.1,31.1
80,81,Kenjon Barner,PHI,RB,13,27,129,4.8,2,11,5,42,0,0,0,2.2,29.1
81,82,Kerwynn Williams,ARI,RB,10,18,157,8.7,2,2,1,6,0,0,0,2.8,28.3
82,83,Cameron Artis-Payne,CAR,RB,3,36,144,4.0,2,1,1,11,0,0,0,9.2,27.5
83,84,DuJuan Harris,SF,RB,9,38,138,3.6,0,9,8,115,1,2,2,3.0,27.3
84,85,Shane Vereen,NYG,RB,5,33,158,4.8,1,19,11,94,0,2,2,5.4,27.2
85,86,Alex Collins,SEA,RB,11,31,125,4.0,1,11,11,84,0,2,1,2.3,24.9
86,87,Mike Tolbert,CAR,FB,16,35,114,3.3,0,15,10,72,1,0,0,1.5,24.6
87,88,Orleans Darkwa,NYG,RB,10,30,111,3.7,2,4,2,12,0,0,0,2.4,24.3
88,89,Kapri Bibbs,DEN,RB,12,22,107,4.9,0,3,2,75,1,0,0,2.0,24.2
89,89,Kenneth Farrow,LAC,RB,13,60,192,3.2,0,16,13,70,0,2,1,1.9,24.2
90,91,Ronnie Hillman,LAC,RB,8,41,131,3.2,0,15,7,93,0,0,0,2.8,22.4
91,92,Ameer Abdullah,DET,RB,2,18,101,5.6,0,5,5,57,1,0,0,10.9,21.8
92,93,Lance Dunbar,DAL,RB,13,9,31,3.4,1,24,16,122,0,1,0,1.6,21.3
93,94,Danny Woodhead,LAC,RB,2,19,116,6.1,0,8,6,35,1,0,0,10.6,21.1
94,95,Jonathan Grimes,HOU,RB,10,23,105,4.6,0,18,13,94,0,0,0,2.0,19.9
95,96,Bobby Rainey,NYG,RB,15,17,63,3.7,0,25,20,153,0,1,1,1.3,19.6
96,97,Benjamin Cunningham,LAR,RB,11,21,101,4.8,0,21,16,91,0,1,0,1.7,19.2
97,98,Andre Ellington,ARI,RB,16,34,96,2.8,0,19,12,85,0,0,0,1.1,18.1
98,98,Ka'Deem Carey,CHI,RB,12,32,126,3.9,0,7,5,55,0,0,0,1.5,18.1
99,100,Reggie Bush,BUF,RB,13,12,-3,-0.2,1,10,7,90,0,1,0,1.3,16.7
100,101,Denard Robinson,JAX,RB,13,41,144,3.5,0,5,3,22,0,0,0,1.3,16.6
101,102,Terron Ward,ATL,RB,5,31,151,4.9,0,2,1,11,0,0,0,3.2,16.2
102,103,Josh Ferguson,IND,RB,16,15,20,1.3,0,26,20,136,0,1,0,1.0,15.6
103,104,Chris Johnson,ARI,RB,4,25,95,3.8,1,1,0,0,0,0,0,3.9,15.5
104,105,Mack Brown,WAS,RB,9,8,82,10.2,1,1,1,-2,0,0,0,1.6,14.0
105,106,Akeem Hunt,HOU,RB,8,20,109,5.4,0,4,3,29,0,2,0,1.7,13.8
106,107,Andy Janovich,DEN,FB,11,4,33,8.2,1,7,5,44,0,0,0,1.2,13.7
107,108,Arian Foster,MIA,RB,4,22,55,2.5,0,10,6,78,0,1,0,3.3,13.3
108,109,CJ Spiller,NYJ,RB,6,6,18,3.0,0,13,6,50,1,1,0,2.1,12.8
109,110,Mike Davis,SF,RB,8,19,50,2.6,1,5,3,25,0,1,1,1.4,11.5
110,111,Jamaal Charles,KC,RB,3,12,40,3.3,1,3,2,14,0,0,0,3.8,11.4
111,111,Jonathan Williams,BUF,RB,11,27,94,3.5,1,2,1,0,0,2,2,1.0,11.4
112,113,Patrick DiMarco,ATL,FB,16,0,0,0.0,0,10,7,52,1,0,0,0.7,11.2
113,114,Darren McFadden,DAL,RB,3,24,87,3.6,0,5,3,17,0,0,0,3.5,10.4
114,114,Antone Smith,TB,RB,3,10,47,4.7,0,9,6,77,0,2,1,3.5,10.4
115,116,Alan Cross,TB,FB,14,0,0,0.0,0,10,6,38,1,0,0,0.7,9.8
116,117,George Atkinson,CLE,RB,16,7,34,4.9,1,0,0,0,0,1,0,0.6,9.4
117,118,Terrell Watson,PHI,RB,1,9,28,3.1,1,1,1,5,0,0,0,9.3,9.3
118,119,Marcel Reece,SEA,FB,4,2,0,0.0,0,5,5,72,0,0,0,2.3,9.2
119,120,Fitzgerald Toussaint,PIT,RB,16,14,58,4.1,0,3,3,33,0,0,0,0.6,9.1
120,121,Andre Williams,LAC,RB,1,18,87,4.8,0,2,0,0,0,0,0,8.7,8.7
121,121,Derek Watt,LAC,FB,16,2,4,2.0,0,4,4,83,0,0,0,0.5,8.7
122,123,Juwan Thompson,DEN,RB,8,8,26,3.2,1,1,0,0,0,0,0,1.1,8.6
123,124,Byron Marshall,PHI,RB,3,19,64,3.4,0,5,3,10,0,0,0,2.5,7.4
124,125,Jerome Felton,BUF,FB,15,8,13,1.6,0,9,6,57,0,0,0,0.5,7.0
125,126,Malcolm Brown,LAR,RB,16,18,39,2.2,0,3,3,46,0,1,1,0.4,6.5
126,127,Adrian Peterson,MIN,RB,3,37,72,1.9,0,6,3,8,0,1,1,2.0,6.0
127,128,Jordan Todman,IND,RB,16,9,59,6.6,0,1,0,0,0,0,0,0.4,5.9
128,129,Knile Davis,KC,RB,11,18,28,1.6,0,7,5,25,0,0,0,0.5,5.3
129,130,Javorius Allen,BAL,RB,8,9,34,3.8,0,4,3,15,0,0,0,0.6,4.9
130,130,Troymaine Pope,SEA,RB,4,12,44,3.7,0,2,1,5,0,0,0,1.2,4.9
131,132,Brandon Wilds,NYJ,RB,4,10,27,2.7,0,2,2,20,0,0,0,1.2,4.7
132,133,Daniel Lasco,NO,RB,7,11,32,2.9,0,4,2,11,0,0,0,0.6,4.3
