Name,Played,RushingAttempts,RushingYards,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost, RushingYardsPerAttempt 
Aaron Green,2,0,0,0,0,0,0,0,0,0, -   
Aaron Jones,12,81,448,4,18,9,22,0,0,0, 5.50 
Aaron Ripkowski,47,39,163,2,21,17,103,1,0,0, 2.33 
Adrian Peterson,60,1168,5524,35,155,115,706,2,20,11, 3.98 
Ahmad Bradshaw,33,383,1711,10,100,78,651,9,6,5, 4.13 
Akeem Hunt,30,45,228,0,21,13,99,0,2,0, 4.63 
Alan Cross,22,0,0,0,16,11,96,1,0,0, -   
Alex Armah,9,0,0,0,0,0,0,0,0,0, -   
Alex Collins,26,243,1098,7,47,34,271,0,6,3, 4.30 
Alex Green,25,146,499,0,31,20,133,0,1,0, 3.30 
Alfonso Smith,33,25,73,1,20,15,100,0,2,1, 1.90 
Alfred Blue,57,523,1908,6,59,49,316,2,4,2, 3.70 
Alfred Morris,92,1262,5503,32,82,57,421,0,11,7, 4.25 
Alonzo Harris,6,4,19,0,1,0,0,0,0,0, 4.80 
Alvin Kamara,16,120,728,8,100,81,826,5,1,1, 6.10 
Ameer Abdullah,32,326,1250,6,78,55,402,3,8,3, 4.37 
Andre Brown,18,212,877,11,46,32,189,0,3,3, 4.40 
Andre Ellington,65,418,1752,10,223,151,1368,3,4,3, 4.16 
Andre Williams,41,332,1090,8,42,19,137,0,1,0, 3.45 
Andy Janovich,27,10,45,2,13,9,79,0,0,0, 5.10 
Anthony Allen,16,16,61,1,4,2,12,0,0,0, 3.80 
Anthony Dixon,64,175,610,7,19,17,123,0,1,0, 2.98 
Anthony Sherman,93,19,51,1,65,47,357,2,1,1, 1.40 
Antone Smith,46,39,347,4,28,21,309,3,3,2, 10.20 
Antonio Andrews,34,145,535,3,31,23,185,0,1,1, 3.70 
Arian Foster,45,817,3430,25,190,128,1032,10,8,5, 3.70 
Armando Allen,15,27,124,1,3,2,16,0,0,0, 4.60 
Armond Smith,9,7,5,0,0,0,0,0,0,0, 0.60 
Austin Ekeler,16,47,260,2,35,27,279,3,2,2, 5.50 
Austin Johnson,18,12,31,1,10,7,45,1,0,0, 1.67 
Baron Batch,12,25,49,1,5,4,31,0,0,0, 2.00 
Ben Tate,36,365,1420,10,72,54,249,0,6,3, 3.90 
BenJarvus Green-Ellis,31,498,1850,13,37,26,126,0,5,4, 3.65 
Benjamin Cunningham,71,180,777,4,147,113,992,3,7,4, 4.22 
Bernard Pierce,52,359,1342,5,47,32,171,0,1,1, 3.38 
Bernard Scott,4,12,49,0,2,2,10,0,0,0, 3.95 
Bilal Powell,87,698,3082,15,278,192,1450,4,5,2, 4.43 
Bishop Sankey,29,199,762,3,45,32,272,1,5,3, 3.90 
Bobby Rainey,66,267,1055,6,99,76,548,2,13,6, 3.48 
Brad Smelley,4,0,0,0,1,1,3,0,0,0, -   
Bradie Ewing,2,0,0,0,2,2,29,0,0,0, -   
Branden Oliver,30,226,773,3,71,55,409,1,1,0, 3.17 
Brandon Bolden,83,216,912,6,75,47,373,2,0,0, 4.25 
Brandon Burks,1,2,-4,0,0,0,0,0,0,0, (2.00)
Brandon Jackson,2,8,54,0,4,2,20,0,0,0, 6.80 
Brandon Jacobs,9,63,245,4,7,2,13,0,1,1, 2.75 
Brandon Saine,6,0,0,0,0,0,0,0,0,0, -   
Brandon Wegher,1,0,0,0,0,0,0,0,0,0, -   
Brandon Wilds,4,10,27,0,2,2,20,0,0,0, 2.70 
Brian Hill,7,11,37,0,2,2,36,0,0,0, 3.40 
Brian Leonard,32,80,288,0,53,41,261,0,0,0, 2.37 
Brit Miller,9,0,0,0,3,0,0,0,1,1, -   
Bronson Hill,5,3,9,0,1,0,0,0,0,0, 1.75 
Bruce Miller,62,24,54,1,88,65,651,2,2,1, 2.33 
Bryce Brown,43,252,1076,7,59,37,316,0,5,4, 3.85 
Byron Marshall,7,28,96,0,13,9,46,0,0,0, 3.50 
CJ Anderson,58,693,3051,20,145,103,859,4,4,3, 4.58 
CJ Ham,16,7,13,1,8,7,68,0,0,0, 1.90 
CJ Prosise,11,41,195,1,30,23,295,0,0,0, 3.90 
CJ Spiller,60,529,2600,8,179,136,1070,6,12,5, 3.43 
Cameron Artis-Payne,23,99,422,4,7,7,71,0,0,0, 4.47 
Carlos Hyde,50,655,2731,21,152,109,634,3,9,5, 4.15 
Cedric Benson,5,71,248,1,15,14,97,0,1,0, 3.50 
Cedric Peerman,68,65,333,1,15,12,112,0,2,0, 2.94 
Chad Spann,1,0,0,0,0,0,0,0,0,0, -   
Charcandrick West,49,266,999,7,103,75,552,5,3,1, 2.83 
Charles Sims,47,245,958,2,176,129,1190,6,6,5, 3.78 
Chase Reynolds,59,0,0,0,1,1,4,0,1,0, -   
Chris Carson,4,49,208,0,8,7,59,1,0,0, 4.20 
Chris Gronkowski,14,0,0,0,1,1,11,0,0,0, -   
Chris Ivory,77,896,3761,22,130,93,726,3,17,8, 4.27 
Chris Johnson,67,976,4006,17,155,113,829,5,11,9, 3.87 
Chris Ogbonnaya,38,70,319,1,108,72,530,2,3,3, 4.13 
Chris Polk,51,156,604,8,36,22,186,1,1,0, 4.00 
Chris Pressley,14,0,0,0,3,1,1,1,0,0, -   
Chris Rainey,18,26,102,2,23,14,60,0,6,1, 1.95 
Chris Thompson,45,170,878,5,171,129,1126,9,7,3, 4.00 
Chris Wells,8,88,234,5,1,1,24,0,1,1, 2.70 
Christian McCaffrey,16,117,435,2,113,80,651,5,2,1, 3.70 
Christine Michael,37,254,1080,7,37,26,135,1,3,1, 4.48 
Cierre Wood,5,5,12,0,1,1,-6,0,0,0, 2.25 
Collin Mooney,14,5,19,0,6,6,32,0,0,0, 1.90 
Corey Clement,16,74,321,4,15,10,123,2,0,0, 4.30 
Corey Grant,33,68,414,3,14,9,89,1,2,2, 4.57 
Corey McIntyre,16,0,0,0,2,1,9,0,0,0, -   
Curtis Brinkley,10,39,115,0,15,12,77,0,1,0, 2.90 
Cyrus Gray,35,24,99,1,13,9,64,0,0,0, 4.30 
D'Onta Foreman,10,78,327,2,8,6,83,0,2,1, 4.20 
DJ Foster,10,13,43,0,30,18,135,0,0,0, 3.30 
DJ Ware,16,11,51,0,20,14,100,0,0,0, 4.60 
Da'Rel Scott,9,26,82,0,19,11,102,1,0,0, 2.55 
Dalvin Cook,4,74,354,2,16,11,90,0,1,1, 4.80 
Damien Williams,58,133,477,3,114,85,733,6,5,2, 3.57 
Dan Herron,35,112,468,1,38,31,277,0,3,2, 3.88 
Dan Vitale,24,0,0,0,10,7,46,0,0,0, -   
Daniel Lasco,10,11,32,0,4,2,11,0,0,0, 1.45 
Daniel Thomas,39,244,899,10,58,43,340,2,4,3, 3.70 
Danny Woodhead,61,328,1276,9,301,240,2075,16,3,2, 4.00 
Dare Ogunbowale,2,0,0,0,0,0,0,0,0,0, -   
Darius Reynaud,25,17,33,0,11,6,39,0,2,1, 1.05 
Darrel Young,61,41,133,6,38,29,283,5,1,0, 2.95 
Darren Evans,1,0,0,0,0,0,0,0,0,0, -   
Darren McFadden,58,749,2794,12,202,138,923,1,8,7, 2.70 
Darren Sproles,77,350,1609,14,421,300,2546,12,10,4, 4.62 
Darrin Reaves,6,32,77,0,8,5,31,0,0,0, 2.40 
Daryl Richardson,27,169,697,0,54,38,284,0,3,2, 3.80 
David Cobb,7,52,146,1,2,1,-2,0,0,0, 2.80 
David Fluellen,16,4,21,0,1,0,0,0,0,0, 5.20 
David Johnson,33,429,1843,24,186,122,1403,8,12,5, 3.63 
David Wilson,21,115,504,5,15,6,42,1,3,3, 4.15 
De'Angelo Henderson,5,7,13,0,2,2,36,1,0,0, 1.90 
De'Veon Smith,5,0,0,0,3,3,27,0,0,0, -   
DeAngelo Williams,62,735,3049,23,136,102,1049,5,10,7, 4.00 
DeMarco Murray,86,1441,6277,47,341,281,1982,6,18,12, 4.27 
Deandre Washington,29,144,620,4,68,51,312,1,3,2, 4.05 
Deji Karim,10,12,51,0,2,1,-1,0,0,0, 2.10 
Delone Carter,11,32,122,3,2,1,13,0,1,0, 1.90 
Denard Robinson,55,263,1058,5,67,47,310,0,8,5, 3.78 
Dennis Johnson,8,49,183,0,12,8,46,0,0,0, 3.70 
Derek Watt,32,8,28,0,7,6,118,0,0,0, 3.00 
Derrick Coleman,47,12,43,0,18,13,111,2,1,0, 2.38 
Derrick Henry,31,286,1234,10,32,24,273,1,1,0, 4.35 
Devante Mays,8,4,1,0,3,3,0,0,2,1, 0.20 
Devonta Freeman,61,753,3248,30,247,193,1582,7,9,5, 4.25 
Devontae Booker,29,253,911,5,84,61,540,1,5,4, 3.65 
Dexter McCluster,63,118,455,1,247,169,1456,5,7,5, 2.98 
Dion Lewis,39,306,1482,9,112,87,720,5,3,1, 4.88 
Don Jackson,3,10,32,0,1,0,0,0,0,0, 3.20 
Donald Brown,49,354,1406,8,102,73,606,2,1,0, 3.93 
Doug Martin,68,1151,4633,26,192,130,1091,2,10,9, 3.77 
Dreamius Smith,2,0,0,0,0,0,0,0,0,0, -   
Dri Archer,20,10,40,0,10,7,23,0,0,0, 2.00 
DuJuan Harris,30,136,548,2,27,20,240,1,3,3, 4.03 
Duke Johnson,48,259,1085,5,241,188,1741,5,7,3, 4.23 
Dwayne Washington,17,110,309,1,17,12,76,0,0,0, 2.55 
Eddie Lacy,60,857,3614,23,140,107,947,6,8,5, 4.10 
Edwin Baker,6,44,173,2,9,8,57,0,0,0, 3.00 
Elijah Hood,1,0,0,0,0,0,0,0,0,0, -   
Elijah McGuire,16,88,315,1,26,17,177,1,2,2, 3.60 
Elijhaa Penny,16,31,124,2,6,4,38,0,0,0, 4.00 
Emil Igwenagu,3,0,0,0,0,0,0,0,0,0, -   
Erik Lorig,41,3,4,0,43,32,157,2,1,1, 0.43 
Evan Royster,26,25,88,2,24,16,112,0,0,0, 1.90 
Ezekiel Elliott,25,564,2614,22,78,58,632,3,6,2, 4.60 
Felix Jones,32,159,586,3,49,34,325,2,3,3, 3.70 
Fitzgerald Toussaint,31,44,137,0,12,8,69,0,0,0, 3.15 
Fozzy Whittaker,67,150,616,2,96,68,552,4,4,1, 3.76 
Frank Gore,96,1573,6399,35,224,156,1275,8,16,10, 4.07 
Frank Summers,25,18,63,2,16,12,88,1,0,0, 3.30 
Fred Jackson,56,490,1959,14,238,178,1350,5,14,5, 3.90 
George Atkinson,21,7,34,1,0,0,0,0,1,0, 2.45 
George Winn,19,23,74,0,3,0,0,0,0,0, 2.00 
Giovani Bernard,71,688,2900,16,307,230,2060,8,4,2, 4.18 
Glenn Gronkowski,1,0,0,0,0,0,0,0,0,0, -   
Glenn Winston,8,1,-8,0,0,0,0,0,1,1, (4.00)
Greg Jones,30,7,10,0,25,16,98,0,0,0, 1.30 
Henry Hynoski,35,12,33,0,17,12,55,1,0,0, 1.97 
Isaac Redman,17,121,423,2,28,23,258,0,5,4, 2.45 
Isaiah Crowell,64,737,3118,21,131,96,770,1,6,5, 4.20 
Isaiah Pead,30,27,100,0,20,15,100,0,3,2, 3.18 
JD McKissic,14,47,189,1,48,36,282,2,0,0, 3.05 
Jackie Battle,48,136,462,5,25,24,172,1,0,0, 3.00 
Jacob Hester,3,17,81,2,1,1,7,0,0,0, 4.80 
Jacquizz Rodgers,78,456,1757,7,191,157,1098,4,2,1, 3.67 
Jalen Parmele,12,41,143,0,9,7,60,0,0,0, 1.80 
Jalen Richard,32,139,767,2,75,56,450,3,8,3, 5.40 
Jalston Fowler,42,10,20,2,9,6,58,1,0,0, 2.30 
Jamaal Charles,68,902,4529,32,272,191,1540,14,19,12, 4.67 
Jamaal Williams,16,153,556,4,34,25,262,2,0,0, 3.60 
James Conner,14,32,144,0,1,0,0,0,0,0, 4.50 
James Develin,65,7,15,1,28,19,161,0,1,0, 0.84 
James Starks,60,456,1827,8,126,94,786,6,10,3, 3.88 
James White,47,113,431,2,217,161,1413,12,0,0, 3.75 
Jamie Harper,10,19,30,3,1,1,8,0,0,0, 1.60 
Jamize Olawale,77,55,206,4,49,39,425,3,1,0, 2.37 
Jarryd Hayne,8,17,52,0,7,6,27,0,3,1, 3.10 
Jarveon Williams,1,0,0,0,0,0,0,0,0,0, -   
Jason Snelling,30,62,227,1,69,60,419,4,1,1, 3.60 
Javon Ringer,2,2,14,0,5,3,12,0,0,0, 7.00 
Javorius Allen,40,299,1139,5,126,94,618,4,2,2, 3.83 
Jay Ajayi,38,517,2332,10,80,58,399,1,7,3, 4.30 
Jay Prosch,63,10,42,0,10,6,61,0,0,0, 1.93 
Jed Collins,47,23,64,1,40,33,163,3,1,1, 1.80 
Jeff Demps,2,1,14,0,3,3,21,0,0,0, 14.00 
Jeremy Hill,54,704,2873,29,83,67,484,1,9,5, 3.90 
Jeremy Langford,28,210,737,10,69,41,421,1,2,2, 3.40 
Jeremy McNichols,2,0,0,0,0,0,0,0,0,0, -   
Jeremy Stewart,23,33,125,1,10,10,68,0,0,0, 2.90 
Jerick McKinnon,58,474,1918,7,191,142,984,5,3,2, 4.30 
Jerome Felton,76,13,42,1,25,16,141,0,0,0, 2.08 
Jerome Smith,1,0,0,0,0,0,0,0,0,0, -   
Joe Banyard,27,23,95,0,12,10,73,0,1,0, 1.54 
Joe Kerridge,12,1,0,0,1,1,3,0,0,0, -   
Joe McKnight,17,31,182,0,9,7,82,2,3,1, 4.50 
Joe Mixon,14,178,626,4,34,30,287,0,3,2, 3.50 
Joey Iosefa,2,15,51,0,0,0,0,0,0,0, 3.40 
John Conner,30,6,20,0,16,8,66,1,0,0, 1.10 
John Crockett,2,9,21,0,0,0,0,0,0,0, 2.30 
John Griffin,1,0,0,0,0,0,0,0,0,0, -   
John Kuhn,79,85,253,9,71,54,378,1,1,1, 2.87 
Johnathan Franklin,11,19,107,1,5,4,30,0,2,1, 5.60 
Johnny White,7,8,34,0,0,0,0,0,0,0, 4.20 
Joique Bell,67,564,2241,22,219,162,1638,1,12,6, 3.66 
Jonas Gray,16,134,588,5,11,8,83,0,0,0, 4.25 
Jonathan Dwyer,30,221,871,3,39,28,178,0,2,2, 3.73 
Jonathan Grimes,51,141,619,2,65,53,436,1,1,1, 4.00 
Jonathan Stewart,69,974,3818,25,118,81,593,4,14,8, 3.88 
Jonathan Williams,11,27,94,1,2,1,0,0,2,2, 3.50 
Jordan Howard,31,528,2435,15,82,52,423,1,3,2, 4.65 
Jordan Todman,74,124,531,3,67,40,314,2,0,0, 4.00 
Jorvorskie Lane,41,17,71,2,15,14,95,1,3,1, 6.77 
Joseph Randle,35,181,822,9,25,22,170,0,3,2, 4.60 
Josh Ferguson,26,16,25,0,30,23,152,0,1,0, 3.15 
Josh Harris,4,9,16,0,0,0,0,0,0,0, 1.80 
Josh Robinson,5,17,39,0,7,6,33,0,1,1, 2.30 
Josh Vaughan,6,1,1,0,1,1,-5,0,0,0, 1.00 
Julian Howsare,2,0,0,0,0,0,0,0,0,0, -   
Justin Davis,4,1,1,0,0,0,0,0,0,0, 1.00 
Justin Forsett,60,542,2603,12,148,113,621,0,4,1, 4.80 
Juwan Thompson,38,80,346,4,17,10,76,0,1,0, 3.63 
Ka'Deem Carey,37,111,443,2,16,13,131,1,1,1, 4.00 
Kahlil Bell,10,29,76,0,2,2,13,0,1,1, 1.30 
Kapri Bibbs,16,43,186,0,20,16,203,2,0,0, 2.90 
Kareem Hunt,16,272,1327,8,63,53,455,3,1,1, 4.90 
Karlos Williams,11,93,517,7,14,11,96,2,2,1, 5.60 
Keiland Williams,14,2,3,0,2,2,9,0,0,0, 1.50 
Keith Smith,47,2,5,0,8,8,46,0,0,0, 0.63 
Keith Toston,5,17,74,0,4,3,41,0,0,0, 4.40 
Kendall Gaskins,9,16,38,0,10,8,69,0,0,0, 2.40 
Kendall Hunter,29,151,731,5,16,11,73,0,2,2, 3.93 
Kenjon Barner,45,77,317,3,34,21,127,0,5,1, 3.50 
Kenneth Dixon,12,88,382,2,41,30,162,1,1,0, 4.30 
Kenneth Farrow,13,60,192,0,16,13,70,0,2,1, 3.20 
Kenyan Drake,32,166,823,5,58,41,285,1,3,2, 5.10 
Kerwynn Williams,37,218,971,4,25,15,126,0,3,1, 4.44 
Kevin Smith,12,37,134,1,16,10,79,1,0,0, 3.60 
Khiry Robinson,29,194,788,8,31,25,178,0,3,3, 3.72 
Kiero Small,3,0,0,0,0,0,0,0,0,0, -   
Knile Davis,57,250,805,11,50,34,271,1,7,3, 2.80 
Knowshon Moreno,27,410,1711,15,101,82,723,3,2,1, 4.30 
Kregg Lumpkin,5,9,42,0,2,0,0,0,1,1, 4.70 
Kyle Juszczyk,78,14,56,1,175,130,1084,6,4,4, 2.06 
LaMichael James,18,44,193,0,9,5,45,0,4,0, 2.83 
LaRod Stephens-Howling,15,116,375,4,33,19,117,0,0,0, 3.20 
Lamar Miller,91,1144,4891,27,237,184,1402,7,8,6, 4.37 
Lance Ball,15,42,158,1,11,7,61,1,1,1, 3.80 
Lance Dunbar,58,105,473,2,91,69,647,0,3,1, 5.57 
Latavius Murray,61,759,3120,28,136,106,742,0,8,2, 4.27 
Lawrence Thomas,17,2,1,0,7,6,43,0,0,0, 0.25 
Lawrence Vickers,16,3,11,0,15,13,104,0,0,0, 3.70 
Le'Veon Bell,62,1229,5336,35,397,312,2660,7,8,4, 4.40 
LeGarrette Blount,89,956,4100,40,42,34,225,2,8,5, 4.28 
LeRon McClain,32,25,74,0,13,10,22,0,0,0, 2.95 
LeSean McCoy,87,1553,7066,38,354,277,2163,10,17,10, 4.55 
Leon Washington,39,37,141,1,40,26,190,2,6,2, 3.00 
Leonard Fournette,13,268,1040,9,48,36,302,1,2,0, 3.90 
Leshun Daniels Jr.,4,3,14,0,0,0,0,0,0,0, 4.70 
Lex Hilliard,14,9,33,0,9,4,23,0,0,0, 3.70 
Lorenzo Taliaferro,19,82,339,5,18,16,153,0,1,1, 2.63 
Lousaka Polite,6,0,0,0,7,1,8,0,0,0, -   
Mack Brown,13,16,111,1,2,2,9,0,0,0, 6.90 
Malcolm Brown,28,85,302,1,15,13,97,0,2,1, 3.43 
Malcolm Johnson,19,1,2,0,13,9,59,0,1,1, 1.00 
Marcel Reece,66,138,610,2,228,156,1433,7,3,1, 3.38 
Marcus Murphy,17,8,41,0,3,3,10,0,3,1, 1.97 
Marcus Thigpen,50,8,25,0,14,9,112,1,9,4, 2.50 
Marion Grice,10,15,41,1,11,7,29,0,0,0, 2.70 
Mark Ingram,84,1061,4888,39,246,196,1382,4,11,7, 4.62 
Marlon Mack,14,93,358,3,33,21,225,1,1,0, 3.80 
Marquez Williams,1,0,0,0,1,0,0,0,0,0, -   
Marshawn Lynch,70,1214,5461,46,174,129,1110,7,13,6, 4.40 
Matt Asiata,74,361,1259,18,132,101,722,1,3,3, 3.50 
Matt Breida,16,105,465,2,36,21,180,1,1,0, 4.40 
Matt Dayes,16,5,13,0,5,4,29,0,0,0, 2.60 
Matt Forte,86,1341,5565,33,431,332,2685,13,10,8, 4.08 
Matt Jones,25,248,964,6,33,27,377,1,8,6, 3.60 
Matthew Tucker,2,0,0,0,0,0,0,0,0,0, -   
Maurice Jones-Drew,33,363,1313,6,94,68,471,1,4,1, 3.47 
Melvin Gordon,43,722,2743,18,177,132,1087,6,9,6, 3.77 
Mewelde Moore,9,13,20,0,8,6,77,1,1,1, 1.50 
Michael Burton,47,8,11,0,11,8,47,1,0,0, 0.90 
Michael Bush,28,177,608,8,19,13,131,1,1,1, 3.35 
Michael Cox,18,26,76,0,6,5,21,0,0,0, 5.10 
Michael Ford,12,0,0,0,0,0,0,0,0,0, -   
Michael Hill,8,9,23,0,2,2,23,0,0,0, 2.60 
Michael Robinson,25,13,49,0,18,15,153,2,0,0, 2.05 
Michael Smith,1,0,0,0,0,0,0,0,0,0, -   
Michael Turner,16,222,800,10,30,19,128,1,3,1, 3.60 
Mike Cox,8,0,0,0,3,3,22,0,0,0, -   
Mike Davis,20,122,348,1,36,25,194,0,1,1, 2.60 
Mike Gillislee,32,258,1247,16,19,16,94,1,3,2, 4.65 
Mike Goodson,14,42,282,0,19,18,214,1,0,0, 7.50 
Mike James,24,83,351,0,16,15,60,0,0,0, 3.87 
Mike Tolbert,84,355,1239,14,144,108,849,6,2,1, 3.37 
Mikel Leshoure,17,217,807,9,48,34,214,0,3,3, 4.10 
Montario Hardesty,13,65,271,1,5,2,16,0,2,0, 4.20 
Montee Ball,21,175,733,5,40,29,207,0,4,4, 3.90 
Montell Owens,20,42,209,1,10,8,113,0,0,0, 1.67 
Nate Eachus,11,5,18,0,3,1,19,0,0,0, 3.60 
Nick Bellore,91,0,0,0,2,2,24,1,1,0, -   
Nikita Whitlock,14,0,0,0,0,0,0,0,0,0, -   
Orleans Darkwa,52,246,1038,9,44,29,207,0,1,0, 3.73 
Owen Marecic,10,0,0,0,5,0,0,0,0,0, -   
Owen Schmitt,13,2,1,0,0,0,0,0,0,0, 0.50 
Patrick DiMarco,83,3,-2,0,62,44,301,4,0,0, (0.17)
Patrick Ricard,16,0,0,0,4,4,12,2,0,0, -   
Paul Lasike,10,3,8,0,1,1,3,0,0,0, 2.70 
Paul Perkins,25,153,546,0,34,23,208,0,1,0, 3.15 
Peyton Barber,31,163,646,4,25,21,142,0,2,1, 4.00 
Peyton Hillis,29,184,671,3,51,33,245,0,4,3, 3.80 
Phillip Tanner,32,34,73,1,9,7,74,0,1,0, 1.23 
Pierre Thomas,47,312,1308,5,203,170,1329,5,2,1, 4.35 
Quinn Johnson,20,4,5,0,9,5,40,0,0,0, 0.60 
Raheem Mostert,25,7,36,0,0,0,0,0,3,2, 3.67 
Rashad Jennings,65,807,3111,18,196,149,1145,2,8,4, 3.76 
Rashard Mendenhall,21,268,869,8,32,27,196,1,7,4, 3.40 
Ray Agnew,12,2,2,0,9,3,15,0,0,0, 1.00 
Ray Graham,1,4,8,0,3,1,12,0,0,0, 2.00 
Ray Rice,31,471,1803,13,156,119,799,1,3,2, 3.75 
Reagan Maui'a,3,0,0,0,1,1,7,0,0,0, -   
Reggie Bush,59,546,2314,13,207,140,1160,5,10,6, 3.20 
Rex Burkhead,52,151,639,8,81,64,542,4,3,2, 2.54 
Richard Murphy,5,23,92,0,1,0,0,0,0,0, 4.00 
Richie Brockel,38,1,1,0,2,1,12,0,1,1, 0.25 
Rob Kelley,22,230,898,9,25,16,100,1,0,0, 3.65 
Robert Hughes,22,8,16,0,15,10,149,0,0,0, 2.20 
Robert Turbin,79,351,1344,9,111,85,685,3,2,2, 3.63 
Rod Smith,33,57,237,4,26,21,212,1,0,0, 2.23 
Ronnie Brown,40,111,440,1,76,62,475,0,0,0, 3.83 
Ronnie Hillman,56,494,1976,12,110,74,524,1,8,3, 3.88 
Ronnie Wingo,2,1,4,0,1,1,2,0,0,0, 4.00 
Roosevelt Nix,41,3,0,1,8,6,27,1,0,0, -   
Roy Helu,42,121,531,5,112,89,848,3,4,1, 3.28 
Russell Hansbrough,2,0,0,0,0,0,0,0,0,0, -   
Ryan Grant,5,32,132,2,2,1,34,0,1,1, 4.10 
Ryan Mathews,60,804,3492,24,143,107,771,3,12,8, 4.42 
Ryan Torain,2,0,0,0,0,0,0,0,0,0, -   
Ryan Williams,5,58,164,0,10,7,44,0,2,2, 2.80 
Samaje Perine,16,175,603,1,24,22,182,1,2,2, 3.40 
Senorise Perry,32,8,30,0,2,2,2,0,0,0, 1.90 
Shane Smith,11,0,0,0,0,0,0,0,0,0, -   
Shane Vereen,74,341,1432,7,313,222,1864,11,5,3, 4.25 
Shaun Draughn,56,225,723,7,104,80,597,2,5,2, 2.48 
Shonn Greene,40,447,1750,14,41,26,203,0,5,2, 3.97 
Silas Redd,15,16,75,1,10,8,107,0,1,0, 4.70 
Spencer Larsen,13,0,0,0,0,0,0,0,0,0, -   
Spencer Ware,27,289,1335,9,48,39,452,2,5,3, 4.40 
Stanley Havili,28,13,29,1,33,25,171,1,0,0, 2.35 
Stepfan Taylor,61,120,393,1,27,20,154,3,0,0, 3.23 
Stevan Ridley,48,627,2581,22,36,24,131,0,8,6, 3.55 
Steven Jackson,45,624,2341,17,130,92,680,1,0,0, 3.43 
Storm Johnson,6,29,86,2,1,1,-4,0,0,0, 3.00 
TJ Yeldon,37,361,1458,5,155,116,815,2,4,2, 4.30 
Taiwan Jones,65,28,110,0,20,16,226,1,6,2, 0.78 
Taniela Tupou,2,0,0,0,0,0,0,0,0,0, -   
Taquan Mizzell,3,0,0,0,0,0,0,0,0,0, -   
Tarik Cohen,16,87,370,2,71,53,353,1,3,2, 4.30 
Tashard Choice,27,93,363,1,18,9,24,0,0,0, 3.90 
Tauren Poole,1,1,0,0,0,0,0,0,1,1, -   
Terrance Ganaway,3,0,0,0,0,0,0,0,0,0, -   
Terrance West,43,465,1816,11,67,51,344,2,7,4, 3.78 
Terrell Watson,11,14,36,1,1,1,5,0,0,0, 2.35 
Terrence Magee,8,5,17,0,1,1,2,0,0,0, 2.17 
Terron Ward,32,90,375,1,18,13,98,0,1,1, 4.17 
Tevin Coleman,40,361,1540,14,90,60,734,6,5,3, 4.30 
Theo Riddick,70,248,852,5,295,224,1854,14,2,2, 3.16 
Thomas Rawls,34,314,1336,7,41,31,266,1,2,2, 3.83 
Tim Hightower,24,229,923,8,39,34,329,1,0,0, 4.00 
Tion Green,5,42,165,2,2,2,14,0,0,0, 3.90 
Toben Opurum,2,0,0,0,0,0,0,0,0,0, -   
Toby Gerhart,51,208,822,5,75,56,452,0,4,4, 4.18 
Todd Gurley,44,786,3296,29,171,128,1303,6,10,4, 4.23 
Tommy Bohanon,52,25,72,2,37,23,198,1,0,0, 2.15 
Tony Fiammetta,17,0,0,0,5,4,57,0,0,0, -   
Travaris Cadet,72,49,180,0,156,118,959,7,4,4, 3.28 
Tre Madden,8,0,0,0,2,2,65,0,0,0, -   
Tre Mason,25,254,972,5,47,34,236,1,5,2, 3.55 
Trent Richardson,46,614,2032,17,156,113,912,2,7,2, 3.30 
Trey Edmunds,16,9,48,1,0,0,0,0,0,0, 5.30 
Trey Watts,15,7,30,0,4,3,18,0,0,0, 2.15 
Trey Williams,2,2,12,0,0,0,0,0,0,0, 6.00 
Troymaine Pope,4,12,44,0,2,1,5,0,0,0, 3.70 
Ty Montgomery,29,151,744,6,106,82,657,3,2,1, 4.80 
Tyler Clutts,56,0,0,0,4,3,9,0,1,1, -   
Tyler Ervin,16,5,15,0,16,11,56,0,3,2, 3.00 
Tyler Thigpen,4,1,-1,0,0,0,0,0,0,0, (1.00)
Tyler Varga,3,1,2,0,2,1,18,0,0,0, 2.00 
Vick Ballard,17,224,877,2,29,18,147,1,3,0, 4.35 
Vonta Leach,32,20,55,1,44,32,190,1,1,0, 2.85 
Wayne Gallman,13,111,476,0,48,34,193,1,3,1, 4.30 
Wendell Smallwood,21,124,486,2,31,19,158,0,1,1, 3.90 
Will Johnson,64,8,14,1,51,31,235,2,0,0, 1.33 
Will Ta'ufo'ou,38,1,1,0,24,18,126,0,0,0, 0.33 
Will Tukuafu,46,7,5,1,4,2,11,1,1,1, 0.64 
William Powell,13,60,217,0,25,19,132,0,2,0, 3.60 
Willis McGahee,22,305,1108,6,44,34,241,0,6,5, 3.55 
Zac Stacy,35,357,1355,9,70,53,358,1,3,3, 3.57 
Zach Line,47,20,53,2,20,9,111,2,0,0, 1.56 
Zach Zenner,28,119,420,5,27,20,207,0,1,1, 3.07 
Zurlon Tipton,16,15,38,0,14,11,125,1,0,0, 2.90 
