,Name,SnapsPlayed
0,Brandon Meriweather,41
1,Darrelle Revis,91
2,Charles Tillman,921
3,Darius Butler,371
4,Greg Toler,302
5,Richard Sherman,950
6,Joselio Hanson,553
7,Ellis Lankster,326
8,William Moore,758
9,Stevie Brown,829
10,Cortez Allen,543
11,Janoris Jenkins,955
12,Ryan Clark,883
13,Morgan Burnett,1088
14,Reed Doughty,383
15,Tim Jennings,886
16,Trumaine Johnson,356
17,LaRon Landry,1019
18,Casey Hayward,684
19,Mike Harris,529
20,Cortland Finnegan,1005
21,Eric Weddle,1033
22,Robert McClain,604
23,Harrison Smith,1038
24,Bernard Pollard,895
25,Vontae Davis,591
26,Buster Skrine,722
27,Antoine Winfield,1026
28,Tracy Porter,302
29,Colt Anderson,292
30,Ronde Barber,1071
31,Reggie Nelson,891
32,Tavon Wilson,464
33,Mike Mitchell,331
34,Chris Harris,904
35,Brent Grimes,52
36,Roman Harper,1097
37,Malcolm Jenkins,873
38,Tyvon Branch,835
39,Leonard Johnson,582
40,Reshad Jones,1117
41,DeAngelo Hall,1045
42,Sheldon Brown,879
43,Jordan Babineaux,765
44,Corey Lynch,495
45,Derek Cox,764
46,Tony Carter,496
47,Leodis McKelvin,347
48,Corey Graham,574
49,Eric Wright,495
50,Richard Marshall,237
51,Quintin Mikell,1022
52,Aqib Talib,574
53,Troy Polamalu,387
54,DJ Moore,364
55,Mike Adams,979
56,Dunta Robinson,931
57,Lardarius Webb,376
58,Glover Quin,1027
59,Jairus Byrd,1022
60,Kurt Coleman,879
61,Kelvin Hayden,462
62,Ryan Mouton,387
63,Jason McCourty,1126
64,Josh Wilson,1028
65,Quentin Jammer,990
66,Terence Newman,865
67,Ahmad Black,417
68,Usama Young,669
69,Alfonzo Dennard,586
70,Charles Woodson,467
71,Cedric Griffin,353
72,Marcus Trufant,352
73,Cary Williams,1079
74,Thomas Decoud,1021
75,Isa Abdul-Quddus,473
76,Jayron Hosley,452
77,Devin McCourty,1076
78,Eric Berry,993
79,Don Carey,358
80,Tysyn Hartman,237
81,Madieu Williams,1025
82,Marcus Gilchrist,622
83,Atari Bigby,615
84,Antrel Rolle,1015
85,Kam Chancellor,977
86,George Wilson,897
87,Bradley Fletcher,363
88,James Dockery,158
89,Antoine Bethea,1049
90,Danieal Manning,1047
91,Ricardo Silva,414
92,Major Wright,1028
93,Drayton Florence,303
94,Alterraun Verner,1046
95,Cassius Vaughn,817
96,Javier Arenas,710
97,Jerraud Powers,505
98,Quintin Demps,347
99,Keenan Lewis,919
100,Jamarca Sanford,787
101,Adam Jones,596
102,Erik Coleman,461
103,Louis Delmas,434
104,Davon House,311
105,Kyle Arrington,827
106,DeJon Gomes,385
107,Elbert Mack,254
108,Chris Culliver,670
109,Kerry Rhodes,1011
110,Johnathan Joseph,826
111,Josh Robinson,637
112,Jonte Green,396
113,Pat Lee,427
114,Anthony Gaitor,123
115,Ed Reed,1046
116,Chris Conte,856
117,Asante Samuel,812
118,Danny McCray,639
119,Patrick Chung,531
120,Patrick Robinson,1093
121,Yeremiah Bell,1058
122,Donte Whitner,1036
123,Josh Norman,771
124,Michael Griffin,1115
125,Dashon Goldson,1027
126,Antoine Cason,1022
127,Brandon Browner,746
128,Steve Gregory,737
129,Chris Crocker,599
130,Sherrod Martin,272
131,Joe Haden,774
132,Patrick Peterson,1041
133,Earl Thomas,960
134,Adrian Wilson,845
135,Nolan Carroll,641
136,Nate Clements,585
137,MD Jennings,561
138,Amari Spievey,190
139,Morris Claiborne,879
140,Brandon Flowers,864
141,Jimmy Wilson,589
142,Sterling Moore,327
143,TJ Ward,981
144,Captain Munnerlyn,914
145,Chris Houston,899
146,Bill Bentley,165
147,Dawan Landry,1137
148,Kareem Jackson,1010
149,Josh Victorian,132
150,Rahim Moore,1044
151,Carlos Rogers,1037
152,William Gay,1005
153,Prince Amukamara,728
154,Sam Shields,586
155,Tashaun Gipson,367
156,Kenny Phillips,293
157,Stephon Gilmore,1056
158,Charles Godfrey,985
159,EJ Biggers,798
160,Haruki Nakamura,591
161,Stanford Routt,406
162,Eric Smith,321
163,Champ Bailey,1013
164,Nate Allen,846
165,Jabari Greer,818
166,Corey Webster,1016
167,Sean Smith,1046
168,Abram Elam,451
169,Charlie Peprah,180
170,Chris Prosinski,673
171,Justin Rogers,537
172,Brandon Carr,1011
173,Dimitri Patterson,491
174,Orlando Scandrick,326
175,Danny Gorrer,186
176,Tramon Williams,1073
177,Dominique Rodgers-Cromartie,993
178,Brandon Harris,176
179,AJ Jefferson,582
180,Jacob Lacey,575
181,Jacques Reeves,55
182,Tarell Brown,1032
183,Dwight Lowery,545
184,Michael Huff,946
185,Brandon Boykin,508
186,Jimmy Smith,463
187,Ronald Bartell,413
188,Ike Taylor,646
189,Brice McCain,450
190,Jordan Pugh,271
191,Nnamdi Asomugha,984
192,Josh Thomas,516
193,Will Allen,423
194,Jalil Brown,364
195,Aaron Ross,670
196,Barry Church,103
197,Craig Dahl,1036
198,Matt Giordano,802
199,Chris Cook,611
200,Corey White,519
201,Robert Johnson,278
202,Tom Zbikowski,681
203,Johnathan Haggerty,352
204,Aaron Williams,547
205,Terrence McGee,142
206,Leon Hall,883
207,Joe Lefeged,343
208,Antonio Cromartie,1036
209,Kyle Wilson,947
210,Justin King,69
211,Gerald Sensabaugh,952
212,Walter Thurmond,73
213,Jerron McMillian,586
214,Rashean Mathis,476
215,DJ Campbell,245
216,Chris Gamble,280
217,Kendrick Lewis,551
218,Mistral Raymond,377
219,Mike Jenkins,358
220,Shawntae Spencer,111
0,Dimitri Patterson,237
1,Dre Kirkpatrick,302
2,Tyvon Branch,64
3,Charles Tillman,432
4,Barry Church,1018
5,Brandon Boykin,616
6,Reed Doughty,407
7,Terrell Thomas,568
8,Antonio Allen,535
9,Corey Graham,687
10,Da'Norris Searcy,729
11,Robert McClain,575
12,Micah Hyde,418
13,Eric Berry,1010
14,Charles Godfrey,112
15,Nickell Robey,610
16,Eric Weddle,993
17,Marcus Cooper,645
18,DeAngelo Hall,997
19,Delano Howell,206
20,TJ Ward,1114
21,Tyrann Mathieu,779
22,Harrison Smith,527
23,Josh Wilson,966
24,Darius Butler,693
25,Logan Ryan,600
26,Walter Thurmond,469
27,Mike Mitchell,899
28,Chris Crocker,508
29,Antrel Rolle,1124
30,Charles Woodson,1067
31,Chris Owens,541
32,Keith Tandy,441
33,Cassius Vaughn,404
34,Earl Thomas,1008
35,Captain Munnerlyn,970
36,Duke Ihenacho,772
37,Antoine Bethea,1028
38,Kenny Vaccaro,792
39,Zack Bowman,593
40,William Moore,1041
41,Tramon Williams,1038
42,Brandon Meriweather,737
43,Byron Maxwell,482
44,Bacarri Rambo,334
45,Major Wright,935
46,Quintin Mikell,672
47,Morgan Burnett,856
48,Will Hill,764
49,Jeff Heath,595
50,Kayvon Webster,478
51,Bernard Pollard,1054
52,Ryan Mundy,653
53,Robert Lester,294
54,James Ihedigbo,1072
55,Jairus Byrd,635
56,Roman Harper,370
57,Aaron Williams,926
58,Leonard Johnson,691
59,Troy Polamalu,1070
60,Tramaine Brock,663
61,Leon Hall,274
62,Jonathan Cyprien,1045
63,Johnny Patrick,474
64,Malcolm Jenkins,819
65,Dee Milliner,723
66,Will Blackmon,671
67,Reshad Jones,1144
68,Tashaun Gipson,1102
69,Alterraun Verner,1000
70,Andrew Sendejo,726
71,Richard Marshall,626
72,Rashad Johnson,621
73,Marcus Sherels,527
74,Lardarius Webb,973
75,Trumaine Johnson,871
76,Kyle Arrington,828
77,Cortez Allen,701
78,David Amerson,684
79,Chris Conte,1029
80,Dashon Goldson,807
81,Robert Blanton,392
82,Darius Slay,338
83,Prince Amukamara,1078
84,Michael Griffin,898
85,LaRon Landry,786
86,Tracy Porter,985
87,William Gay,910
88,Taylor Mays,202
89,Kam Chancellor,1007
90,Sam Shields,878
91,Mike Adams,690
92,Will Allen,533
93,Leodis McKelvin,927
94,Jamarca Sanford,790
95,TJ McDonald,650
96,Davon House,464
97,Jahleel Addae,370
98,Eric Reid,982
99,Bradley Fletcher,921
100,Brandon Flowers,866
101,Terence Newman,819
102,MD Jennings,788
103,Tim Jennings,1032
104,Nolan Carroll,792
105,DJ Hayden,337
106,Donte Whitner,1012
107,Earl Wolff,524
108,Danieal Manning,321
109,Chris Greenwood,64
110,Mike Jenkins,903
111,Desmond Trufant,1000
112,Marcus Gilchrist,987
113,Richard Sherman,980
114,Melvin White,679
115,Trumaine McBride,606
116,Adam Jones,979
117,Justin Rogers,303
118,Ryan Clark,1061
119,Rodney McLeod,1060
120,DJ Swearinger,797
121,Josh Robinson,653
122,Robert Alford,569
123,Corey White,552
124,Mike Harris,403
125,Brandon Carr,1117
126,Isaiah Frey,508
127,Duron Harmon,427
128,Josh Thomas,268
129,Orlando Scandrick,1089
130,Chris Harris,1040
131,Reggie Nelson,974
132,Johnathan Joseph,832
133,Xavier Rhodes,674
134,Dawan Landry,1083
135,Louis Delmas,1018
136,Kareem Jackson,760
137,Quintin Demps,637
138,Phillip Adams,339
139,Yeremiah Bell,1070
140,Shareece Wright,781
141,Champ Bailey,188
142,Jerraud Powers,1030
143,Glover Quin,990
144,Steve Gregory,835
145,Shiloh Keo,769
146,George Wilson,406
147,Jimmy Smith,1040
148,Brandian Ross,955
149,Darrelle Revis,948
150,Derek Cox,554
151,Cortland Finnegan,361
152,Brent Grimes,1105
153,Joe Haden,1053
154,Rashean Mathis,772
155,Jimmy Wilson,613
156,Matt Elam,1011
157,Jim Leonhard,613
158,Jabari Greer,541
159,Nate Allen,1099
160,Buster Skrine,1053
161,Janoris Jenkins,1045
162,Chris Houston,727
163,Rahim Moore,659
164,Jason McCourty,1054
165,Aqib Talib,845
166,Dominique Rodgers-Cromartie,774
167,Winston Guy,353
168,DJ Moore,57
169,Keenan Lewis,892
170,Darian Stewart,567
171,Coty Sensabaugh,493
172,Dwayne Gratz,485
173,Cary Williams,1135
174,Rafael Bush,514
175,Asante Samuel,498
176,Tony Carter,266
177,Devin McCourty,1024
178,Patrick Chung,724
179,Ed Reed,629
180,EJ Biggers,425
181,Stephon Gilmore,648
182,Dunta Robinson,281
183,Casey Hayward,87
184,Thomas Decoud,889
185,Josh Evans,676
186,Morris Claiborne,506
187,Sean Smith,1006
188,Johnthan Banks,939
189,Brandon Browner,453
190,Drayton Florence,583
191,Aaron Ross,155
192,Dwight Lowery,126
193,Corey Webster,165
194,George Iloka,1033
195,Greg Toler,437
196,Bill Bentley,479
197,Ike Taylor,1046
198,Alfonzo Dennard,716
199,Patrick Peterson,1074
200,Chris Cook,736
201,Ahmad Black,146
202,Alan Ball,1006
203,Vontae Davis,931
204,Kendrick Lewis,1042
205,Tarell Brown,755
206,Sean Richardson,154
207,Brice McCain,605
208,Antonio Cromartie,1066
209,Kyle Wilson,466
210,Carlos Rogers,1046
211,JJ Wilcox,515
212,Brandon Hughes,22
213,Nnamdi Asomugha,137
0,Trumaine McBride,212
1,Tyvon Branch,190
2,Casey Hayward,426
3,Lamarcus Joyner,277
4,Darryl Morris,258
5,LaRon Landry,407
6,Jumal Rolle,202
7,Jaiquawn Jarrett,383
8,DeAngelo Hall,144
9,Morgan Burnett,943
10,Usama Young,218
11,Reshad Jones,757
12,Prince Amukamara,458
13,Kyle Arrington,442
14,James Ihedigbo,824
15,AJ Bouye,633
16,Trumaine Johnson,433
17,Leonard Johnson,387
18,Aaron Colvin,277
19,Larry Asante,161
20,Cortez Allen,453
21,Kurt Coleman,391
22,Marcus Burley,320
23,Ryan Mundy,946
24,Brandon Meriweather,596
25,Leodis McKelvin,534
26,Harrison Smith,1070
27,Tyrann Mathieu,428
28,Justin Gilbert,363
29,Johnathan Joseph,860
30,Bradley Roby,805
31,Tony Jefferson,679
32,Jahleel Addae,431
33,K'Waun Williams,347
34,Jamell Fleming,253
35,Isaiah Frey,227
36,Rashad Johnson,1051
37,Aqib Talib,917
38,Corey Graham,778
39,TJ McDonald,1047
40,Barry Church,890
41,Antoine Cason,673
42,Brad McDougald,445
43,Jason Verrett,219
44,Rashaan Melvin,172
45,Charles Woodson,1102
46,William Gay,858
47,Micah Hyde,704
48,Rafael Bush,468
49,Antoine Bethea,1040
50,Da'Norris Searcy,648
51,Ron Parker,1011
52,Duke Williams,528
53,Mike Adams,1015
54,Michael Griffin,1131
55,Eric Weddle,1021
56,Jerraud Powers,744
57,Jason McCourty,1077
58,Alterraun Verner,859
59,Jamar Taylor,293
60,Bene' Benwikere,449
61,Demontre Hurst,365
62,Earl Thomas,958
63,EJ Gaines,935
64,Kyle Fuller,858
65,Adam Jones,777
66,Robert McClain,628
67,Brandon Boykin,498
68,Charles Tillman,95
69,Jonathan Cyprien,983
70,Janoris Jenkins,836
71,Quintin Demps,627
72,Eric Berry,361
73,RJ Stanford,135
74,Bashaud Breeland,863
75,Joe Haden,1023
76,Robert Blanton,948
77,Darius Butler,615
78,Chris Conte,463
79,Davon House,405
80,Pierre Warren,406
81,Reggie Nelson,1098
82,Ryan Clark,1011
83,DJ Hayden,581
84,Terrence Brooks,232
85,Ha'Sean Clinton-Dix,941
86,Tashaun Gipson,772
87,Travis Carrie,544
88,Antrel Rolle,1049
89,Dawan Landry,942
90,Patrick Chung,839
91,Antonio Allen,512
92,Marcus Williams,446
93,Jairus Byrd,267
94,Vontae Davis,824
95,Chris Culliver,822
96,Kareem Jackson,773
97,Corey White,758
98,Blidi Wreh-Wilson,668
99,Kendrick Lewis,1077
100,TJ Ward,1003
101,Kam Chancellor,833
102,Dashon Goldson,779
103,Dominique Franks,193
104,Chris Harris,987
105,Glover Quin,1038
106,Dwight Lowery,1029
107,DJ Swearinger,1018
108,Perrish Cox,941
109,Phillip Thomas,270
110,Jeremy Lane,180
111,Marcus Gilchrist,988
112,Louis Delmas,834
113,Josh Norman,632
114,Pierre Desir,118
115,Nickell Robey,640
116,Malcolm Jenkins,1157
117,Tramon Williams,1012
118,JJ Wilcox,972
119,Greg Toler,966
120,Orlando Scandrick,861
121,George Wilson,811
122,Brandian Ross,706
123,Troy Polamalu,699
124,Major Wright,504
125,Dontae Johnson,491
126,Rodney McLeod,1023
127,Roman Harper,924
128,Bernard Pollard,344
129,Phillip Adams,306
130,Chance Casey,61
131,Brent Grimes,1013
132,Josh Evans,969
133,Will Hill,563
134,Husain Abdullah,1024
135,Logan Ryan,509
136,Asa Jackson,323
137,Donte Whitner,1154
138,Bradley Fletcher,1051
139,Brandon Flowers,816
140,Sterling Moore,726
141,Melvin White,505
142,Jim Leonhard,503
143,Will Blackmon,352
144,Jeromy Miles,326
145,Bacarri Rambo,126
146,Terence Newman,865
147,Cortland Finnegan,704
148,Nolan Carroll,373
149,Tre Boston,360
150,Tramaine Brock,81
151,Alfonzo Dennard,236
152,Nate Allen,1080
153,Carlos Rogers,461
154,Terrence Frederick,190
155,Johnthan Banks,908
156,Dwayne Gratz,854
157,Byron Maxwell,700
158,Danny Gorrer,321
159,Josh Robinson,671
160,Josh Wilson,449
161,Cassius Vaughn,382
162,Winston Guy,233
163,Kenny Vaccaro,981
164,Shareece Wright,828
165,Matt Elam,635
166,Patrick Robinson,612
167,Buster Skrine,1130
168,Desmond Trufant,1076
169,Aaron Williams,903
170,Sergio Brown,531
171,Morris Claiborne,150
172,Richard Sherman,965
173,Antonio Cromartie,987
174,Robert Alford,617
175,Jimmy Smith,459
176,William Moore,322
177,Darius Slay,1011
178,Darrin Walls,750
179,Leon Hall,913
180,Chykie Brown,504
181,Chris Owens,491
182,Patrick Peterson,969
183,Stephon Gilmore,838
184,Dominique Rodgers-Cromartie,751
185,George Iloka,1116
186,Devin McCourty,998
187,Mike Mitchell,958
188,Jimmy Wilson,782
189,Darian Stewart,755
190,Brice McCain,600
191,Brock Vereen,502
192,Darrelle Revis,1011
193,David Amerson,903
194,Coty Sensabaugh,721
195,Zack Bowman,450
196,Jimmie Ward,262
197,Calvin Pryor,679
198,Thomas Decoud,665
199,Stevie Brown,576
200,Xavier Rhodes,1027
201,Lardarius Webb,772
202,Captain Munnerlyn,1062
203,Sean Smith,1036
204,Rashean Mathis,1023
205,Keenan Lewis,900
206,EJ Biggers,450
207,Marcus Cooper,287
208,Cary Williams,1153
209,Rahim Moore,1054
210,Brandon Carr,1000
211,Phillip Gaines,370
212,Dee Milliner,116
213,Sam Shields,820
214,Richard Marshall,280
215,Eric Reid,879
216,Danieal Manning,580
217,Ike Taylor,258
218,Jayron Hosley,150
219,Demetrius McCray,812
220,Tracy Porter,88
221,Tarell Brown,961
222,Brandon Browner,580
223,Tim Jennings,1006
224,Alan Ball,496
225,Tharold Simon,299
226,Walter Thurmond,66
227,Mike Jenkins,31
228,Nevin Lawson,61
0,Bradley Fletcher,68
1,Marcus Williams,286
2,Tyrann Mathieu,887
3,Reshad Jones,1120
4,Trumaine McBride,342
5,Quinten Rollins,323
6,Tyvon Branch,428
7,Dion Bailey,154
8,Steve Williams,287
9,Corey Graham,981
10,Craig Dahl,428
11,Justin Bethel,444
12,David Bruton,482
13,Cortez Allen,32
14,Keith Tandy,285
15,DeAngelo Hall,427
16,Tony Jefferson,757
17,Trevin Wade,529
18,Josh Wilson,278
19,Mike Adams,831
20,Will Allen,816
21,Kareem Jackson,631
22,Chris Conte,733
23,Captain Munnerlyn,714
24,Bacarri Rambo,687
25,Isa Abdul-Quddus,570
26,Trumaine Johnson,906
27,James Ihedigbo,598
28,Bashaud Breeland,913
29,Marcus Peters,1037
30,Dashon Goldson,969
31,David Amerson,879
32,Maurice Alexander,419
33,Jordan Poyer,427
34,Damian Swann,230
35,Barry Church,862
36,Damarious Randall,755
37,Malcolm Jenkins,1214
38,Kurt Coleman,1019
39,TJ Ward,707
40,K'Waun Williams,516
41,William Moore,505
42,Trenton Robinson,440
43,Robenson Therezie,289
44,Ron Parker,1057
45,Dominique Rodgers-Cromartie,888
46,Antwon Blake,923
47,Lamarcus Joyner,730
48,Morgan Burnett,683
49,Micah Hyde,652
50,Major Wright,219
51,Deji Olatoye,138
52,Kenny Vaccaro,1062
53,Josh Norman,1062
54,Ha'Sean Clinton-Dix,1048
55,Harrison Smith,796
56,Kam Chancellor,638
57,Eric Weddle,752
58,DeShawn Shead,616
59,Prince Amukamara,766
60,Jaquiski Tartt,722
61,Calvin Pryor,717
62,Phillip Adams,429
63,Leodis McKelvin,388
64,Leon Hall,666
65,Neiko Thorpe,458
66,Antoine Bethea,445
67,Eddie Pleasant,382
68,Landon Collins,1093
69,Alterraun Verner,579
70,Robert Golden,390
71,BW Webb,256
72,Anthony Harris,147
73,Jason Verrett,719
74,Jimmy Wilson,483
75,Harold Jones-Quartey,273
76,Reggie Nelson,1056
77,Ronald Darby,915
78,Ricardo Allen,841
79,DJ Swearinger,268
80,Jonathan Cyprien,1015
81,Darian Stewart,852
82,Jerraud Powers,786
83,Andrew Sendejo,778
84,Darius Butler,576
85,Michael Griffin,942
86,Brad McDougald,894
87,Jahleel Addae,713
88,Bradley Roby,626
89,Jimmie Ward,732
90,Adam Jones,856
91,Quintin Demps,766
92,Pierre Desir,388
93,Donte Whitner,853
94,Bryce Callahan,321
95,Aaron Williams,193
96,Mike Mitchell,1050
97,Johnathan Joseph,878
98,Michael Thomas,696
99,Rashean Mathis,440
100,Logan Ryan,978
101,DJ Hayden,904
102,Rashad Johnson,846
103,Kenneth Acker,810
104,Charles Tillman,712
105,Quandre Diggs,472
106,Will Blackmon,787
107,James Sample,131
108,Rafael Bush,21
109,Charles Woodson,1115
110,Bene' Benwikere,789
111,Kyle Arrington,342
112,Daimion Stafford,331
113,Justin Coleman,299
114,Davon House,1037
115,Nolan Carroll,757
116,Cary Williams,622
117,Aaron Colvin,1072
118,Byron Maxwell,911
119,Sam Shields,697
120,Kyshoen Jarrett,601
121,Chris Prosinski,337
122,Glover Quin,958
123,Sterling Moore,707
124,Jude Adjei-Barimah,468
125,Walter Thurmond,1201
126,Patrick Chung,887
127,Jeremy Lane,249
128,Dwight Lowery,1089
129,Ross Cockrell,686
130,Josh Evans,621
131,Shareece Wright,485
132,Greg Toler,684
