Name,Played,PassingCompletions,PassingAttempts,PassingYards,PassingTouchdowns,PassingInterceptions,RushingAttempts,RushingYards,RushingTouchdowns
AJ McCarron,11,86,133,920,6,2,14,31,0
Aaron Rodgers,80,1807,2782,21136,181,40,276,1487,9
Alex Smith,92,1740,2654,19345,115,38,348,1804,10
Alex Tanney,1,10,14,99,1,0,0,0,0
Andrew Luck,70,1570,2651,19078,132,68,286,1432,14
Andy Dalton,93,1917,3041,22139,147,80,309,897,17
Austin Davis,16,236,378,2548,13,12,24,68,0
BJ Daniels,8,1,2,7,0,0,6,6,0
Ben Roethlisberger,86,2074,3180,24486,164,74,143,308,2
Blaine Gabbert,33,571,984,6223,32,32,122,533,3
Blake Bortles,62,1318,2229,14927,90,64,223,1410,7
Brady Quinn,10,112,197,1141,2,8,19,66,0
Brandon Weeden,34,559,965,6462,31,30,61,201,1
Brett Hundley,15,194,326,1853,9,13,39,268,2
Brian Hoyer,47,811,1368,9618,47,29,63,100,1
Brock Osweiler,42,584,987,6171,31,27,83,247,4
Bruce Gradkowski,3,5,11,65,0,0,6,-4,0
Bryce Petty,10,130,245,1353,4,10,12,74,0
Byron Leftwich,2,25,53,272,0,1,1,31,1
CJ Beathard,7,123,224,1430,4,6,26,136,3
Cam Newton,93,1691,2903,21023,137,77,702,3614,40
Cardale Jones,1,6,11,96,0,1,1,-1,0
Carson Palmer,75,1718,2762,20800,127,71,106,138,2
Carson Wentz,29,644,1047,7078,49,21,110,449,2
Case Keenum,41,779,1258,8771,46,27,96,323,3
Chad Henne,31,513,891,5817,27,26,56,159,1
Charlie Batch,2,45,70,475,1,4,0,0,0
Charlie Whitehurst,15,135,241,1658,8,4,30,87,0
Chase Daniel,28,45,70,435,1,1,27,79,0
Chris Simms,3,16,31,156,1,1,5,37,0
Christian Ponder,27,474,766,4805,25,23,98,420,7
Cody Kessler,12,139,218,1506,6,3,12,17,0
Colin Kaepernick,66,1008,1688,12236,72,30,374,2304,13
Colt McCoy,15,108,157,1277,6,3,29,72,1
Connor Cook,1,14,21,150,1,1,0,0,0
Connor Shaw,1,14,28,177,0,1,7,9,0
Cooper Rush,2,1,3,2,0,0,2,13,0
Curtis Painter,3,8,16,57,0,2,3,-2,0
Dak Prescott,32,619,949,6991,45,17,114,639,12
Dan Orlovsky,6,26,47,252,1,1,0,0,0
David Carr,2,2,3,19,0,0,3,-3,0
David Fales,3,31,48,287,1,1,5,8,1
Derek Anderson,25,111,168,1265,7,5,23,24,0
Derek Carr,62,1377,2246,14686,103,44,125,360,0
Deshaun Watson,7,126,204,1699,19,8,36,269,2
Deshone Kizer,15,255,476,2894,11,22,77,419,5
Dominique Davis,1,5,7,34,0,0,0,0,0
Drew Brees,95,2609,3815,29703,207,82,157,171,10
Drew Stanton,26,242,473,2914,15,15,50,54,0
EJ Manuel,30,343,590,3767,20,16,96,339,4
Eli Manning,95,2133,3475,24103,154,99,105,184,2
Geno Smith,35,522,902,6174,29,36,139,659,7
Graham Harrell,4,2,4,20,0,0,4,-3,0
Greg McElroy,2,19,31,214,1,1,8,30,0
Jacoby Brissett,19,310,524,3498,13,7,79,343,5
Jake Locker,25,374,643,4425,23,22,87,588,4
Jake Rudock,2,3,5,24,0,1,0,0,0
Jameis Winston,45,939,1544,11636,69,44,139,516,8
Jared Goff,22,408,682,4893,33,14,36,67,2
Jason Campbell,19,223,387,2354,13,10,22,136,0
Jason Vander Laan,4,0,0,0,0,0,0,0,0
Jay Cutler,75,1508,2400,16848,110,74,165,799,3
Jeff Tuel,2,26,59,309,1,3,3,17,0
Jimmy Clausen,8,98,173,962,4,5,14,45,0
Jimmy Garoppolo,23,183,272,2250,12,5,40,21,1
Joe Callahan,1,5,7,11,0,0,0,0,0
Joe Flacco,90,2077,3334,21964,120,84,157,358,12
Joe Webb,70,2,7,35,0,1,10,52,0
John Skelton,7,109,201,1132,2,9,4,5,0
Johnny Manziel,14,147,258,1675,7,7,46,259,1
Jordan Palmer,1,1,3,7,0,0,1,-1,0
Josh Freeman,21,384,733,4975,30,22,52,183,0
Josh Johnson,3,0,0,0,0,0,7,20,0
Josh McCown,46,876,1405,10170,60,34,102,439,10
Kellen Clemens,36,155,263,1821,9,9,33,62,0
Kellen Moore,3,61,104,779,4,6,2,-1,0
Kevin Hogan,8,60,101,621,4,7,18,176,1
Kevin Kolb,6,109,183,1169,8,3,16,100,1
Kirk Cousins,62,1372,2096,16206,99,55,123,379,13
Kyle Orton,16,329,508,3505,21,12,16,22,1
Kyle Sloter,1,0,0,0,0,0,0,0,0
Landry Jones,18,108,169,1310,8,7,19,-19,0
Luke McCown,41,32,40,335,0,1,5,-7,0
Marcus Mariota,42,787,1274,9476,58,34,154,913,9
Mark Sanchez,30,513,871,6010,31,35,66,135,1
Matt Barkley,11,159,266,1911,8,18,12,0,0
Matt Cassel,37,529,899,5750,28,36,71,302,2
Matt Flynn,17,137,225,1526,8,6,34,50,0
Matt Hasselbeck,23,331,533,3488,18,11,39,40,0
Matt Leinart,2,16,33,115,0,1,0,0,0
Matt McGloin,13,161,277,1868,11,11,16,27,0
Matt Moore,18,149,244,1801,13,10,14,1,0
Matt Ryan,96,2398,3571,27558,165,80,184,664,1
Matt Schaub,43,627,995,6931,35,32,32,23,0
Matt Simms,1,3,8,39,0,0,1,2,0
Matthew Stafford,96,2326,3714,26909,156,81,224,757,11
Michael Vick,32,385,679,4552,22,16,144,890,3
Mike Glennon,25,467,770,4933,34,20,41,90,0
Mitch Trubisky,12,196,330,2193,7,7,41,248,2
Nate Sudfeld,1,19,23,134,0,0,1,22,0
Nathan Peterman,4,24,49,252,2,5,7,23,0
Nick Foles,49,834,1387,9752,61,29,116,350,5
Patrick Mahomes,1,22,35,284,0,1,7,10,0
Paxton Lynch,5,79,128,792,4,4,16,55,0
Peyton Manning,58,1443,2170,17112,140,53,85,-55,1
Philip Rivers,96,2241,3455,26063,179,88,142,277,0
Robert Griffin III,42,766,1210,8983,42,26,275,1670,10
Russell Wilson,96,1815,2834,22176,161,56,578,3275,16
Rusty Smith,1,3,5,34,0,0,0,0,0
Ryan Fitzpatrick,75,1379,2295,16055,105,71,249,1084,8
Ryan Lindley,10,140,274,1372,3,11,4,7,0
Ryan Mallett,21,190,345,1835,9,10,28,-5,1
Ryan Nassib,5,9,10,128,1,0,2,-3,0
Ryan Tannehill,77,1653,2637,18455,106,66,216,1065,6
Sam Bradford,54,1260,1940,13373,77,36,100,247,1
Scott Tolzien,10,88,146,1065,2,9,16,57,1
Sean Mannion,7,31,50,235,0,1,10,-3,0
Sean Renfree,2,3,7,11,0,1,1,-4,0
Seneca Wallace,2,16,24,139,0,1,0,0,0
Shaun Hill,17,176,284,2086,10,7,22,7,1
Stephen Morris,1,0,0,0,0,0,0,0,0
TJ Yates,16,97,190,1108,7,8,14,50,1
Tarvaris Jackson,9,15,20,188,1,0,12,-7,1
Taylor Heinicke,1,1,1,10,0,0,1,2,0
Taysom Hill,5,0,0,0,0,0,0,0,0
Teddy Bridgewater,30,551,851,6150,28,22,94,398,4
Thaddeus Lewis,7,115,189,1296,5,4,25,55,1
Tim Tebow,12,6,8,39,0,0,32,102,0
Tom Brady,92,2233,3485,26180,188,45,179,252,7
Tom Savage,13,181,315,2000,5,7,16,8,0
Tony Romo,51,1157,1743,13349,99,45,80,161,1
Trent Edwards,1,2,2,14,0,0,0,0,0
Trevone Boykin,5,13,18,145,1,1,8,1,0
Trevor Siemian,26,495,835,5686,30,24,60,183,1
Tyler Bray,1,0,1,0,0,0,1,0,0
Tyrod Taylor,55,793,1271,9038,51,18,309,1709,15
Zach Mettenberger,14,208,345,2347,12,14,14,12,1
