Name,Receptions,ReceivingYards,ReceivingTouchdowns
AJ Green,524,7650,55
AJ Jenkins,17,223,0
Aaron Burbridge,7,88,0
Aaron Dobson,53,698,4
Ace Sanders,57,539,1
Adam Humphries,159,1696,4
Adam Thielen,238,3236,14
Albert Wilson,147,1903,11
Aldrick Robinson,72,1233,11
Alex Erickson,24,291,1
Allen Hurns,197,2753,22
Allen Robinson,226,3129,24
Alshon Jeffery,379,5556,38
Amara Darboh,8,71,0
Amari Cooper,224,3179,19
Andre Caldwell,32,337,5
Andre Holmes,122,1653,15
Andre Johnson,356,4529,18
Andre Roberts,170,2022,10
Andrew Hawkins,186,2157,9
Andrew Turzilli,2,25,0
Andy Jones,0,0,0
Anquan Boldin,369,4535,28
Anthony Armstrong,3,12,0
Anthony Miller,9,89,2
Antonio Brown,688,9113,63
Antonio Callaway,15,186,1
Ardarius Stewart,6,82,0
Armanti Edwards,6,131,0
Armon Binns,24,277,1
Arrelious Benn,10,154,1
Austin Carr,5,62,0
Austin Collie,7,69,0
Austin Pettis,80,778,9
BJ Cunningham,0,0,0
Ben Edwards,1,9,0
Ben Obomanu,5,66,0
Bennie Fowler,56,698,5
Bernard Reedy,2,21,0
Brad Smith,16,179,2
Bradley Marquez,17,156,0
Bralon Addison,1,11,0
Brandin Cooks,308,4448,28
Brandon Banks,8,15,0
Brandon Coleman,79,1099,8
Brandon Gibson,110,1312,9
Brandon LaFell,320,4182,25
Brandon Lloyd,88,1205,5
Brandon Marshall,476,6104,49
Brandon Stokley,58,659,5
Brandon Tate,47,667,4
Brandon Zylstra,0,0,0
Braxton Miller,34,261,2
Braylon Edwards,18,199,1
Brenton Bersin,32,415,1
Breshad Perriman,43,576,3
Brian Hartline,235,3096,9
Brian Quick,114,1593,10
Brian Robiskie,4,44,1
Brian Tyms,7,94,1
Brice Butler,73,1177,8
Brittan Golden,18,293,1
Bruce Ellington,56,637,5
Bryan Walters,62,656,3
Bryce Treggs,8,159,0
Calvin Johnson,365,5747,34
Calvin Ridley,22,349,6
Cam Sims,0,0,0
Cameron Batson,0,0,0
Cameron Meredith,86,1122,5
Cayleb Jones,0,0,0
Cecil Shorts,227,2949,13
Chad Hall,2,20,0
Chad Hansen,9,94,0
Chad Williams,12,123,1
Chandler Worthy,3,14,0
Charles Johnson,60,834,2
Charly Martin,4,42,0
Charone Peake,20,189,0
Chaz Schilens,28,289,2
Chester Rogers,70,812,2
Chris Conley,84,1002,3
Chris Givens,107,1779,5
Chris Godwin,55,774,5
Chris Harper,14,139,0
Chris Hogan,174,2299,17
Chris Matthews,16,176,1
Chris Moore,33,359,3
Chris Owusu,26,296,1
Chris Thompson,5,84,0
Chris Williams,0,0,0
Christian Kirk,28,368,1
Clyde Gates,28,346,0
Cobi Hamilton,18,242,2
Cody Core,17,200,0
Cody Latimer,41,553,3
Cole Beasley,280,2893,22
Cooper Kupp,92,1307,10
Cordarrelle Patterson,174,1739,9
Corey Brown,79,1019,7
Corey Coleman,56,718,5
Corey Davis,61,760,1
Corey Fuller,18,278,1
Corey Washington,5,52,1
Courtland Sutton,14,246,2
Courtney Roby,2,20,0
Curtis Samuel,17,152,1
D.J. Chark,4,87,0
D.J. Moore,10,162,1
Da'Rick Rogers,14,192,2
Daesean Hamilton,3,44,0
Damaris Johnson,52,601,1
Damian Williams,46,516,0
Damiere Byrd,11,121,2
Damion Ratley,6,82,0
Dan Arnold,0,0,0
Danario Alexander,37,658,7
Dane Sanzenbacher,16,173,0
Daniel Braverman,0,0,0
Daniel Brown,35,317,1
Danny Amendola,317,3259,15
Dante Pettis,3,96,1
Darius Jennings,17,136,0
Darius Johnson,22,210,1
Darius Powe,2,13,0
Darren Waller,12,103,2
Darrius Heyward-Bey,102,1423,10
Davante Adams,284,3368,32
David Douglas,0,0,0
David Gettis,0,0,0
David Gilreath,0,0,0
David Moore,7,124,3
David Nelson,46,519,2
David Reed,6,68,0
Davone Bess,103,1140,3
De'Anthony Thomas,64,503,4
DeAndre Hopkins,457,6522,39
DeAndre Smelter,1,23,0
DeMarco Cosby,0,0,0
DeSean Jackson,340,5903,31
DeVier Posey,22,272,0
Deandre Carter,2,21,0
Deandrew White,3,42,0
Deante Burton,0,0,0
Dede Westbrook,54,726,3
Deion Branch,16,145,0
Demarcus Ayers,6,53,1
Demarcus Robinson,24,246,1
Demaryius Thomas,608,8191,54
Denarius Moore,109,1551,12
Deonte Thompson,89,1135,4
Derek Hagan,39,513,1
Derek Moye,2,20,1
Derrick Willies,3,61,0
Devante Parker,142,1983,8
Devery Henderson,22,316,1
Devin Aromashodu,11,182,0
Devin Funchess,140,1996,19
Devin Hester,61,746,3
Devin Smith,10,135,1
Devin Street,10,152,1
Devon Wylie,6,53,0
Dez Bryant,423,5970,58
Dezmin Lewis,0,0,0
Dezmon Briscoe,2,22,0
Domenik Hixon,46,622,3
Donald Driver,8,77,2
Donald Jones,41,443,4
Donnie Avery,115,1553,5
Donte Moncrief,170,2124,20
Donte' Stallworth,1,63,1
Donteea Dye,11,132,1
Dontrelle Inman,130,1797,8
Dorial Green-Beckham,68,941,6
Doug Baldwin,404,5290,40
Drew Davis,16,256,3
Dwayne Bowe,181,2281,8
Dwayne Harris,73,845,8
Earl Bennett,61,618,6
Early Doucet,28,207,0
Ed Eagan,0,0,0
Eddie Royal,202,2250,19
Eli Rogers,66,743,4
Emmanuel Sanders,460,6095,32
Equanimeous St. Brown,4,108,0
Eric Decker,389,5098,44
Eric Page,4,68,0
Eric Weems,15,153,2
Evan Spencer,0,0,0
Frankie Hammond,4,45,0
Freddie Martino,13,238,1
George Farmer,1,4,0
Geremy Davis,2,21,0
Geronimo Allison,54,744,4
Golden Tate,514,6241,34
Greg Camarillo,4,44,0
Greg Jennings,182,2120,15
Greg Little,100,1181,6
Greg Salas,23,440,1
Griff Whalen,52,541,3
Hakeem Nicks,154,2047,7
Harry Douglas,226,2647,7
Hunter Sharp,5,54,1
Ifeanyi Momah,3,96,0
Isaac Fruechte,0,0,0
Isaac Whitney,0,0,0
Isaiah Burse,0,0,0
Isaiah McKenzie,4,29,0
J Talley,0,0,0
J'mon Moore,1,10,0
JJ Jones,0,0,0
JJ Nelson,78,1396,10
Jabar Gaffney,4,68,0
Jace Billingsley,0,0,0
Jacoby Ford,13,99,0
Jacoby Jones,76,992,3
Jaelen Strong,31,330,4
Jake Lampman,0,0,0
Jakeem Grant,27,387,4
Jalen Saunders,1,7,0
Jalin Marshall,14,162,2
Jamar Newsome,5,73,0
James Jones,246,3157,31
James Washington,5,49,1
James Wright,18,197,0
Jamison Crowder,205,2374,13
Janarion Grant,0,0,0
Jared Abbrederis,13,163,0
Jarius Wright,166,2159,11
Jaron Brown,93,1250,11
Jarrett Boykin,57,731,3
Jarvis Landry,431,4430,23
Jason Avant,140,1567,3
Jason Hill,2,15,1
Javon Wims,0,0,0
Javontee Herndon,24,195,0
Jawill Davis,2,27,0
Jaydon Mickens,6,77,2
Je'Ron Hamm,2,13,0
Jeff Janis,17,200,1
Jeff Maehl,9,113,1
Jehu Chesson,2,18,0
Jeremy Butler,33,374,0
Jeremy Ebert,3,18,0
Jeremy Kerley,241,2802,12
Jeremy Maclin,326,4250,30
Jeremy Ross,43,506,3
Jermaine Kearse,234,3085,16
Jerome Simpson,79,1054,2
Jerrel Jernigan,38,391,2
Jerrell Jackson,0,0,0
Jerricho Cotchery,150,1872,14
Jesus Wilson,1,18,1
Joe Adams,1,7,0
Joe Anderson,0,0,0
John Brown,194,2939,20
John Ross,7,79,2
Johnny Holton,11,252,3
Johnny Knox,0,0,0
Jojo Natson,2,18,0
Jonathan Baldwin,23,353,1
Jonathan Krause,2,11,0
Jordan Leslie,1,26,0
Jordan Matthews,256,3062,21
Jordan Norwood,53,558,1
Jordan Payton,1,3,0
Jordan Shipley,23,244,1
Jordan Taylor,29,351,2
Jordan White,1,13,0
Jordy Nelson,404,5640,51
Joseph Morgan,14,471,3
Josh Bellamy,65,910,5
Josh Boyce,9,121,0
Josh Cooper,17,166,0
Josh Doctson,45,636,6
Josh Gordon,189,3230,17
Josh Huff,51,523,4
Josh Malone,7,75,1
Josh Morgan,78,794,3
Josh Reynolds,14,141,1
Joshua Cribbs,10,77,0
Juju Smith-Schuster,100,1478,9
Julian Edelman,388,4172,24
Julio Jones,575,8803,35
Junior Hemingway,25,233,2
Juron Criner,19,183,1
Justin Blackmon,93,1280,6
Justin Brown,12,94,0
Justin Hardee,1,10,0
Justin Hardy,66,655,7
Justin Hunter,83,1334,13
Justin Veltung,0,0,0
Justin Watson,0,0,0
KJ Brent,0,0,0
Kaelin Clay,6,85,0
Kamar Aiken,149,1725,9
Kasen Williams,10,92,0
Kassim Osgood,1,17,0
Kealoha Pilares,2,42,1
Keelan Cole,67,1084,4
Keenan Allen,359,4444,23
Keenan Reynolds,0,0,0
Keith Mumphery,24,198,0
Keke Coutee,20,193,1
Kelvin Benjamin,194,2787,20
Kenbrell Thompkins,70,893,4
Kendall Wright,339,3858,19
Kendrick Bourne,26,377,2
Kenny Britt,228,3372,17
Kenny Golladay,55,905,6
Kenny Stills,237,3861,29
Keon Hatcher,0,0,0
Kerry Taylor,22,229,1
Keshawn Martin,62,685,5
Kevin Cone,1,12,0
Kevin Dorsey,1,4,0
Kevin Elliott,10,108,0
Kevin Norwood,9,102,0
Kevin Ogletree,58,755,6
Kevin Smith,3,43,0
Kevin Walter,41,518,2
Kevin White,21,193,0
Khadarel Hodge,1,14,0
Khalif Raymond,1,12,0
Kris Adams,2,26,0
Kris Durham,52,669,3
Krishawn Hogan,0,0,0
Kyle Williams,26,325,1
LaQuan Williams,0,0,0
LaRon Byrd,1,8,0
LaVon Brazill,23,347,3
Lamaar Thomas,2,31,0
Lance Lenoir,0,0,0
Lance Lewis,0,0,0
Lance Moore,145,2033,14
Laquon Treadwell,40,395,1
Larry Fitzgerald,567,6185,38
Larry Pinkard,1,5,0
Laurent Robinson,24,252,0
Lavelle Hawkins,5,62,0
Legedu Naanee,1,19,0
Leonard Hankerson,94,1245,9
Leonte Carroo,10,98,1
Lestar Jean,10,186,1
Louis Murphy,80,1072,5
Lucky Whitehead,9,64,0
M Harris,0,0,0
M White,16,154,1
Mack Hollins,16,226,1
Malcolm Mitchell,32,401,4
Malcom Floyd,144,2380,14
Marc Mariani,22,300,0
Marcus Easley,3,71,1
Marcus Johnson,11,147,1
Marcus Kemp,1,7,0
Mardy Gilyard,2,15,0
Mario Alford,1,15,0
Mario Manningham,51,534,1
Markus Wheaton,110,1559,8
Marlon Brown,87,891,7
Marlon Moore,20,259,2
Marqise Lee,171,2166,8
Marques Colston,262,3519,24
Marquess Wilson,56,777,3
Marquez Valdes-Scantling,12,212,1
Marquis Bundy,0,0,0
Marquise Goodwin,114,1922,11
Martavis Bryant,140,2137,17
Marvin Hall,7,124,1
Marvin Jones,266,4001,31
Marvin McNutt,0,0,0
Matt Hazel,1,1,0
Matt Willis,10,90,0
Matthew Slater,0,0,0
Maurice Harris,18,188,1
Maurice Stovall,0,0,0
Maxwell McCaffrey,1,4,0
Michael Campanaro,31,310,2
Michael Campbell,0,0,0
Michael Clark,4,41,0
Michael Crabtree,434,4973,41
Michael Floyd,256,3859,24
Michael Gallup,7,109,0
Michael Jenkins,40,449,2
Michael Preston,10,96,2
Michael Thomas,242,2901,17
Micheal Spurlock,24,208,1
Mike Brown,39,534,2
Mike Evans,342,5063,35
Mike Thomas,26,238,1
Mike Wallace,367,4866,33
Mike Williams,120,1702,15
Miles Austin,150,1979,9
Mohamed Massaquoi,17,254,0
Mohamed Sanu,300,3452,23
Mose Frazier,0,0,0
Nate Burleson,66,701,3
Nate Washington,191,2970,13
Nathan Palmer,1,-4,0
Neal Sterling,23,232,0
Nelson Agholor,153,1719,12
Nick Toon,21,283,1
Nick Williams,28,263,2
Noah Brown,4,33,0
Odell Beckham Jr,358,4930,39
Patrick Edwards,5,46,0
Patrick Turner,0,0,0
Paul McRoberts,1,6,0
Paul Richardson,111,1514,10
Paul Turner,9,126,0
Percy Harvin,135,1401,5
Pharoh Cooper,25,190,0
Phil Bates,0,0,0
Phillip Dorsett,82,1137,5
Pierre Garcon,436,5274,21
Plaxico Burress,3,42,1
Preston Parker,41,461,2
Quan Bray,6,75,0
Quincy Adeboyejo,0,0,0
Quincy Enunwa,102,1459,5
Quinton Patton,73,880,1
Ramses Barden,14,220,0
Randall Cobb,424,4960,39
Randy Moss,28,434,3
Rannell Hall,0,0,0
Rashad Greene,24,125,2
Rashad Ross,9,192,1
Rashard Higgins,49,633,3
Rashawn Scott,0,0,0
Ray-Ray McCloud,3,15,0
Reggie Wayne,208,2637,9
Ricardo Lockette,20,346,3
Ricardo Louis,45,562,0
Richard Goodman,0,0,0
Richie James,1,7,0
Rico Richardson,0,0,0
Riley Cooper,146,1987,16
Riley McCarron,0,0,0
Rishard Matthews,228,3147,21
Robby Anderson,119,1798,12
Robert Davis,0,0,0
Robert Foster,2,30,0
Robert Herron,6,58,1
Robert Meachem,37,645,4
Robert Tonyan Jr.,0,0,0
Robert Woods,295,3756,20
Rod Streater,127,1755,10
Roddy White,278,3489,18
Rodney Austin,0,0,0
Rodney Smith,0,0,0
Roger Lewis,43,513,4
Roscoe Parrish,0,0,0
Rueben Randle,188,2644,20
Russell Gage,1,9,0
Russell Shepard,51,695,4
Ruvell Martin,4,41,0
Ryan Broyles,32,420,2
Ryan Grant,110,1255,7
Ryan Spadola,0,0,0
Ryan Switzer,19,108,1
Ryan Whalen,7,53,0
Saalim Hakim,0,0,0
Sammie Coates,29,528,2
Sammie Stroughter,1,14,0
Sammy Watkins,214,3324,26
Santana Moss,93,1141,10
Santonio Holmes,51,795,2
Seantavious Jones,0,0,0
Seth Roberts,128,1470,12
Seyi Ajirotutu,11,158,1
Shane Wynn,1,19,0
Shelton Gibson,3,59,0
Sidney Rice,65,979,10
Skye Dawson,2,12,0
Solomon Patton,0,0,0
Stacy Coley,0,0,0
Stedman Bailey,59,843,2
Stefan Logan,6,28,0
Stefon Diggs,240,2907,18
Stephen Burton,13,111,1
Stephen Hill,45,594,4
Stephen Williams,0,0,0
Sterling Shepard,155,1755,12
Steve Breaston,7,74,0
Steve Johnson,211,2575,15
Steve Smith,346,4584,22
T.Y. Hilton,452,7121,36
TJ Graham,61,794,4
TJ Jones,47,634,2
Tajae Sharpe,50,643,3
Tandon Doss,26,428,1
Tanner Gentry,3,35,0
Tanner McEvoy,14,253,2
Tavarres King,22,303,3
Tavon Austin,201,1828,14
Taylor Gabriel,160,2130,10
Taywan Taylor,34,413,2
Ted Ginn,215,3160,25
Terrance Copper,8,79,0
Terrance Williams,232,3377,20
Terrelle Pryor,113,1546,7
Tevaun Smith,0,0,0
Tim Patrick,2,32,0
Tim White,1,14,0
Tiquan Underwood,52,865,6
Titus Young,33,383,4
Tobais Palmer,0,0,0
Tommy Streeter,0,0,0
Tommylee Lewis,17,192,1
Toney Clemons,3,41,0
Tony Lippett,0,0,0
Tony Washington,1,9,0
Tori Gurley,1,15,0
Torrey Smith,264,4220,34
Travis Benjamin,192,2930,18
Travis Rudolph,8,101,0
Tre McBride,10,152,1
Tre'Quan Smith,4,129,2
Trent Sherfield,0,0,0
Trent Taylor,59,555,3
Trevor Davis,8,94,1
Trey Quinn,0,0,0
Trindon Holliday,2,17,0
Tyler Boyd,113,1283,7
Tyler Lockett,160,2176,14
Tyler Murphy,1,16,0
Tyreek Hill,170,2343,19
Tyrell Williams,130,2187,15
Victor Bolden Jr.,1,10,0
Victor Cruz,221,3013,16
Vince Mayle,0,0,0
Vincent Brown,54,612,1
Vincent Jackson,268,4326,20
Vyncint Smith,1,28,0
Walter Powell,14,142,0
Wendall Williams,4,75,0
Wes Welker,253,2698,18
Will Fuller,96,1369,12
Willie Snead,179,2284,8
Zach Pascal,14,124,1
Zay Jones,43,515,3
